uid,gid,fpid,tname,drvn,obt,qtr,min,sec,yfog,plays,succ,rfd,pfd,ofd,ry,ra,py,pa,pc,peyf,peya,net,res
118196,5074,831912,CAR,1,PUNT,1,4,30,10,9,4,1,2,0,16,5,27,4,4,0,0,43,DWNS
118197,5074,831921,TB,2,DWNS,1,2,55,47,6,2,0,1,0,10,3,22,2,1,0,0,32,FG
118198,5074,831928,CAR,2,KOFF,1,2,44,25,8,3,0,2,0,2,1,59,6,3,0,0,61,FG
118199,5074,831937,TB,3,KOFF,1,2,12,25,3,1,0,0,0,2,1,12,2,2,0,5,9,PUNT
118200,5074,831942,CAR,3,PUNT,1,3,8,22,6,2,1,0,0,14,4,0,2,0,4,15,3,PUNT
118201,5074,831951,TB,4,PUNT,2,2,37,22,3,0,0,0,0,-2,1,8,2,1,0,10,-4,PUNT
118202,5074,831957,CAR,4,PUNT,2,1,29,58,5,2,0,1,0,0,0,23,4,2,0,0,23,FG
118203,5074,831963,TB,5,KOFF,2,2,52,25,5,3,1,0,0,13,2,16,3,2,0,10,19,PUNT
118204,5074,831970,CAR,5,PUNT,2,1,47,7,4,1,0,1,0,2,1,11,3,1,0,0,13,PUNT
118205,5074,831975,TB,6,PUNT,2,2,27,28,5,4,0,3,0,6,2,66,3,3,0,0,72,TD
118206,5074,831982,CAR,6,KOFF,2,1,20,25,9,4,0,3,0,-2,1,41,7,4,0,0,39,FG
118207,5074,831992,CAR,7,KOFF,3,1,38,25,4,1,0,1,0,0,0,25,4,1,0,0,25,PUNT
118208,5074,831997,TB,7,PUNT,3,2,1,8,3,0,0,0,0,1,2,0,1,0,0,4,-3,PUNT
118209,5074,832002,CAR,8,PUNT,3,3,30,38,6,1,0,1,0,0,2,29,3,1,0,0,29,FG
118210,5074,832009,TB,8,KOFF,3,3,31,25,7,4,3,2,1,36,5,24,2,1,15,0,75,TD
118211,5074,832018,CAR,9,KOFF,3,1,26,25,4,1,0,1,0,3,2,11,2,1,5,0,19,FUM
118212,5074,832023,TB,9,FUM,3,2,54,55,7,2,1,1,1,11,3,10,3,1,0,0,21,MFG
118213,5074,832030,CAR,10,MFG,4,1,23,32,4,2,0,1,0,0,0,26,4,2,0,10,16,PUNT
118214,5074,832036,TB,10,PUNT,4,0,16,3,2,0,0,0,0,-2,1,0,1,0,0,1,-3,SAF
118215,5074,832040,CAR,11,KOFF,4,1,42,46,4,1,0,0,0,4,2,0,2,0,5,0,9,DWNS
118216,5074,832045,TB,11,DWNS,4,2,15,46,3,0,0,0,0,0,0,-15,3,1,0,0,-15,PUNT
118217,5074,832049,CAR,12,PUNT,4,0,26,21,3,0,0,0,0,0,0,0,3,0,0,0,0,PUNT
118218,5074,832053,TB,12,PUNT,4,6,32,33,11,5,1,2,0,29,7,24,3,2,0,0,53,FG
118219,5074,832065,CAR,13,KOFF,4,1,4,25,11,5,0,4,1,0,1,61,10,6,12,0,73,DWNS
118220,5074,832077,TB,13,DWNS,4,1,22,2,3,0,0,0,0,0,3,0,0,0,0,0,0,ENDQ
118221,5075,832081,ARI,1,KOFF,1,2,58,25,5,2,1,0,0,10,2,9,3,3,0,0,19,PUNT
118222,5075,832087,BAL,1,PUNT,1,3,56,6,7,6,1,4,0,20,2,74,5,5,0,0,94,TD
118223,5075,832096,ARI,2,KOFF,1,1,34,23,3,0,0,0,0,2,2,0,1,0,0,0,2,PUNT
118224,5075,832100,BAL,2,PUNT,1,1,58,50,4,1,0,0,0,1,2,6,2,1,0,0,7,DWNS
118225,5075,832104,ARI,3,DWNS,1,2,16,43,7,4,0,2,0,2,1,51,5,4,0,0,53,FG
118226,5075,832112,BAL,3,KOFF,1,3,11,25,9,3,2,1,0,31,3,29,5,2,0,0,60,FG
118227,5075,832122,ARI,4,KOFF,2,5,36,14,13,6,0,3,0,-1,2,89,10,8,0,5,83,FG
118228,5075,832137,BAL,4,KOFF,2,4,42,15,9,7,2,4,0,30,4,55,5,4,15,0,85,TD
118229,5075,832148,ARI,5,KOFF,2,1,6,6,6,2,0,1,0,4,1,13,5,1,0,0,17,PUNT
118230,5075,832155,BAL,5,PUNT,2,1,44,45,3,0,0,0,0,2,2,-7,1,0,5,9,-9,PUNT
118231,5075,832161,ARI,6,PUNT,2,0,59,17,4,1,0,1,0,0,0,17,4,1,0,0,17,ENDQ
118232,5075,832166,BAL,6,KOFF,3,2,12,25,3,1,0,0,0,11,1,-2,2,1,0,5,4,PUNT
118233,5075,832171,ARI,7,PUNT,3,3,48,17,9,4,0,3,0,2,2,71,6,4,8,0,81,FG
118234,5075,832183,BAL,7,KOFF,3,9,4,20,16,5,0,4,1,35,5,36,10,6,14,15,70,FG
118235,5075,832203,ARI,8,KOFF,4,2,4,21,5,5,1,2,0,1,1,78,3,3,0,0,79,TD
118236,5075,832210,BAL,8,KOFF,4,3,56,25,9,4,1,2,0,16,3,26,5,3,0,0,42,FG
118237,5075,832220,ARI,9,KOFF,4,1,26,25,3,0,0,0,0,0,0,1,3,1,0,0,1,PUNT
118238,5075,832224,BAL,9,PUNT,4,3,42,31,7,3,2,0,0,24,4,0,3,1,0,0,24,PUNT
118239,5075,832232,ARI,10,PUNT,4,0,35,9,3,0,0,0,0,0,0,0,3,0,0,6,-6,PUNT
118240,5075,832238,BAL,10,PUNT,4,3,13,45,8,3,1,1,0,12,7,41,1,1,0,5,48,ENDQ
118241,5076,832248,NYG,1,KOFF,1,2,24,25,5,5,3,0,0,75,5,0,0,0,0,0,75,TD
118242,5076,832255,BUF,1,KOFF,1,2,14,25,3,1,0,0,0,4,1,-1,2,1,0,0,3,PUNT
118243,5076,832259,NYG,2,PUNT,1,0,53,30,3,1,0,0,0,5,1,0,2,0,0,5,0,PUNT
118244,5076,832264,BUF,2,PUNT,1,5,46,25,10,8,2,3,0,29,6,46,4,4,0,0,75,TD
118245,5076,832276,NYG,3,KOFF,1,1,4,22,3,0,0,0,0,1,1,0,2,0,0,0,1,PUNT
118246,5076,832280,BUF,3,PUNT,1,4,15,30,11,6,1,4,0,23,3,51,8,4,0,4,70,TD
118247,5076,832294,NYG,4,KOFF,2,1,28,25,4,1,0,1,0,1,1,14,3,1,0,0,15,PUNT
118248,5076,832299,BUF,4,PUNT,2,4,26,2,7,6,1,4,0,5,2,103,5,5,0,10,98,TD
118249,5076,832309,NYG,5,KOFF,2,5,41,14,14,6,1,3,0,9,3,48,10,7,0,0,57,MFG
118250,5076,832323,BUF,5,MFG,2,0,34,38,3,0,0,0,0,-2,1,4,2,1,5,15,7,PUNT
118251,5076,832328,NYG,6,PUNT,2,0,28,67,2,1,0,1,0,0,0,12,2,1,0,0,12,INT
118252,5076,832330,BUF,6,INT,2,0,47,28,2,0,0,0,0,-2,2,0,0,0,0,0,-2,ENDQ
118253,5076,832333,BUF,7,KOFF,3,1,30,25,3,0,0,0,0,3,1,-5,2,0,0,0,-2,PUNT
118254,5076,832337,NYG,7,PUNT,3,5,35,37,8,5,1,1,0,7,2,19,6,4,0,15,11,PUNT
118255,5076,832348,BUF,8,PUNT,3,1,57,14,4,1,0,0,1,10,2,3,2,1,9,5,17,PUNT
118256,5076,832355,NYG,8,PUNT,3,1,9,20,3,1,0,0,0,-1,1,8,2,1,0,0,7,PUNT
118257,5076,832359,BUF,9,PUNT,3,1,36,25,3,0,0,0,0,0,0,7,3,1,0,5,2,PUNT
118258,5076,832364,NYG,9,PUNT,3,6,17,24,12,8,1,5,0,20,5,56,7,7,0,0,76,TD
118259,5076,832378,BUF,10,KOFF,4,6,3,25,13,9,3,2,0,55,8,29,5,2,6,15,75,TD
118260,5076,832395,NYG,10,KOFF,4,0,52,25,6,1,1,0,0,12,1,0,5,0,5,0,17,DWNS
118261,5076,832402,BUF,11,DWNS,4,0,22,58,3,0,0,0,0,7,3,0,0,0,0,5,2,PUNT
118262,5076,832407,NYG,11,PUNT,4,1,5,13,4,1,0,1,0,0,0,36,4,2,0,0,36,INT
118263,5076,832411,BUF,12,INT,4,3,8,2,5,3,1,0,0,19,5,0,0,0,0,1,18,PUNT
118264,5076,832418,NYG,12,PUNT,4,0,26,40,3,3,0,2,0,0,0,48,3,3,0,0,48,ENDQ
118265,5077,832422,WAS,1,KOFF,1,2,25,25,5,1,0,1,0,-4,1,21,4,2,0,0,17,PUNT
118266,5077,832428,DAL,1,PUNT,1,1,32,10,3,0,0,0,0,2,1,4,2,1,0,0,6,PUNT
118267,5077,832432,WAS,2,PUNT,1,2,23,44,3,2,0,0,0,0,0,17,3,3,0,10,7,PUNT
118268,5077,832437,DAL,2,PUNT,1,3,32,10,6,4,1,0,0,18,2,15,4,3,0,0,33,INT
118269,5077,832443,WAS,3,INT,1,5,53,62,10,7,2,2,0,31,8,17,2,2,0,10,38,TD
118270,5077,832456,DAL,3,KOFF,2,1,26,25,3,1,0,0,0,5,1,-8,2,0,0,0,-3,PUNT
118271,5077,832460,WAS,4,PUNT,2,3,5,26,5,1,1,0,1,16,3,-13,2,0,20,10,13,PUNT
118272,5077,832469,DAL,4,PUNT,2,3,34,3,7,5,1,3,0,24,3,73,4,4,0,0,97,TD
118273,5077,832478,WAS,5,KOFF,2,1,38,25,3,1,0,0,0,0,0,7,3,2,0,0,7,PUNT
118274,5077,832482,DAL,5,PUNT,2,4,23,17,11,6,2,2,0,56,6,18,5,4,9,0,83,TD
118275,5077,832497,WAS,6,KOFF,2,0,9,19,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
118276,5077,832499,DAL,6,KOFF,3,5,2,25,9,7,1,3,0,21,4,64,5,5,0,10,75,TD
118277,5077,832511,WAS,7,KOFF,3,5,28,25,11,6,1,3,1,1,2,69,9,6,5,0,75,TD
118278,5077,832525,DAL,7,KOFF,3,5,39,25,11,7,2,2,0,29,4,54,6,6,0,15,68,FG
118279,5077,832539,WAS,8,KOFF,4,2,47,25,6,2,0,1,0,4,2,25,4,2,0,0,29,DWNS
118280,5077,832545,DAL,8,DWNS,4,5,57,46,10,7,2,2,0,13,7,41,3,3,0,0,54,TD
118281,5077,832557,WAS,9,KOFF,4,2,50,25,11,9,0,5,0,0,0,65,11,9,15,5,75,TD
118282,5077,832571,DAL,9,KOFF,4,2,17,13,6,4,2,0,0,45,6,0,0,0,0,0,45,ENDQ
118283,5078,832578,TEN,1,KOFF,1,1,48,28,3,0,0,0,0,-3,1,12,2,1,0,0,9,PUNT
118284,5078,832582,IND,1,PUNT,1,4,19,22,7,5,1,2,1,10,2,22,5,4,46,0,78,TD
118285,5078,832592,TEN,2,KOFF,1,1,28,25,3,0,0,0,0,3,1,6,2,1,0,0,9,PUNT
118286,5078,832596,IND,2,PUNT,1,1,59,18,3,0,0,0,0,2,1,11,2,1,0,9,4,PUNT
118287,5078,832601,TEN,3,PUNT,1,5,31,28,10,8,2,4,0,22,4,50,6,6,0,0,72,TD
118288,5078,832613,IND,3,KOFF,2,6,55,27,12,6,3,2,1,48,8,31,4,2,9,15,73,TD
118289,5078,832630,TEN,4,KOFF,2,4,8,25,5,2,1,0,0,7,2,-7,3,2,0,10,-10,PUNT
118290,5078,832637,IND,4,PUNT,2,1,31,44,3,0,0,0,0,4,2,0,1,0,0,0,4,INT
118291,5078,832640,TEN,5,INT,2,1,8,40,5,1,0,1,0,0,0,13,5,3,0,0,13,PUNT
118292,5078,832646,IND,5,PUNT,2,1,13,10,8,5,1,1,0,4,1,37,7,4,0,0,41,ENDQ
118293,5078,832655,IND,6,KOFF,3,1,51,10,3,0,0,0,0,3,2,0,1,0,0,0,3,PUNT
118294,5078,832659,TEN,6,PUNT,3,1,38,60,4,4,2,1,0,13,3,25,1,1,2,0,40,TD
118295,5078,832666,IND,7,KOFF,3,4,17,25,8,6,2,1,0,16,5,4,3,2,0,0,20,FUM
118296,5078,832674,TEN,7,FUM,3,2,39,55,5,1,1,0,1,19,2,-5,2,1,0,0,14,FG
118297,5078,832680,IND,8,KOFF,3,3,2,25,6,3,1,0,0,13,3,4,3,1,0,5,12,PUNT
118298,5078,832688,TEN,8,PUNT,3,6,2,13,11,5,2,1,1,42,8,4,2,1,14,0,60,MFG
118299,5078,832700,IND,9,MFG,4,2,11,35,3,1,0,0,0,0,1,5,2,1,0,0,5,PUNT
118300,5078,832704,TEN,9,PUNT,4,1,39,20,3,0,0,0,0,5,2,0,1,0,0,0,5,PUNT
118301,5078,832708,IND,10,PUNT,4,2,3,31,4,3,2,1,0,62,2,7,2,2,0,0,69,TD
118302,5078,832714,TEN,10,KOFF,4,1,9,25,3,0,0,0,0,0,0,9,3,1,0,5,9,PUNT
118303,5078,832719,IND,11,PUNT,4,2,22,26,7,1,1,0,0,6,6,0,1,0,5,0,11,PUNT
118304,5078,832728,TEN,11,PUNT,4,0,56,28,6,3,1,0,0,15,1,12,5,2,0,0,27,DWNS
118305,5078,832734,IND,12,DWNS,4,0,11,45,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
118306,5079,832736,JAC,1,KOFF,1,3,8,25,5,1,0,1,0,4,2,5,3,2,0,0,9,PUNT
118307,5079,832742,HOU,1,PUNT,1,1,22,17,3,1,0,0,0,6,1,3,2,1,0,0,9,PUNT
118308,5079,832746,JAC,2,PUNT,1,1,21,26,3,0,0,0,0,5,2,0,1,0,0,0,5,PUNT
118309,5079,832750,HOU,2,PUNT,1,7,15,8,15,9,1,4,0,30,5,36,9,6,5,0,71,FG
118310,5079,832766,JAC,3,KOFF,1,3,19,15,6,1,1,0,0,24,3,0,3,1,5,0,29,PUNT
118311,5079,832773,HOU,3,PUNT,2,2,1,8,4,1,0,1,0,3,1,20,3,1,0,0,23,PUNT
118312,5079,832778,JAC,4,PUNT,2,1,38,15,3,0,0,0,0,2,1,2,2,1,0,0,4,PUNT
118313,5079,832782,HOU,4,PUNT,2,1,19,33,3,0,0,0,0,0,1,-8,2,0,0,0,-8,PUNT
118314,5079,832786,JAC,5,PUNT,2,5,20,31,10,6,2,1,0,28,3,24,6,4,0,5,47,FG
118315,5079,832798,HOU,5,KOFF,2,3,17,25,11,6,1,3,0,23,3,53,7,4,0,5,71,FG
118316,5079,832811,HOU,6,KOFF,3,3,8,25,5,2,1,0,0,22,3,8,2,1,0,5,15,PUNT
118317,5079,832818,JAC,6,PUNT,3,3,4,25,5,1,0,1,0,3,2,13,3,2,0,0,16,PUNT
118318,5079,832824,HOU,7,PUNT,3,2,8,12,5,2,1,0,0,8,2,7,3,1,0,0,15,PUNT
118319,5079,832830,JAC,7,PUNT,3,3,4,36,4,3,0,1,0,10,2,21,2,2,0,15,16,PUNT
118320,5079,832837,HOU,8,PUNT,3,5,10,1,9,5,2,0,0,21,7,9,2,1,0,0,30,PUNT
118321,5079,832847,JAC,8,PUNT,4,0,27,30,1,0,0,0,0,0,0,-9,1,0,0,10,-19,FUM
118322,5079,832849,HOU,9,FUM,4,1,24,89,4,2,1,0,1,11,3,0,1,0,0,0,11,TD
118323,5079,832855,JAC,9,KOFF,4,5,34,25,9,4,0,3,0,0,1,86,7,6,0,25,61,FG
118324,5079,832868,HOU,10,KOFF,4,2,25,25,5,1,0,1,0,3,3,9,2,1,0,10,2,PUNT
118325,5079,832875,JAC,10,PUNT,4,3,7,32,15,8,2,3,0,27,5,36,9,5,5,0,68,TD
118326,5079,832892,HOU,11,KOFF,4,0,29,52,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
118327,5080,832894,LAC,1,KOFF,1,1,12,26,3,0,0,0,0,3,1,0,2,0,0,0,3,PUNT
118328,5080,832898,DET,1,PUNT,1,1,27,21,3,0,0,0,0,3,2,0,1,0,0,0,3,PUNT
118329,5080,832902,LAC,2,PUNT,1,4,24,32,9,6,1,3,0,11,4,57,5,3,0,0,68,TD
118330,5080,832913,DET,2,KOFF,1,3,47,25,8,7,2,2,0,15,3,60,5,4,0,0,75,TD
118331,5080,832923,LAC,3,KOFF,1,2,21,25,3,1,0,0,0,1,1,0,2,1,0,0,1,PUNT
118332,5080,832927,DET,3,PUNT,1,4,29,14,8,4,1,1,0,14,4,18,4,3,0,0,32,PUNT
118333,5080,832936,LAC,4,PUNT,2,1,40,12,4,1,1,0,0,16,2,0,2,0,0,0,16,PUNT
118334,5080,832942,DET,4,PUNT,2,4,43,14,10,6,3,1,1,33,6,16,3,2,15,0,64,MFG
118335,5080,832952,LAC,5,MFG,2,2,28,30,4,0,0,0,0,0,1,4,3,2,5,0,9,PUNT
118336,5080,832958,DET,5,PUNT,2,2,9,20,6,2,0,1,0,2,2,27,4,2,5,5,34,PUNT
118337,5080,832967,LAC,6,PUNT,2,1,20,3,7,3,0,3,0,2,1,74,5,3,0,0,76,FG
118338,5080,832975,DET,6,KOFF,3,3,27,30,7,3,1,1,0,14,3,40,4,3,0,20,34,INT
118339,5080,832983,LAC,7,INT,3,3,7,20,6,4,1,2,1,46,3,49,3,3,12,30,77,FUM
118340,5080,832992,DET,7,FUM,3,2,2,3,3,1,0,0,1,2,2,6,1,1,0,0,8,PUNT
118341,5080,832996,LAC,8,PUNT,3,4,15,37,8,5,1,1,0,19,3,23,4,3,0,0,42,MFG
118342,5080,833004,DET,8,MFG,3,1,10,29,2,1,0,1,0,0,0,10,2,1,0,5,5,INT
118343,5080,833007,LAC,9,INT,3,4,14,15,8,5,0,2,0,16,4,46,3,2,0,0,62,MFG
118344,5080,833015,DET,9,MFG,4,4,24,31,8,6,0,4,0,8,3,61,5,5,0,0,69,TD
118345,5080,833025,LAC,10,KOFF,4,6,18,20,13,4,2,2,0,23,5,34,8,4,0,5,52,INT
118346,5080,833039,DET,10,INT,4,1,3,20,4,1,0,1,0,3,3,7,1,1,0,0,10,ENDQ
118347,5081,833044,GB,1,KOFF,1,2,10,25,4,4,1,2,0,21,2,54,2,2,0,0,75,TD
118348,5081,833050,MIN,1,KOFF,1,3,34,25,8,3,1,2,0,13,3,33,4,2,0,0,46,MFG
118349,5081,833058,GB,2,MFG,1,5,58,37,11,6,0,4,0,3,4,65,7,6,0,5,63,TD
118350,5081,833072,MIN,2,KOFF,1,2,2,25,4,1,1,0,0,14,3,-7,1,0,0,0,8,FUM
118351,5081,833076,GB,3,FUM,1,2,0,67,4,4,1,2,1,11,2,22,2,2,0,0,33,TD
118352,5081,833082,MIN,3,KOFF,2,0,16,25,2,1,1,0,0,75,1,0,1,0,0,0,75,TD
118353,5081,833086,GB,4,KOFF,2,1,24,25,3,2,1,0,1,14,2,8,1,1,25,0,47,FUM
118354,5081,833090,MIN,4,FUM,2,0,57,28,3,0,0,0,1,2,1,0,2,0,0,0,2,PUNT
118355,5081,833094,GB,5,PUNT,2,2,11,30,3,2,0,0,0,9,3,0,0,0,0,0,9,PUNT
118356,5081,833098,MIN,5,PUNT,2,1,31,21,3,2,0,0,0,8,2,0,1,0,0,0,8,PUNT
118357,5081,833102,GB,6,PUNT,2,3,1,23,6,2,0,1,0,6,1,3,5,2,0,5,4,PUNT
118358,5081,833110,MIN,6,PUNT,2,0,52,40,3,1,0,0,0,0,0,4,3,1,0,0,4,INT
118359,5081,833113,GB,7,INT,2,2,31,53,6,4,1,0,0,15,4,5,2,2,0,0,20,DWNS
118360,5081,833119,MIN,7,DWNS,2,0,42,27,6,2,0,1,0,4,2,61,3,1,5,10,60,FG
118361,5081,833127,GB,8,KOFF,2,0,28,25,3,0,0,0,0,0,0,-6,3,1,0,0,-6,PUNT
118362,5081,833131,MIN,8,PUNT,2,0,23,37,1,0,0,0,0,2,1,0,0,0,0,10,-8,ENDQ
118363,5081,833134,MIN,9,KOFF,3,1,11,25,3,0,0,0,0,-2,1,11,2,1,0,0,9,PUNT
118364,5081,833138,GB,9,PUNT,3,3,42,25,6,2,0,1,0,11,4,16,2,2,0,5,22,FUM
118365,5081,833145,MIN,10,FUM,3,0,55,58,3,1,0,1,1,7,1,45,2,1,0,25,42,TD
118366,5081,833151,GB,10,KOFF,3,3,38,25,6,3,2,0,0,25,4,-10,2,0,0,0,15,PUNT
118367,5081,833158,MIN,11,PUNT,3,4,43,12,8,3,1,1,0,12,2,41,6,4,0,10,43,PUNT
118368,5081,833168,GB,11,PUNT,3,1,11,1,4,1,0,1,0,4,1,15,3,1,0,0,19,PUNT
118369,5081,833173,MIN,12,PUNT,4,2,52,23,5,3,1,0,0,13,2,13,3,2,0,10,16,PUNT
118370,5081,833180,GB,12,PUNT,4,1,40,22,3,0,0,0,0,0,0,4,3,1,0,10,-6,PUNT
118371,5081,833185,MIN,13,PUNT,4,4,58,40,9,7,3,1,0,47,7,5,2,1,0,0,52,INT
118372,5081,833194,GB,13,INT,4,1,4,20,3,0,0,0,0,0,0,8,3,1,0,0,8,PUNT
118373,5081,833198,MIN,14,PUNT,4,0,52,24,3,0,0,0,0,3,1,0,2,0,0,0,3,PUNT
118374,5081,833202,GB,14,PUNT,4,3,8,21,7,3,1,1,0,25,6,7,1,1,0,5,32,PUNT
