uid,gid,fpid,tname,drvn,obt,qtr,min,sec,yfog,plays,succ,rfd,pfd,ofd,ry,ra,py,pa,pc,peyf,peya,net,res
118375,5081,833211,MIN,15,PUNT,4,0,6,20,1,0,0,1,0,0,0,13,1,1,0,0,13,ENDQ
118376,5082,833213,MIA,1,KOFF,1,1,22,25,3,0,0,0,0,-3,2,0,1,0,0,0,-3,PUNT
118377,5082,833217,NE,1,PUNT,1,5,52,40,10,7,3,2,0,21,7,36,3,3,3,0,60,TD
118378,5082,833230,MIA,2,KOFF,1,4,47,25,7,3,1,1,0,5,3,27,4,3,0,10,22,PUNT
118379,5082,833239,NE,2,PUNT,1,3,11,17,5,2,1,0,0,12,3,11,2,2,0,0,23,PUNT
118380,5082,833245,MIA,3,PUNT,2,2,10,8,3,0,0,0,0,9,3,0,0,0,0,0,9,PUNT
118381,5082,833249,NE,3,PUNT,2,4,16,29,8,5,1,1,0,15,3,26,4,3,0,0,41,MFG
118382,5082,833258,MIA,4,MFG,2,0,52,38,3,1,0,0,0,0,0,6,3,1,0,0,6,PUNT
118383,5082,833262,NE,4,PUNT,2,6,11,35,11,8,2,3,0,24,6,41,5,3,0,0,65,TD
118384,5082,833275,MIA,5,KOFF,2,1,6,25,3,0,0,0,0,7,2,0,1,0,0,0,7,PUNT
118385,5082,833279,NE,5,PUNT,2,0,13,17,1,0,0,0,0,0,1,0,0,0,0,0,0,ENDQ
118386,5082,833281,NE,6,KOFF,3,2,17,25,4,1,0,1,0,3,2,18,2,1,0,0,21,PUNT
118387,5082,833286,MIA,6,PUNT,3,0,17,15,3,0,0,0,0,0,0,0,3,0,0,0,0,INT
118388,5082,833289,NE,7,INT,3,3,41,64,10,3,0,2,0,3,1,23,8,3,0,0,26,FG
118389,5082,833300,MIA,7,KOFF,3,1,19,25,3,0,0,0,0,3,1,-5,2,1,0,0,-2,PUNT
118390,5082,833304,NE,8,PUNT,3,5,8,35,8,7,4,1,0,34,6,41,2,2,4,14,65,TD
118391,5082,833317,MIA,8,KOFF,3,1,48,35,3,0,0,0,0,0,0,-11,3,0,0,0,-11,PUNT
118392,5082,833321,NE,9,PUNT,3,2,34,29,4,2,0,0,1,10,3,0,1,0,5,10,5,PUNT
118393,5082,833328,MIA,9,PUNT,4,2,11,33,5,3,1,0,0,6,1,12,4,3,0,0,18,INT
118394,5082,833335,MIA,10,KOFF,4,1,48,25,4,3,0,2,0,0,0,37,4,3,0,0,37,INT
118395,5082,833341,MIA,11,KOFF,4,3,6,25,10,2,0,2,1,0,0,24,10,4,15,0,39,DWNS
118396,5082,833351,NE,10,DWNS,4,0,8,36,1,0,0,0,0,4,1,0,0,0,0,0,4,FUM
118397,5082,833352,MIA,12,FUM,4,0,34,59,4,0,0,0,1,0,0,0,4,0,0,0,0,DWNS
118398,5082,833356,NE,11,DWNS,4,2,59,41,5,3,0,3,0,0,2,59,3,3,0,0,59,TD
118399,5082,833363,MIA,13,KOFF,4,2,10,25,10,5,1,3,0,15,3,52,7,3,0,0,67,INT
118400,5083,833374,CIN,1,KOFF,1,1,55,12,3,0,0,0,0,0,1,0,2,1,0,0,-1,PUNT
118401,5083,833378,SF,1,PUNT,1,1,44,49,4,3,0,2,0,8,2,43,2,2,0,0,51,TD
118402,5083,833384,CIN,2,KOFF,1,4,38,31,9,5,1,3,0,4,4,65,5,5,0,0,69,TD
118403,5083,833395,SF,2,KOFF,1,4,7,16,8,5,2,2,0,31,5,53,3,2,0,0,84,TD
118404,5083,833405,CIN,3,KOFF,1,3,17,25,5,1,0,1,1,-1,3,7,2,2,15,15,6,PUNT
118405,5083,833413,SF,3,PUNT,2,0,22,25,2,0,0,0,0,0,0,0,2,0,0,10,-10,INT
118406,5083,833417,CIN,4,INT,2,1,8,74,4,0,0,0,0,2,1,5,2,1,0,15,-8,MFG
118407,5083,833422,SF,4,MFG,2,2,40,42,6,6,3,0,0,49,5,9,1,1,0,0,58,TD
118408,5083,833430,CIN,5,KOFF,2,3,12,20,10,3,0,2,0,8,3,48,6,2,5,0,61,FG
118409,5083,833441,SF,5,KOFF,2,2,15,25,4,2,0,1,0,1,1,45,3,2,0,10,36,PUNT
118410,5083,833447,CIN,6,PUNT,2,3,28,3,10,4,0,3,0,7,2,31,8,4,5,0,43,INT
118411,5083,833458,SF,6,INT,2,1,14,33,10,5,0,4,0,5,1,47,8,5,0,0,52,FG
118412,5083,833470,SF,7,KOFF,3,2,50,25,7,6,1,3,0,31,4,54,3,3,0,10,75,TD
118413,5083,833479,CIN,7,KOFF,3,2,58,25,6,3,1,0,0,6,2,-5,4,1,0,0,1,PUNT
118414,5083,833486,SF,8,PUNT,3,4,38,31,8,4,1,1,0,34,5,25,2,1,0,10,49,FG
118415,5083,833496,CIN,8,KOFF,3,1,25,25,3,1,0,0,0,0,0,7,3,1,0,0,7,PUNT
118416,5083,833500,SF,9,PUNT,3,3,13,18,6,6,3,1,0,46,5,36,1,1,0,0,82,TD
118417,5083,833508,CIN,9,KOFF,4,1,26,10,3,0,0,0,0,-2,1,7,2,1,0,0,5,PUNT
118418,5083,833512,SF,10,PUNT,4,6,27,40,10,5,3,0,0,39,8,1,1,1,0,0,40,MFG
118419,5083,833522,CIN,10,MFG,4,3,3,29,10,4,0,2,0,1,2,54,8,5,0,10,45,DWNS
118420,5083,833533,SF,11,DWNS,4,2,6,26,4,2,0,0,0,17,4,0,0,0,0,10,7,PUNT
118421,5083,833538,CIN,11,PUNT,4,1,9,28,4,2,0,1,0,0,0,72,4,3,0,0,72,TD
118422,5083,833544,SF,12,KOFF,4,0,45,25,2,0,0,0,0,-2,2,0,0,0,0,0,-2,ENDQ
118423,5084,833547,PIT,1,KOFF,1,2,2,25,3,1,0,0,0,0,1,-2,2,1,0,0,-2,PUNT
118424,5084,833551,SEA,1,PUNT,1,2,15,38,4,1,0,1,0,2,1,8,3,1,0,0,10,PUNT
118425,5084,833556,PIT,2,PUNT,1,0,50,20,3,1,0,0,0,0,0,7,3,1,0,0,7,PUNT
118426,5084,833560,SEA,2,PUNT,1,4,53,21,7,2,1,1,0,25,3,15,4,2,0,20,20,PUNT
118427,5084,833569,PIT,3,PUNT,1,3,36,13,6,3,1,0,0,24,2,15,4,2,0,6,33,PUNT
118428,5084,833577,SEA,3,PUNT,1,1,13,16,2,1,1,0,0,18,2,0,0,0,10,0,18,FUM
118429,5084,833580,PIT,4,FUM,1,0,27,78,3,1,1,0,2,1,2,0,1,0,21,0,22,TD
118430,5084,833587,SEA,4,KOFF,2,6,4,25,12,8,2,2,1,16,6,45,6,4,14,0,75,TD
118431,5084,833602,PIT,5,KOFF,2,1,28,25,3,0,0,0,0,4,2,0,1,0,0,0,4,PUNT
118432,5084,833606,SEA,5,PUNT,2,1,18,32,3,0,0,0,0,0,0,4,3,1,0,0,4,PUNT
118433,5084,833610,PIT,6,PUNT,2,3,26,28,7,4,0,3,0,6,1,48,5,4,5,10,49,FG
118434,5084,833620,SEA,6,KOFF,2,2,28,13,10,5,1,2,0,7,2,62,7,7,0,22,47,MFG
118435,5084,833632,SEA,7,KOFF,3,1,37,16,3,0,0,0,0,0,1,6,2,1,0,0,6,PUNT
118436,5084,833636,PIT,7,PUNT,3,0,48,19,3,0,0,0,0,2,1,0,2,0,0,0,2,INT
118437,5084,833639,SEA,8,INT,3,2,46,60,6,3,0,3,0,-2,2,42,4,3,0,0,40,TD
118438,5084,833647,PIT,8,KOFF,3,3,28,25,7,2,1,1,0,14,2,46,4,3,0,0,60,FG
118439,5084,833655,SEA,9,KOFF,3,3,25,25,7,7,1,2,0,45,3,30,4,4,0,0,75,TD
118440,5084,833664,PIT,9,KOFF,3,6,40,25,13,9,2,4,0,23,4,52,8,7,0,0,75,TD
118441,5084,833678,SEA,10,KOFF,4,4,1,25,6,4,0,2,1,12,3,40,3,3,38,15,75,TD
118442,5084,833689,PIT,10,KOFF,4,1,26,25,5,2,0,1,0,7,1,11,4,1,0,0,18,PUNT
118443,5084,833695,SEA,11,PUNT,4,0,12,11,1,0,0,0,0,0,1,0,0,0,0,0,0,FUM
118444,5084,833696,PIT,11,FUM,4,0,3,97,1,1,0,1,1,0,0,3,1,1,0,0,3,TD
118445,5084,833699,SEA,12,KOFF,4,5,34,25,12,6,2,2,0,29,9,22,3,3,0,10,41,ENDQ
118446,5085,833713,OAK,1,KOFF,1,4,39,25,10,4,0,2,0,16,4,44,5,2,5,0,65,FG
118447,5085,833725,KC,1,KOFF,1,2,57,25,5,3,0,1,0,0,2,13,3,2,5,0,18,PUNT
118448,5085,833732,OAK,2,PUNT,1,2,38,26,6,5,0,3,1,4,1,27,5,4,43,0,74,TD
118449,5085,833741,KC,2,KOFF,1,2,45,20,6,2,0,1,0,-1,1,14,5,3,0,0,13,PUNT
118450,5085,833748,OAK,3,PUNT,1,0,56,40,3,0,0,0,0,2,1,0,2,0,0,0,2,PUNT
118451,5085,833752,KC,3,PUNT,1,1,10,28,3,3,1,1,0,5,1,52,2,2,15,0,72,TD
118452,5085,833758,OAK,4,KOFF,2,2,32,25,4,2,1,0,0,21,3,5,1,1,0,5,21,PUNT
118453,5085,833764,KC,4,PUNT,2,6,32,5,14,7,0,5,1,7,2,93,12,7,5,10,95,TD
118454,5085,833782,OAK,5,KOFF,2,2,18,29,4,1,0,1,0,0,0,26,4,3,0,5,21,PUNT
118455,5085,833788,KC,5,PUNT,2,1,52,6,5,3,0,3,0,2,2,102,3,3,0,10,94,TD
118456,5085,833796,OAK,6,KOFF,2,0,54,25,3,0,0,0,0,0,1,-12,2,1,0,0,-12,PUNT
118457,5085,833800,KC,6,PUNT,2,0,7,61,1,1,0,1,0,0,0,39,1,1,0,0,39,TD
118458,5085,833803,OAK,7,KOFF,2,0,40,25,6,4,0,2,0,0,0,43,6,4,0,0,43,ENDQ
118459,5085,833810,KC,7,KOFF,3,3,2,22,7,3,0,2,0,3,2,29,5,2,0,0,32,PUNT
118460,5085,833818,OAK,8,PUNT,3,3,27,19,6,4,2,1,0,60,3,17,3,2,0,0,77,INT
118461,5085,833824,KC,8,INT,3,3,39,20,6,2,0,1,0,-3,2,19,4,3,0,10,6,PUNT
118462,5085,833832,OAK,9,PUNT,3,2,38,21,6,3,1,1,0,15,3,11,3,1,0,0,26,INT
118463,5085,833838,KC,9,INT,3,3,10,55,7,3,1,0,1,2,3,12,4,2,12,0,26,FUM
118464,5085,833846,OAK,10,FUM,4,1,27,22,3,1,0,0,1,0,1,8,2,1,0,5,8,PUNT
118465,5085,833851,KC,10,PUNT,4,0,56,35,3,0,0,0,0,1,1,0,2,0,0,0,1,PUNT
118466,5085,833855,OAK,11,PUNT,4,5,16,21,10,4,1,1,0,11,2,9,8,4,0,0,20,PUNT
118467,5085,833866,KC,11,PUNT,4,6,25,11,11,7,0,3,0,15,6,60,5,5,0,10,65,ENDQ
118468,5086,833879,DEN,1,KOFF,1,5,15,25,10,6,1,2,0,8,3,42,6,6,0,0,50,FG
118469,5086,833890,CHI,1,KOFF,1,1,40,25,3,0,0,0,0,1,2,0,1,0,0,0,1,PUNT
118470,5086,833894,DEN,2,PUNT,1,2,2,31,4,0,0,1,1,5,2,0,2,2,15,0,20,PUNT
118471,5086,833899,CHI,2,PUNT,1,7,28,14,14,7,1,3,0,27,8,32,5,4,5,0,64,FG
118472,5086,833914,DEN,3,KOFF,2,3,59,25,7,3,1,1,0,14,3,14,4,2,0,0,28,PUNT
118473,5086,833922,CHI,3,PUNT,2,4,26,10,10,7,2,1,0,26,5,30,4,3,0,0,56,FG
118474,5086,833933,DEN,4,KOFF,2,3,25,25,8,5,0,2,0,7,2,32,6,4,9,20,28,PUNT
118475,5086,833944,CHI,4,PUNT,2,1,5,15,3,1,0,0,0,5,1,2,2,1,0,0,7,PUNT
118476,5086,833948,DEN,5,PUNT,2,0,27,13,3,0,0,0,0,7,2,0,1,0,0,0,7,PUNT
118477,5086,833952,CHI,5,PUNT,2,0,13,35,2,1,0,0,0,0,0,18,2,1,0,0,18,ENDQ
118478,5086,833955,CHI,6,KOFF,3,3,16,25,4,0,0,0,0,7,1,-3,3,2,5,20,-11,PUNT
118479,5086,833963,DEN,6,PUNT,3,5,0,15,9,5,1,2,0,9,4,32,5,4,0,0,41,PUNT
118480,5086,833973,CHI,7,PUNT,3,5,30,20,9,5,4,0,0,79,9,0,0,0,1,0,80,TD
118481,5086,833985,DEN,7,KOFF,3,2,37,25,9,5,1,2,1,13,2,43,6,3,15,10,61,FG
118482,5086,833997,CHI,8,KOFF,4,0,55,25,3,0,0,0,0,2,1,0,2,0,0,0,2,PUNT
118483,5086,834001,DEN,8,PUNT,4,7,57,24,16,7,1,5,0,27,6,57,10,7,0,10,74,INT
118484,5086,834017,CHI,9,INT,4,1,57,11,5,2,0,1,0,6,2,11,3,3,0,0,17,PUNT
118485,5086,834023,DEN,9,PUNT,4,2,17,38,12,8,0,4,0,0,0,62,12,7,1,5,62,TD
118486,5086,834038,CHI,10,KOFF,4,0,31,25,6,2,0,2,1,0,0,30,5,2,15,5,40,FG
118487,5087,834046,NO,1,KOFF,1,2,35,25,5,2,0,1,0,8,3,14,2,1,0,0,22,INT
118488,5087,834051,LA,1,INT,1,3,43,38,7,2,0,1,0,4,2,53,4,3,4,5,56,FG
118489,5087,834061,NO,2,KOFF,1,2,5,25,4,2,0,1,0,-3,1,24,3,2,0,0,21,PUNT
118490,5087,834066,LA,2,PUNT,1,3,8,8,6,2,1,0,0,15,4,-8,2,0,0,10,-3,PUNT
118491,5087,834074,NO,3,PUNT,1,3,29,50,6,2,0,1,0,-2,2,15,4,3,5,20,-2,PUNT
118492,5087,834083,LA,3,PUNT,2,0,39,14,3,0,0,0,0,0,0,1,3,1,0,0,1,PUNT
118493,5087,834087,NO,4,PUNT,2,3,15,59,7,4,0,1,0,12,3,18,3,1,0,5,25,FG
118494,5087,834096,LA,4,KOFF,2,5,4,25,10,5,0,3,1,21,4,43,6,4,8,10,62,FUM
118495,5087,834108,NO,5,FUM,2,3,23,13,6,2,1,0,2,4,3,16,3,2,15,0,35,DWNS
118496,5087,834115,LA,5,DWNS,2,2,39,52,7,3,1,1,0,27,3,17,3,2,0,0,44,FG
118497,5087,834124,LA,6,KOFF,3,0,55,25,3,0,0,0,0,0,0,9,3,1,0,0,9,PUNT
118498,5087,834128,NO,6,PUNT,3,4,16,29,10,5,0,3,0,14,4,28,5,3,0,5,37,FG
118499,5087,834140,LA,7,KOFF,3,4,10,25,9,6,2,3,0,8,4,72,5,4,5,10,75,TD
118500,5087,834154,NO,7,KOFF,3,2,2,25,3,1,0,0,0,4,1,-16,2,0,0,0,-12,PUNT
118501,5087,834158,LA,8,PUNT,3,2,37,74,5,4,1,2,0,16,3,10,2,2,0,0,26,TD
118502,5087,834165,NO,8,KOFF,3,5,2,25,9,3,1,2,0,14,2,57,6,4,0,20,51,FG
118503,5087,834177,LA,9,KOFF,4,2,21,25,4,4,1,1,0,9,2,76,2,2,0,10,75,TD
118504,5087,834184,NO,9,KOFF,4,2,54,25,7,3,0,2,0,6,1,28,6,3,0,20,14,PUNT
118505,5087,834193,LA,10,PUNT,4,3,21,11,6,2,1,0,0,18,5,-8,1,0,0,0,10,PUNT
118506,5087,834200,NO,10,PUNT,4,0,35,22,3,0,0,0,0,0,0,3,3,1,0,0,3,PUNT
118507,5087,834204,LA,11,PUNT,4,1,47,20,3,0,0,0,0,-3,3,0,0,0,0,0,-3,ENDQ
118508,5088,834208,ATL,1,KOFF,1,5,32,25,11,6,1,3,0,14,5,29,5,4,0,0,43,FG
118509,5088,834220,PHI,1,KOFF,1,3,15,29,5,1,0,0,1,8,3,8,2,1,5,5,16,PUNT
118510,5088,834228,ATL,2,PUNT,1,2,32,1,6,2,0,1,0,-5,1,27,5,3,0,5,22,PUNT
118511,5088,834237,PHI,2,PUNT,1,2,5,43,5,2,1,0,0,4,2,8,3,1,0,0,12,INT
118512,5088,834242,ATL,3,INT,1,1,6,9,3,0,0,0,0,0,1,0,2,0,0,0,0,PUNT
118513,5088,834246,PHI,3,PUNT,1,4,45,57,9,4,1,1,0,14,4,13,4,2,0,0,27,FG
118514,5088,834256,ATL,4,KOFF,2,3,3,25,9,4,0,2,0,4,1,49,7,4,0,10,43,MFG
118515,5088,834266,PHI,4,MFG,2,0,15,40,1,0,0,0,0,0,0,0,1,0,10,0,0,INT
118516,5088,834267,ATL,5,INT,2,2,31,35,5,3,0,3,0,1,1,69,4,4,0,5,65,TD
118517,5088,834275,PHI,5,KOFF,2,3,23,25,7,2,0,1,0,2,1,10,6,2,5,10,7,PUNT
118518,5088,834285,ATL,6,PUNT,2,0,50,6,4,2,0,1,0,0,0,19,4,2,0,0,19,INT
118519,5088,834289,PHI,6,INT,2,0,52,59,8,3,0,2,0,4,1,24,6,3,0,10,18,FG
118520,5088,834299,ATL,7,KOFF,3,1,28,67,3,2,0,2,0,1,1,32,2,2,0,0,33,TD
118521,5088,834304,PHI,7,KOFF,3,3,31,29,6,2,1,0,0,6,2,17,4,2,0,10,13,PUNT
118522,5088,834312,ATL,8,PUNT,3,1,47,9,3,0,0,0,0,5,2,0,1,0,0,4,1,INT
118523,5088,834316,PHI,8,INT,3,3,8,73,7,2,0,2,0,1,2,26,4,3,0,0,27,TD
118524,5088,834324,ATL,9,KOFF,3,4,45,25,9,7,2,2,0,34,3,28,6,4,10,0,67,INT
118525,5088,834333,PHI,9,INT,3,1,31,10,3,1,0,0,0,-1,1,0,2,1,0,0,-1,PUNT
118526,5088,834337,ATL,10,PUNT,4,1,59,45,3,1,0,0,0,4,1,-13,2,1,0,0,-9,PUNT
118527,5088,834341,PHI,10,PUNT,4,8,29,27,14,10,2,3,0,11,5,72,8,8,0,10,73,TD
118528,5088,834357,ATL,11,KOFF,4,1,3,25,6,3,0,1,1,0,0,70,6,3,5,0,75,TD
118529,5088,834366,PHI,11,KOFF,4,1,40,32,11,3,0,2,0,0,0,59,11,5,0,0,59,DWNS
118530,5088,834377,ATL,12,DWNS,4,0,30,9,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
118531,5089,834379,CLE,1,KOFF,1,4,33,19,11,5,1,2,0,9,4,67,6,3,0,0,76,FG
118532,5089,834391,NYJ,1,KOFF,1,1,40,15,3,1,0,0,0,5,1,-7,2,0,0,0,-2,PUNT
118533,5089,834395,CLE,2,PUNT,1,2,32,48,6,0,0,0,1,3,2,4,3,1,15,0,22,FG
118534,5089,834403,NYJ,2,KOFF,1,0,57,25,3,1,0,0,0,4,1,0,2,0,0,0,4,PUNT
118535,5089,834407,CLE,3,PUNT,1,2,40,28,5,2,0,1,0,12,2,6,3,2,0,0,18,PUNT
118536,5089,834413,NYJ,3,PUNT,1,4,15,9,6,0,0,1,1,6,2,-7,4,3,15,14,0,PUNT
118537,5089,834422,CLE,4,PUNT,2,3,7,47,5,3,1,1,1,19,1,29,4,3,5,0,53,TD
118538,5089,834430,NYJ,4,KOFF,2,7,20,25,11,5,3,0,0,41,9,1,1,1,20,15,47,FG
118539,5089,834446,CLE,5,KOFF,2,1,59,25,6,1,0,1,0,4,2,21,4,1,0,0,25,PUNT
118540,5089,834454,NYJ,5,PUNT,2,0,22,10,3,0,0,0,0,2,2,0,1,0,0,5,-3,PUNT
118541,5089,834459,CLE,6,PUNT,2,0,35,60,5,1,0,1,0,0,0,25,4,1,0,10,15,FG
118542,5089,834466,NYJ,6,KOFF,3,2,11,12,3,0,0,0,0,2,1,-2,2,1,0,0,0,PUNT
118543,5089,834470,CLE,7,PUNT,3,1,48,45,3,1,0,0,0,8,1,-2,2,0,0,0,6,PUNT
118544,5089,834475,NYJ,7,PUNT,3,2,0,13,3,0,0,0,0,6,1,3,2,1,0,5,4,PUNT
118545,5089,834480,CLE,8,PUNT,3,1,51,34,3,0,0,0,0,2,1,4,2,1,0,5,1,PUNT
118546,5089,834485,NYJ,8,PUNT,3,3,27,29,8,4,0,2,0,5,2,55,6,5,0,0,60,DWNS
118547,5089,834493,CLE,9,DWNS,3,0,11,11,1,1,0,1,0,0,0,89,1,1,0,0,89,TD
118548,5089,834496,NYJ,9,KOFF,3,1,25,19,3,1,0,0,0,8,2,0,1,0,0,0,8,PUNT
118549,5089,834500,CLE,10,PUNT,3,1,31,33,3,0,0,0,0,-2,1,10,2,1,0,0,8,PUNT
118550,5089,834504,NYJ,10,PUNT,3,2,46,12,6,2,0,2,0,-1,1,46,5,4,0,0,45,DWNS
118551,5089,834510,CLE,11,DWNS,4,3,0,43,5,2,1,1,0,16,3,12,2,1,0,5,23,INT
118552,5089,834516,NYJ,11,INT,4,2,51,36,5,1,0,1,0,0,1,52,4,4,5,0,57,FUM
118553,5089,834522,CLE,12,FUM,4,5,54,10,9,3,0,2,2,-1,4,40,5,4,10,0,49,PUNT
118554,5089,834535,NYJ,12,PUNT,4,1,5,11,6,3,0,2,1,15,1,28,5,4,15,0,58,ENDQ
