pid,fgxp,fkicker,dist,good
829284,FG,EP-0512,38,1
829303,XP,MC-3000,33,1
829399,FG,MC-3000,39,1
829432,XP,DB-0200,33,1
829442,XP,DB-0200,33,1
829484,XP,DB-0200,33,1
829531,XP,DB-0200,33,1
829587,XP,JT-3950,33,1
829594,XP,JT-3950,33,1
829605,XP,JT-3950,33,1
829621,XP,JT-3950,33,1
829629,FG,JS-0350,54,1
829638,XP,JT-3950,33,1
829654,XP,JT-3950,33,1
829664,XP,JS-0350,33,1
829685,XP,JT-3950,33,1
829704,FG,JT-3950,34,1
829717,XP,JT-3950,33,1
829751,XP,KV-0250,33,0
829814,FG,KV-0250,45,0
829849,FG,SH-0400,43,1
829866,XP,SH-0400,33,1
829884,XP,SH-0400,33,1
829905,XP,HB-0500,33,1
829916,FG,HB-0500,28,1
829926,XP,JL-0207,33,1
829934,XP,HB-0500,33,1
829945,FG,JL-0207,37,1
829954,FG,HB-0500,25,1
829961,FG,JL-0207,23,1
829973,FG,HB-0500,46,1
830003,XP,HB-0500,33,1
830020,XP,HB-0500,33,1
830041,FG,HB-0500,35,1
830050,XP,JL-0207,33,1
830091,FG,JS-3825,53,0
830098,FG,GZ-2000,49,1
830104,XP,GZ-2000,33,1
830131,FG,GZ-2000,56,1
830140,FG,JS-3825,46,1
830149,FG,GZ-2000,27,1
830159,XP,JS-3825,33,1
830176,XP,GZ-2000,33,1
830186,FG,JS-3825,52,1
830196,XP,JS-3825,33,1
830212,XP,GZ-2000,33,1
830220,FG,GZ-2000,41,0
830230,XP,JS-3825,33,1
830246,XP,AS-0575,33,0
830254,FG,CS-0250,37,1
830288,XP,CS-0250,33,1
830330,FG,CS-0250,53,1
830352,XP,AS-0575,33,1
830355,XP,CS-0250,33,1
830368,XP,CS-0250,33,1
830377,XP,CS-0250,33,1
830395,XP,CS-0250,33,1
830411,XP,DH-3970,33,1
830430,FG,DH-3970,41,1
830447,XP,DH-3970,33,1
830463,XP,JE-0250,33,1
830484,FG,DH-3970,48,1
830498,XP,JE-0250,33,1
830508,XP,JE-0250,33,1
830551,FG,JE-0250,22,1
830571,XP,DH-3970,33,1
830602,FG,RB-4650,39,1
830629,XP,JM-7000,33,1
830634,XP,RB-4650,33,1
830650,XP,JM-7000,33,1
830656,XP,RB-4650,33,1
830674,FG,RB-4650,45,0
830693,XP,JM-7000,33,1
830711,FG,RB-4650,27,1
830758,XP,TL-1062,33,1
830774,XP,AV-0400,33,0
830783,XP,TL-1062,33,1
830798,FG,TL-1062,40,1
830804,FG,AV-0400,46,0
830813,FG,AV-0400,44,1
830820,XP,TL-1062,33,1
830824,XP,AV-0400,33,1
830844,FG,AV-0400,29,0
830925,FG,MP-2100,55,1
830933,XP,MP-2100,33,1
830951,XP,MP-2100,33,1
830963,FG,ZG-0050,20,1
831001,FG,ZG-0050,42,1
831014,XP,MP-2100,33,1
831027,FG,ZG-0050,34,1
831042,XP,ZG-0050,33,1
831077,FG,ZG-0050,28,1
831086,FG,MP-2100,33,1
831120,XP,AR-1450,33,1
831133,XP,BM-0062,33,1
831152,XP,BM-0062,33,1
831177,XP,BM-0062,33,1
831198,FG,AR-1450,28,1
831203,XP,BM-0062,33,1
831221,XP,BM-0062,33,1
831255,XP,AR-1450,33,1
831279,FG,RG-1500,29,1
831321,XP,MG-0306,33,1
831336,FG,RG-1500,36,1
831355,XP,RG-1500,33,1
831359,XP,RG-1500,33,1
831372,XP,MG-0306,33,1
831381,FG,RG-1500,57,0
831407,FG,MG-0306,31,1
831416,FG,RG-1500,47,1
831455,XP,SG-0800,33,1
831474,FG,SG-0800,25,1
831495,XP,SG-0800,33,1
831511,FG,SG-0800,41,1
831526,FG,CB-2275,19,1
831532,XP,SG-0800,33,1
831550,FG,SG-0800,35,1
831574,FG,SG-0800,39,1
831631,XP,KF-0075,33,1
831643,FG,WL-0300,32,1
831665,XP,KF-0075,33,1
831673,FG,WL-0300,56,0
831680,XP,WL-0300,33,1
831692,XP,KF-0075,33,1
831705,XP,WL-0300,33,1
831714,XP,WL-0300,33,1
831746,FG,WL-0300,47,1
831751,XP,KF-0075,33,1
831758,FG,WL-0300,58,1
831771,XP,DC-0450,33,1
831813,XP,DC-0450,33,1
831829,FG,BM-1650,64,0
831842,FG,BM-1650,26,1
831857,FG,BM-1650,26,1
831875,XP,DC-0450,33,1
831882,FG,BM-1650,39,1
831889,FG,DC-0450,29,1
831899,XP,BM-1650,33,1
831926,FG,MG-0306,40,1
831935,FG,JS-3825,32,1
831961,FG,JS-3825,37,1
831980,XP,MG-0306,33,1
831990,FG,JS-3825,54,1
832007,FG,JS-3825,51,1
832016,XP,MG-0306,33,1
832029,FG,MG-0306,42,0
832063,FG,MG-0306,32,1
832094,XP,JT-3950,33,1
832110,FG,ZG-0050,22,1
832120,FG,JT-3950,33,1
832135,FG,ZG-0050,21,1
832146,XP,JT-3950,33,1
832181,FG,ZG-0050,21,1
832201,FG,JT-3950,28,1
832218,FG,JT-3950,51,1
832253,XP,AR-1450,33,1
832274,XP,SH-0400,33,1
832292,XP,SH-0400,33,1
832307,XP,SH-0400,33,1
832322,FG,AR-1450,48,0
832376,XP,AR-1450,33,1
832393,XP,SH-0400,33,1
832454,XP,DH-3970,33,1
832476,XP,BM-0062,33,1
832495,XP,BM-0062,33,1
832509,XP,BM-0062,33,1
832523,XP,DH-3970,33,1
832537,FG,BM-0062,25,1
832555,XP,BM-0062,33,1
832569,XP,DH-3970,33,1
832590,XP,AV-0400,33,1
832611,XP,CS-0250,33,1
832628,XP,AV-0400,33,0
832664,XP,CS-0250,33,1
832678,FG,CS-0250,49,1
832699,FG,CS-0250,45,0
832712,XP,AV-0400,33,0
832764,FG,KF-0075,39,1
832796,FG,JL-0207,40,1
832809,FG,KF-0075,22,1
832853,XP,KF-0075,33,1
832866,FG,JL-0207,32,1
832911,XP,TL-1062,33,1
832921,XP,MP-2100,33,0
832951,FG,MP-2100,40,0
832973,FG,TL-1062,39,1
833003,FG,TL-1062,39,0
833014,FG,TL-1062,41,0
833023,XP,MP-2100,33,1
833048,XP,MC-3000,33,1
833057,FG,DB-0200,47,0
833070,XP,MC-3000,33,1
833080,XP,MC-3000,33,1
833084,XP,DB-0200,33,1
833125,FG,DB-0200,31,1
833149,XP,DB-0200,33,0
833228,XP,SG-0800,33,1
833257,FG,SG-0800,48,0
833273,XP,SG-0800,33,0
833298,FG,SG-0800,28,1
833315,XP,SG-0800,33,1
833333,XP,SG-0800,33,1
833339,XP,SG-0800,33,1
833361,XP,SG-0800,33,0
833382,XP,RG-1500,33,1
833393,XP,RB-4650,33,1
833403,XP,RG-1500,33,1
833421,FG,RB-4650,52,0
833428,XP,RG-1500,33,1
833439,FG,RB-4650,37,1
833467,FG,RG-1500,33,1
833477,XP,RG-1500,33,1
833494,FG,RG-1500,38,1
833506,XP,RG-1500,33,1
833521,FG,RG-1500,39,0
833542,XP,RB-4650,33,1
833585,XP,CB-2275,33,1
833600,XP,JM-7000,33,1
833618,FG,CB-2275,41,1
833630,FG,JM-7000,58,0
833645,XP,JM-7000,33,1
833653,FG,CB-2275,33,1
833662,XP,JM-7000,33,1
833687,XP,JM-7000,33,1
833697,XP,CB-2275,33,1
833723,FG,DC-0450,28,1
833739,XP,DC-0450,33,1
833756,XP,HB-0500,33,1
833780,XP,HB-0500,33,1
833794,XP,HB-0500,33,1
833801,XP,HB-0500,33,1
833888,FG,BM-1650,43,1
833912,FG,EP-0512,40,1
833931,FG,EP-0512,52,1
833983,XP,EP-0512,33,1
833995,FG,BM-1650,32,1
834044,FG,EP-0512,53,1
834059,FG,GZ-2000,24,1
834094,FG,WL-0300,34,1
834121,FG,GZ-2000,22,1
834138,FG,WL-0300,52,1
834152,XP,GZ-2000,33,1
834163,XP,GZ-2000,33,1
834175,FG,WL-0300,42,1
834182,XP,GZ-2000,33,1
834218,FG,MB-4600,50,1
834254,FG,JE-0250,34,1
834265,FG,MB-4600,50,0
834273,XP,MB-4600,33,1
834297,FG,JE-0250,41,1
834302,XP,MB-4600,33,1
834364,XP,MB-4600,33,1
834389,FG,AS-0575,23,1
834401,FG,AS-0575,48,1
834428,XP,AS-0575,33,1
834444,FG,SF-0050,46,1
834464,FG,AS-0575,43,1
834494,XP,AS-0575,33,1
