uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
105457,5058,AJ-1143,0,0,0,0,0,13,4,39,0,1,1,0,0,0,0,0,0,0,0,38,3.9,4.4,4.9,1,3,2019,GB,RB,33,1
105458,5058,AR-1300,30,18,203,0,1,3,0,8,0,0,0,0,0,0,0,0,0,5,0,64,12.92,12.92,12.92,1,15,2019,GB,QB,12,1
105459,5058,TC-1975,0,0,0,0,0,0,0,0,0,10,8,49,0,7,36,0,0,0,0,51,4.9,8.9,12.9,1,3,2019,CHI,RB,29,1
105460,5058,MD-0150,0,0,0,0,0,5,2,19,0,7,6,17,0,0,0,0,0,0,0,41,3.6,6.6,9.6,1,5,2019,CHI,RB,25,1
105461,5058,MT-1800,45,26,228,1,0,3,1,11,0,0,0,0,0,0,0,0,0,0,0,73,8.22,9.22,9.22,1,3,2019,CHI,QB,10,1
105462,5058,AR-1250,0,0,0,0,0,0,0,0,0,13,7,102,0,0,0,0,0,0,0,70,10.2,13.7,20.2,1,6,2019,CHI,LWR,12,1
105463,5058,TD-0737,0,0,0,0,0,0,0,0,0,1,1,28,0,5,1,0,0,5,0,19,2.8,3.3,3.8,1,4,2019,GB,LWR,11,3
105464,5058,JG-2900,0,0,0,0,0,0,0,0,0,6,3,30,1,0,0,0,0,0,0,35,9,10.5,12,1,10,2019,GB,TE,80,1
105465,5058,DM-2787,0,0,0,0,0,6,3,18,0,1,1,27,0,0,0,0,0,0,0,28,4.5,5,5.5,1,1,2019,CHI,RB,32,2
105466,5058,DA-0212,0,0,0,0,0,0,0,0,0,8,4,36,0,0,0,0,0,0,0,62,3.6,5.6,7.6,1,6,2019,GB,LWR,17,1
105467,5058,AS-0775,0,0,0,0,0,0,0,0,0,2,1,6,0,0,0,0,0,0,0,34,0.6,1.1,1.6,1,3,2019,CHI,TE,87,2
105468,5058,TG-0025,0,0,0,0,0,0,0,0,0,5,2,24,0,0,0,0,0,10,0,67,2.4,3.4,4.4,1,6,2019,CHI,RWR,18,1
105469,5058,CP-0750,0,0,0,0,0,1,0,-2,0,3,1,3,0,0,0,0,0,0,0,20,0.1,0.6,1.1,1,7,2019,CHI,RWR,84,2
105470,5058,MV-0012,0,0,0,0,0,1,0,0,0,6,4,52,0,0,0,0,0,0,0,42,5.2,7.2,9.2,1,2,2019,GB,RWR,83,1
105471,5058,ML-1500,0,0,0,0,0,0,0,0,0,3,2,14,0,0,0,0,0,0,0,34,1.4,2.4,3.4,1,14,2019,GB,TE,89,2
105472,5058,JW-3650,0,0,0,0,0,5,1,0,0,2,2,15,0,0,0,0,0,0,0,26,1.5,2.5,3.5,1,3,2019,GB,RB,30,2
105473,5058,JW-5475,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,21,0,0,0,1,2,2019,CHI,LWR,83,2
105474,5058,RT-1250,0,0,0,0,0,0,0,0,0,1,1,28,0,0,0,0,0,0,0,20,2.8,3.3,3.8,1,3,2019,GB,TE,85,3
105475,5058,AM-1975,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,1,2,2019,CHI,SWR,17,1
105476,5059,MR-2500,46,33,304,2,2,2,1,24,0,0,0,0,0,0,0,0,0,0,0,78,18.56,20.56,23.56,1,12,2019,ATL,QB,2,1
105477,5059,DF-1875,0,0,0,0,0,8,2,19,0,4,3,12,0,0,0,0,1,0,0,39,1.1,2.6,5.1,1,6,2019,ATL,RB,24,1
105478,5059,KR-1200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,53,0,0,0,1,9,2019,MIN,TE,82,1
105479,5059,KC-2350,10,8,98,0,1,6,3,4,1,0,0,0,0,0,0,0,0,0,0,53,14.32,14.32,14.32,1,8,2019,MIN,QB,8,1
105480,5059,DC-3550,0,0,0,0,0,21,9,111,2,2,2,9,0,0,0,0,0,0,0,36,24,25,29,1,3,2019,MIN,RB,33,1
105481,5059,AT-0350,0,0,0,0,0,0,0,0,0,3,3,43,1,0,0,0,0,0,0,47,10.3,11.8,13.3,1,7,2019,MIN,LWR,19,1
105482,5059,KB-0350,0,0,0,0,0,0,0,0,0,0,0,0,0,6,90,0,0,0,0,0,0,0,0,1,7,2019,ATL,RB,38,3
105483,5059,JJ-4700,0,0,0,0,0,0,0,0,0,11,6,31,1,0,0,0,0,0,0,53,9.1,12.1,15.1,1,9,2019,ATL,LWR,11,1
105484,5059,JH-1350,0,0,0,0,0,0,0,0,0,5,4,41,0,0,0,0,0,0,0,22,4.1,6.1,8.1,1,5,2019,ATL,RWR,14,2
105485,5059,RG-0025,0,0,0,0,0,1,0,-1,0,2,1,13,0,0,0,0,0,5,0,13,1.2,1.7,2.2,1,2,2019,ATL,LWR,83,3
105486,5059,CB-1152,0,0,0,0,0,0,0,0,0,1,1,9,0,4,13,0,0,0,0,14,0.9,1.4,1.9,1,2,2019,MIN,LWR,12,2
105487,5059,AM-0825,0,0,0,0,0,9,3,49,0,0,0,0,0,0,0,0,0,0,0,12,4.9,4.9,4.9,1,1,2019,MIN,RB,25,2
105488,5059,SD-0537,0,0,0,0,0,0,0,0,0,2,2,37,0,0,0,0,0,0,0,32,3.7,4.7,5.7,1,5,2019,MIN,RWR,14,1
105489,5059,AA-0025,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0.8,0.8,0.8,1,5,2019,MIN,RB,31,3
105490,5059,MS-0150,0,0,0,0,0,0,0,0,0,6,5,57,0,0,0,0,0,0,0,66,5.7,8.2,10.7,1,8,2019,ATL,RWR,12,1
105491,5059,CR-0862,0,0,0,0,0,0,0,0,0,6,4,64,1,0,0,0,0,5,0,61,12.4,14.4,16.4,1,2,2019,ATL,LWR,18,2
105492,5059,IS-0250,0,0,0,0,0,6,4,31,0,1,1,9,0,0,0,0,0,0,0,39,4,4.5,5,1,2,2019,ATL,RB,25,2
105493,5059,AH-3650,0,0,0,0,0,0,0,0,0,9,9,77,0,0,0,0,0,0,0,62,7.7,12.2,16.7,1,4,2019,ATL,TE,81,1
105494,5059,LS-1900,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22,0,0,0,1,9,2019,ATL,TE,80,2
105495,5060,JH-4085,0,0,0,0,0,7,4,27,0,0,0,0,0,1,9,0,0,0,0,23,2.7,2.7,2.7,1,1,2019,BAL,RB,43,3
105496,5060,MI-0100,0,0,0,0,0,14,9,107,2,0,0,0,0,0,0,0,0,0,0,25,22.7,22.7,25.7,1,9,2019,BAL,RB,21,1
105497,5060,LJ-0150,20,17,324,0,5,3,1,6,0,0,0,0,0,0,0,0,0,0,0,54,33.56,33.56,36.56,1,2,2019,BAL,QB,8,1
105498,5060,HH-0350,0,0,0,0,0,0,0,0,0,4,3,41,0,0,0,0,0,0,0,43,4.1,5.6,7.1,1,2,2019,BAL,TE,81,3
105499,5060,GE-0150,0,0,0,0,0,17,9,56,0,0,0,0,0,0,0,0,0,0,0,29,5.6,5.6,5.6,1,2,2019,BAL,RB,35,2
105500,5060,NB-0450,0,0,0,0,0,0,0,0,0,3,3,26,0,0,0,0,0,0,0,43,2.6,4.1,5.6,1,5,2019,BAL,TE,86,1
105501,5060,JG-2950,0,0,0,0,0,0,0,0,0,3,1,-3,0,4,59,0,1,5,0,30,-2.3,-1.8,-0.3,1,4,2019,MIA,RWR,19,1
105502,5060,RF-0500,29,14,185,1,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,45,10.2,11.2,11.2,1,15,2019,MIA,QB,14,1
105503,5060,PW-1150,0,0,0,0,0,0,0,0,0,5,3,24,1,0,0,0,0,0,0,21,8.4,9.9,11.4,1,1,2019,MIA,LWR,18,2
105504,5060,AW-1650,0,0,0,0,0,1,0,1,0,4,2,13,0,0,0,0,0,0,0,6,1.4,2.4,3.4,1,6,2019,MIA,SWR,15,1
105505,5060,KB-0150,0,0,0,0,0,5,1,-1,0,1,1,13,0,0,0,0,0,0,0,20,1.2,1.7,2.2,1,2,2019,MIA,RB,27,2
105506,5060,KD-1462,0,0,0,0,0,4,2,12,0,3,2,15,0,0,0,0,0,0,0,27,2.7,3.7,4.7,1,4,2019,MIA,RB,32,1
105507,5060,MB-4075,0,0,0,0,0,0,0,0,0,5,4,147,2,0,0,0,0,0,0,14,26.7,28.7,33.7,1,1,2019,BAL,LWR,15,3
105508,5060,MG-0325,0,0,0,0,0,0,0,0,0,6,2,31,0,0,0,0,0,0,0,34,3.1,4.1,5.1,1,2,2019,MIA,TE,88,1
105509,5060,MA-1050,0,0,0,0,0,0,0,0,0,8,8,108,1,0,0,0,0,0,0,32,16.8,20.8,27.8,1,2,2019,BAL,TE,89,2
105510,5060,WS-0925,0,0,0,0,0,0,0,0,0,3,2,41,1,0,0,0,0,0,0,50,10.1,11.1,12.1,1,6,2019,BAL,LWR,83,1
105511,5060,DP-0350,0,0,0,0,0,0,0,0,0,7,3,75,0,0,0,0,0,0,0,38,7.5,9,10.5,1,5,2019,MIA,LWR,11,1
105512,5060,MB-3325,0,0,0,0,0,0,0,0,0,1,1,5,1,0,0,0,0,0,0,18,6.5,7,7.5,1,1,2019,BAL,RWR,80,3
105513,5060,AH-3900,0,0,0,0,0,0,0,0,0,3,1,22,0,0,0,0,0,0,0,35,2.2,2.7,3.2,1,6,2019,MIA,SWR,17,2
105514,5060,AL-0650,0,0,0,0,0,1,1,60,0,0,0,0,0,0,0,0,0,0,0,14,6,6,6,1,10,2019,BAL,SS,41,2
105515,5060,PR-0125,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,24,6.1,6.6,7.1,1,3,2019,BAL,FB,42,1
105516,5060,JR-3250,3,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1.8,-0.8,-0.8,1,2,2019,MIA,QB,3,2
105517,5060,RG-1850,6,6,55,0,1,4,3,9,0,0,0,0,0,0,0,0,0,0,0,23,7.1,7.1,7.1,1,8,2019,BAL,QB,3,2
105518,5060,MW-0650,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0.1,0.1,0.1,1,2,2019,MIA,RB,22,3
105519,5060,SR-0750,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,52,1,1.5,2,1,6,2019,BAL,RWR,11,1
105520,5061,JA-1087,37,24,254,2,1,10,5,38,1,0,0,0,0,0,0,0,2,0,0,69,15.96,17.96,19.96,1,2,2019,BUF,QB,17,1
105521,5061,CB-1130,0,0,0,0,0,0,0,0,0,9,5,40,0,0,0,0,0,0,0,48,4,6.5,9,1,8,2019,BUF,SWR,10,1
105522,5061,JB-6950,0,0,0,0,0,0,0,0,0,10,7,123,1,0,0,0,0,0,0,59,18.3,21.8,28.3,1,6,2019,BUF,LWR,15,1
105523,5061,PD-0700,0,0,0,0,0,0,0,0,0,2,2,9,0,0,0,0,0,0,0,33,0.9,1.9,2.9,1,9,2019,BUF,FB,42,1
105524,5061,ZJ-0100,0,0,0,0,0,0,0,0,0,5,2,18,0,0,0,0,0,0,0,29,1.8,2.8,3.8,1,3,2019,BUF,RWR,11,1
105525,5061,LB-0250,0,0,0,0,0,17,10,60,0,9,6,32,1,0,0,0,0,0,1,72,17.2,20.2,23.2,1,7,2019,NYJ,RB,26,1
105526,5061,SD-0175,41,28,175,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,72,13,13,13,1,2,2019,NYJ,QB,14,1
105527,5061,JC-5680,0,0,0,0,0,1,1,4,0,17,14,99,0,0,0,0,0,0,0,65,10.3,17.3,24.3,1,5,2019,NYJ,SWR,82,1
105528,5061,JB-2950,0,0,0,0,0,0,0,0,0,1,1,15,0,0,0,0,0,10,0,6,1.5,2,2.5,1,8,2019,NYJ,LWR,15,2
105529,5061,FG-0200,0,0,0,0,0,11,3,20,0,0,0,0,0,0,0,0,0,0,0,19,2,2,2,1,15,2019,BUF,RB,20,1
105530,5061,DK-0950,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,38,0.1,0.6,1.1,1,1,2019,BUF,TE,88,3
105531,5061,DS-2177,0,0,0,0,0,4,4,70,0,6,5,28,0,0,0,0,0,0,0,48,9.8,12.3,14.8,1,1,2019,BUF,RB,26,2
105532,5061,QE-0100,0,0,0,0,0,0,0,0,0,3,1,-4,0,0,0,0,0,10,0,66,-0.4,0.1,0.6,1,6,2019,NYJ,RWR,81,1
105533,5061,RG-1870,0,0,0,0,0,0,0,0,0,4,3,10,0,0,0,0,0,0,0,68,1,2.5,4,1,7,2019,NYJ,TE,85,1
105534,5061,RA-1125,0,0,0,0,0,0,0,0,0,7,3,23,0,0,0,0,0,0,0,69,2.3,3.8,5.3,1,4,2019,NYJ,LWR,11,1
105535,5061,TS-3656,0,0,0,0,0,0,0,0,0,2,2,35,0,0,0,0,0,0,0,23,3.5,4.5,5.5,1,1,2019,BUF,TE,89,4
105536,5061,BB-1950,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,1,2,2019,NYJ,SWR,10,2
105537,5061,TM-3150,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0.4,0.4,0.4,1,5,2019,NYJ,RB,88,2
105538,5062,MH-0875,0,0,0,0,0,0,0,0,0,1,0,0,0,3,45,0,0,0,0,53,0,0,0,1,1,2019,KC,RWR,17,2
105539,5062,DW-3125,0,0,0,0,0,13,7,26,1,6,6,39,0,0,0,0,0,0,0,45,12.5,15.5,18.5,1,6,2019,KC,RB,26,3
105540,5062,PM-0025,33,25,378,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,59,27.32,27.32,30.32,1,3,2019,KC,QB,15,1
105541,5062,TH-1750,0,0,0,0,0,1,1,5,0,2,2,16,0,1,0,0,0,0,0,12,2.1,3.1,4.1,1,4,2019,KC,LWR,10,1
105542,5062,SW-0450,0,0,0,0,0,0,0,0,0,11,9,198,3,0,0,0,0,0,0,65,37.8,42.3,49.8,1,6,2019,KC,RWR,14,1
105543,5062,LF-0650,0,0,0,0,0,13,6,66,0,6,4,28,0,0,0,0,1,0,0,50,7.4,9.4,12.4,1,3,2019,JAC,RB,27,1
105544,5062,NF-0250,8,5,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,7,7,1,8,2019,JAC,QB,7,1
105545,5062,DC-1418,0,0,0,0,0,0,0,0,0,4,4,146,1,0,0,0,0,0,0,41,20.6,22.6,27.6,1,2,2019,JAC,RWR,17,2
105546,5062,CC-3950,0,0,0,0,0,0,0,0,0,7,6,97,1,0,0,0,0,0,0,44,15.7,18.7,21.7,1,5,2019,JAC,SWR,18,2
105547,5062,TK-0150,0,0,0,0,0,0,0,0,0,8,3,88,0,0,0,0,0,0,0,50,8.8,10.3,11.8,1,7,2019,KC,TE,87,1
105548,5062,JO-0150,0,0,0,0,0,0,0,0,0,5,4,32,0,0,0,0,0,0,0,38,3.2,5.2,7.2,1,5,2019,JAC,TE,80,1
105549,5062,GS-1400,0,0,0,0,0,0,0,0,0,4,4,17,0,0,0,0,0,10,0,29,1.7,3.7,5.7,1,5,2019,JAC,TE,87,1
105550,5062,LM-1000,0,0,0,0,0,10,7,81,0,1,1,12,0,0,0,0,0,0,0,20,9.3,9.8,10.3,1,11,2019,KC,RB,25,2
105551,5062,GM-1350,25,22,275,1,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,47,17.6,18.6,18.6,1,1,2019,JAC,QB,15,2
105552,5062,DW-2275,0,0,0,0,0,1,0,2,0,6,5,30,1,0,0,0,0,0,0,48,9.2,11.7,14.2,1,3,2019,JAC,SWR,12,1
105553,5062,DR-2225,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,43,0,0.5,1,1,4,2019,KC,LWR,11,2
105554,5062,DT-1231,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,2,0.3,0.8,1.3,1,1,2019,KC,RB,25,4
105555,5062,AS-0900,0,0,0,0,0,0,0,0,0,1,1,15,0,0,0,0,0,0,0,10,1.5,2,2.5,1,9,2019,KC,FB,42,1
105556,5062,TE-0350,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,0,0,0,0,0,0,0,0,1,4,2019,JAC,RB,24,3
105557,5062,BB-1550,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,33,0.7,1.2,1.7,1,5,2019,KC,TE,81,3
105558,5062,RA-1337,0,0,0,0,0,1,1,7,0,1,0,0,0,0,0,0,0,0,0,8,0.7,0.7,0.7,1,1,2019,JAC,RB,23,2
105559,5062,MM-4700,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,9,-0.1,-0.1,-0.1,1,13,2019,KC,QB,6,2
105560,5063,CM-1225,0,0,0,0,0,19,12,128,2,11,10,81,0,0,0,0,0,0,0,67,32.9,37.9,45.9,1,3,2019,CAR,RB,22,1
105561,5063,CN-0500,38,25,239,1,0,3,0,-2,0,0,0,0,0,0,0,0,1,0,0,67,5.36,6.36,7.36,1,9,2019,CAR,QB,1,1
105562,5063,DM-2850,0,0,0,0,0,0,0,0,0,10,7,76,0,0,0,0,1,0,0,63,5.6,9.1,13.6,1,2,2019,CAR,LWR,12,1
105563,5063,JG-1850,39,23,186,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,77,9.44,10.44,10.44,1,4,2019,LA,QB,16,1
105564,5063,CK-1300,0,0,0,0,0,0,0,0,0,10,7,46,0,0,0,0,0,0,0,69,4.6,8.1,11.6,1,3,2019,LA,LWR,18,1
105565,5063,TG-1950,0,0,0,0,0,14,10,97,0,1,1,4,0,0,0,0,0,0,0,54,10.1,10.6,11.1,1,5,2019,LA,RB,30,1
105566,5063,TH-1550,0,0,0,0,0,0,0,0,0,5,4,20,1,0,0,0,0,0,0,40,8,10,12,1,4,2019,LA,TE,89,1
105567,5063,BC-2325,0,0,0,0,0,0,0,0,0,6,2,39,0,0,0,0,0,0,0,71,3.9,4.9,5.9,1,6,2019,LA,SWR,12,1
105568,5063,GO-0100,0,0,0,0,0,0,0,0,0,9,4,36,0,0,0,0,0,0,0,63,3.6,5.6,7.6,1,13,2019,CAR,TE,88,1
105569,5063,CS-0050,0,0,0,0,0,0,0,0,0,4,3,32,0,0,0,0,0,0,0,62,3.2,4.7,6.2,1,3,2019,CAR,RWR,10,1
105570,5063,RW-4050,0,0,0,0,0,2,1,16,0,13,8,70,0,0,0,0,0,0,0,73,8.6,12.6,16.6,1,7,2019,LA,RWR,17,1
105571,5063,RM-2050,0,0,0,0,0,0,0,0,0,0,0,0,0,4,75,0,0,0,0,0,0,0,0,1,2,2019,CAR,LWR,14,3
105572,5063,JR-1950,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25,0,0,0,1,3,2019,LA,RWR,83,2
105573,5063,CM-0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,18,0,0,0,1,6,2019,CAR,TE,82,3
105574,5063,MB-3862,0,0,0,0,0,11,8,53,2,0,0,0,0,0,0,0,0,0,0,21,17.3,17.3,17.3,1,5,2019,LA,RB,34,2
105575,5063,JN-0350,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,1,3,2019,LA,LWR,19,2
105576,5063,GE-0400,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,10,0,30,0.7,1.2,1.7,1,3,2019,LA,TE,81,2
105577,5063,IT-0150,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2,2019,CAR,TE,80,2
105578,5063,JW-6560,0,0,0,0,0,0,0,0,0,1,1,14,0,0,0,0,0,0,0,40,1.4,1.9,2.4,1,8,2019,CAR,RWR,13,2
105579,5063,DH-2325,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,2019,LA,RB,27,3
105580,5063,CH-3350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,1,9,2019,CAR,LWR,15,2
105581,5063,AA-0557,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,12,6.1,6.1,6.1,1,3,2019,CAR,FB,40,1
105582,5064,DH-3137,0,0,0,0,0,1,1,4,1,2,1,14,0,4,101,0,0,0,0,13,7.8,8.3,8.8,1,2,2019,CLE,RB,25,2
105583,5064,BM-0650,38,25,285,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9.4,12.4,12.4,1,2,2019,CLE,QB,6,1
105584,5064,RH-1950,0,0,0,0,0,0,0,0,0,3,2,46,0,0,0,0,0,0,0,32,4.6,5.6,6.6,1,4,2019,CLE,LWR,81,2
105585,5064,JL-0215,0,0,0,0,0,1,1,10,0,7,4,67,0,1,0,0,0,0,0,73,7.7,9.7,11.7,1,6,2019,CLE,LWR,80,1
105586,5064,NC-0175,0,0,0,0,0,17,5,75,0,4,3,10,0,0,0,0,0,0,0,51,8.5,10,11.5,1,2,2019,CLE,RB,24,1
105587,5064,OB-0075,0,0,0,0,0,0,0,0,0,11,7,71,0,0,0,0,0,10,0,73,7.1,10.6,14.1,1,6,2019,CLE,RWR,13,1
