uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
105720,5070,BW-2475,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,1,3,2019,TB,RWR,85,3
105721,5070,CB-2775,0,0,0,0,0,0,0,0,0,2,2,8,0,0,0,0,0,0,0,31,0.8,1.8,2.8,1,6,2019,TB,TE,84,1
105722,5070,MB-3537,0,0,0,0,0,15,4,37,0,1,0,0,0,0,0,0,0,0,0,30,3.7,3.7,3.7,1,3,2019,SF,RB,22,1
105723,5070,DS-0150,0,0,0,0,0,0,0,0,0,3,3,17,0,0,0,0,1,5,1,60,1.7,3.2,5.7,1,1,2019,SF,LWR,19,3
105724,5070,DP-1263,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,2,0.7,1.2,1.7,1,2,2019,SF,LWR,18,1
105725,5070,RM-5050,0,0,0,0,0,9,4,40,0,1,1,0,0,0,0,0,0,0,0,20,4,4.5,5,1,5,2019,SF,RB,31,3
105726,5070,KB-1625,0,0,0,0,0,0,0,0,0,3,1,9,0,0,0,0,0,0,0,17,0.9,1.4,1.9,1,3,2019,SF,LWR,84,2
105727,5071,BB-2250,0,0,0,0,0,1,1,7,0,0,0,0,0,2,35,0,0,0,0,1,0.7,0.7,0.7,1,8,2019,NE,RB,38,3
105728,5071,SM-2625,0,0,0,0,0,15,6,14,0,0,0,0,0,0,0,0,0,0,0,23,1.4,1.4,1.4,1,2,2019,NE,RB,26,1
105729,5071,JW-2550,0,0,0,0,0,4,2,26,0,7,5,56,0,0,0,0,0,0,0,33,8.2,10.7,13.2,1,6,2019,NE,RB,28,1
105730,5071,TB-2300,36,24,341,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,25.64,25.64,28.64,1,20,2019,NE,QB,12,1
105731,5071,JE-0100,1,1,32,0,0,1,1,8,0,11,6,83,0,0,0,0,0,0,0,67,10.38,13.38,16.38,1,11,2019,NE,RWR,11,1
105732,5071,JC-4075,0,0,0,0,0,10,6,21,0,4,4,44,0,0,0,0,0,0,0,32,6.5,8.5,10.5,1,3,2019,PIT,RB,30,1
105733,5071,BR-1100,47,27,276,1,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,69,9.74,10.74,10.74,1,16,2019,PIT,QB,7,1
105734,5071,JS-4750,0,0,0,0,0,0,0,0,0,8,6,78,0,0,0,0,0,0,0,62,7.8,10.8,13.8,1,3,2019,PIT,RWR,19,1
105735,5071,JS-0280,0,0,0,0,0,2,0,4,0,2,1,2,0,0,0,0,0,0,0,23,0.6,1.1,1.6,1,2,2019,PIT,RB,38,2
105736,5071,JH-5125,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,1,4,2019,PIT,LWR,80,3
105737,5071,GO-0150,0,0,0,0,0,0,0,0,0,0,0,0,0,5,35,0,0,0,0,1,0,0,0,1,1,2019,NE,LWR,80,4
105738,5071,RB-4670,0,0,0,0,0,8,5,44,0,8,5,41,0,0,0,0,0,0,0,32,8.5,11,13.5,1,7,2019,NE,RB,34,2
105739,5071,RI-0500,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,10,0,45,0.3,0.8,1.3,1,2,2019,NE,TE,85,2
105740,5071,PD-0800,0,0,0,0,0,0,0,0,0,4,4,95,2,0,0,0,0,0,0,61,21.5,23.5,25.5,1,5,2019,NE,LWR,13,1
105741,5071,JG-2450,0,0,0,0,0,0,0,0,0,4,3,73,1,0,0,0,0,0,0,47,13.3,14.8,16.3,1,8,2019,NE,RWR,10,2
105742,5071,DM-2775,0,0,0,0,0,0,0,0,0,10,3,7,0,0,0,0,0,5,0,62,0.7,2.2,3.7,1,6,2019,PIT,LWR,11,1
105743,5071,DJ-1675,0,0,0,0,0,0,0,0,0,5,3,25,0,0,0,0,0,10,0,25,2.5,4,5.5,1,1,2019,PIT,RWR,18,3
105744,5071,JM-4162,0,0,0,0,0,0,0,0,0,1,1,22,0,0,0,0,0,0,0,8,2.2,2.7,3.2,1,1,2019,NE,RWR,16,3
105745,5071,RS-3525,0,0,0,0,0,0,0,0,0,6,6,29,0,4,43,0,0,0,0,46,2.9,5.9,8.9,1,3,2019,PIT,LWR,10,2
105746,5071,JW-0934,0,0,0,0,0,0,0,0,0,6,2,51,0,0,0,0,0,0,0,36,5.1,6.1,7.1,1,2,2019,PIT,RWR,13,2
105747,5071,VM-0250,0,0,0,0,0,0,0,0,0,4,2,40,0,0,0,0,0,0,0,49,4,5,6,1,7,2019,PIT,TE,89,1
105748,5072,CH-5000,0,0,0,0,0,10,8,83,0,1,1,2,0,0,0,0,0,0,0,25,8.5,9,9.5,1,6,2019,HOU,RB,23,2
105749,5072,DF-0550,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,34,0,0,0,1,7,2019,HOU,TE,87,1
105750,5072,DW-1725,30,20,268,1,3,4,2,40,1,0,0,0,0,0,0,0,0,0,0,67,30.72,31.72,31.72,1,3,2019,HOU,QB,4,1
105751,5072,DJ-1850,0,0,0,0,0,9,4,57,0,5,4,33,0,0,0,0,0,4,0,42,9,11,13,1,5,2019,HOU,RB,25,1
105752,5072,DH-3950,0,0,0,0,0,0,0,0,0,13,8,111,2,0,0,0,0,15,0,66,23.1,27.1,34.1,1,7,2019,HOU,LWR,10,1
105753,5072,DH-1487,0,0,0,0,0,0,0,0,0,0,0,0,0,5,65,0,0,5,0,1,0,0,0,1,1,2019,NO,LWR,11,3
105754,5072,DB-3800,43,32,370,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,20.8,21.8,24.8,1,19,2019,NO,QB,9,1
105755,5072,AK-0050,0,0,0,0,0,13,6,97,0,8,7,72,0,0,0,0,0,0,0,50,16.9,20.4,23.9,1,3,2019,NO,RB,41,1
105756,5072,MT-0875,0,0,0,0,0,0,0,0,0,13,10,123,0,0,0,0,0,0,0,59,12.3,17.3,25.3,1,4,2019,NO,LWR,13,1
105757,5072,LM-1850,0,0,0,0,0,6,4,43,1,3,2,4,0,0,0,0,0,0,0,18,10.7,11.7,12.7,1,7,2019,NO,RB,28,2
105758,5072,TG-0900,0,0,0,0,0,0,0,0,0,7,7,101,0,0,0,0,0,0,0,49,10.1,13.6,20.1,1,13,2019,NO,RWR,19,1
105759,5072,DC-1050,0,0,0,0,0,0,0,0,0,1,1,-1,0,2,12,0,0,0,0,28,-0.1,0.4,0.9,1,5,2019,HOU,SWR,14,2
105760,5072,JA-0462,0,0,0,0,0,0,0,0,0,2,1,17,0,0,0,0,0,10,0,47,1.7,2.2,2.7,1,2,2019,HOU,TE,88,2
105761,5072,JC-4300,0,0,0,0,0,0,0,0,0,3,2,37,0,0,0,0,0,0,0,42,3.7,4.7,5.7,1,11,2019,NO,TE,87,1
105762,5072,WF-0300,0,0,0,0,0,0,0,0,0,3,2,69,0,0,0,0,0,0,0,65,6.9,7.9,8.9,1,4,2019,HOU,RWR,15,1
105763,5072,KS-2350,0,0,0,0,0,0,0,0,0,3,3,37,1,0,0,0,0,0,0,28,9.7,11.2,12.7,1,7,2019,HOU,RWR,12,2
105764,5072,TS-2425,0,0,0,0,0,0,0,0,0,2,2,26,1,0,0,0,0,0,0,42,8.6,9.6,10.6,1,2,2019,NO,RWR,10,2
105765,5072,TH-1625,0,0,0,0,0,2,1,8,0,2,1,9,1,0,0,0,0,0,0,15,7.7,8.2,8.7,1,3,2019,NO,QB,7,3
105766,5072,JH-4070,0,0,0,0,0,0,0,0,0,1,1,-2,0,0,0,0,0,0,0,32,-0.2,0.3,0.8,1,7,2019,NO,TE,89,2
105767,5073,DH-1800,0,0,0,0,0,0,0,0,0,1,1,7,0,4,108,0,0,0,0,2,0.7,1.2,1.7,1,9,2019,OAK,LWR,17,2
105768,5073,JJ-0587,0,0,0,0,0,23,13,85,2,1,1,28,0,0,0,0,0,0,0,43,23.3,23.8,24.3,1,1,2019,OAK,RB,28,1
105769,5073,DC-0725,26,22,259,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,58,14.56,14.56,14.56,1,6,2019,OAK,QB,4,1
105770,5073,RG-1650,0,0,0,0,0,0,0,0,0,4,3,16,0,0,0,0,0,0,0,41,1.6,3.1,4.6,1,6,2019,OAK,RWR,19,3
105771,5073,DW-0675,0,0,0,0,0,0,0,0,0,8,7,70,0,0,0,0,0,0,0,58,7,10.5,14,1,5,2019,OAK,TE,83,1
105772,5073,TW-2875,0,0,0,0,0,0,0,0,0,7,6,105,1,0,0,0,0,0,0,55,16.5,19.5,25.5,1,5,2019,OAK,RWR,16,1
105773,5073,NF-0175,0,0,0,0,0,1,0,-5,0,5,2,29,0,0,0,0,0,20,0,52,2.4,3.4,4.4,1,1,2019,DEN,TE,87,2
105774,5073,JF-1900,31,21,268,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,64,14.82,14.82,14.82,1,12,2019,DEN,QB,5,1
105775,5073,PL-0275,0,0,0,0,0,11,6,43,0,6,4,23,0,0,0,0,0,0,0,34,6.6,8.6,10.6,1,2,2019,DEN,RB,30,1
105776,5073,HR-0062,0,0,0,0,0,0,0,0,0,3,2,13,0,0,0,0,0,0,0,16,1.3,2.3,3.3,1,1,2019,OAK,RWR,13,2
105777,5073,FM-0675,0,0,0,0,0,0,0,0,0,2,2,20,0,0,0,0,0,0,0,32,2,3,4,1,1,2019,OAK,TE,87,2
105778,5073,CS-4462,0,0,0,0,0,0,0,0,0,8,7,120,0,0,0,0,0,0,0,57,12,15.5,22,1,2,2019,DEN,LWR,14,1
105779,5073,RF-1400,0,0,0,0,0,10,5,56,0,1,1,5,0,0,0,0,0,0,0,30,6.1,6.6,7.1,1,2,2019,DEN,RB,28,2
105780,5073,ES-0200,0,0,0,0,0,0,0,0,0,7,5,86,1,0,0,0,0,5,0,57,14.6,17.1,19.6,1,10,2019,DEN,RWR,10,1
105781,5073,DH-1050,0,0,0,0,0,0,0,0,0,4,2,5,0,0,0,0,0,0,0,49,0.5,1.5,2.5,1,2,2019,DEN,RWR,17,2
105782,5073,JR-2075,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0.3,0.3,0.3,1,4,2019,OAK,RB,30,2
105783,5073,DW-1350,0,0,0,0,0,2,1,8,0,0,0,0,0,0,0,0,0,0,0,5,0.8,0.8,0.8,1,4,2019,OAK,RB,33,3
105784,5073,DS-3187,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,2019,DEN,LWR,11,3
105785,5074,JW-5650,25,16,208,0,1,4,1,9,0,0,0,0,0,0,0,0,0,0,0,65,13.22,13.22,13.22,2,5,2019,TB,QB,3,1
105786,5074,CG-1425,0,0,0,0,0,0,0,0,0,9,8,121,1,0,0,0,0,0,0,62,18.1,22.1,29.1,2,3,2019,TB,LWR,12,1
105787,5074,PB-0125,0,0,0,0,0,23,9,82,1,1,1,7,0,0,0,0,0,0,0,42,14.9,15.4,15.9,2,4,2019,TB,RB,25,1
105788,5074,ME-0600,0,0,0,0,0,0,0,0,0,8,4,61,0,0,0,0,0,0,0,59,6.1,8.1,10.1,2,6,2019,TB,RWR,13,1
105789,5074,BP-0450,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,31,0,0,0,2,5,2019,TB,RWR,19,2
105790,5074,RM-2050,0,0,0,0,0,0,0,0,0,0,0,0,0,4,40,0,0,0,0,0,0,0,0,2,2,2019,CAR,LWR,14,3
105791,5074,CN-0500,51,25,333,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,79,11.32,11.32,15.32,2,9,2019,CAR,QB,1,1
105792,5074,DM-2850,0,0,0,0,0,0,0,0,0,14,9,89,0,0,0,0,0,0,0,75,8.9,13.4,17.9,2,2,2019,CAR,LWR,12,1
105793,5074,CM-1225,0,0,0,0,0,16,5,37,0,6,2,16,0,0,0,0,0,0,0,79,5.3,6.3,7.3,2,3,2019,CAR,RB,22,1
105794,5074,CS-0050,0,0,0,0,0,1,0,2,0,13,5,91,0,0,0,0,0,10,0,77,9.3,11.8,14.3,2,3,2019,CAR,RWR,10,1
105795,5074,JW-6560,0,0,0,0,0,0,0,0,0,6,2,15,0,0,0,0,0,0,0,54,1.5,2.5,3.5,2,8,2019,CAR,RWR,13,2
105796,5074,GO-0100,0,0,0,0,0,0,0,0,0,9,6,110,0,0,0,0,0,0,0,65,11,14,20,2,13,2019,CAR,TE,88,1
105797,5074,RJ-2250,0,0,0,0,0,4,1,9,0,0,0,0,0,0,0,0,0,0,0,8,0.9,0.9,0.9,2,2,2019,TB,RB,27,2
105798,5074,CB-2775,0,0,0,0,0,0,0,0,0,2,2,10,0,0,0,0,0,0,0,18,1,2,3,2,6,2019,TB,TE,84,1
105799,5074,BW-2475,0,0,0,0,0,0,0,0,0,0,0,0,0,4,59,0,0,0,0,0,0,0,0,2,3,2019,TB,RWR,85,3
105800,5074,OH-0250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,60,0,0,0,2,3,2019,TB,TE,80,1
105801,5074,DO-0025,0,0,0,0,0,0,0,0,0,1,1,9,0,0,0,0,0,0,0,16,0.9,1.4,1.9,2,3,2019,TB,RB,44,3
105802,5074,CH-3350,0,0,0,0,0,0,0,0,0,1,1,12,0,1,21,0,0,0,0,3,1.2,1.7,2.2,2,9,2019,CAR,LWR,15,2
105803,5075,KM-3500,40,25,349,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,1,60,16.36,16.36,19.36,2,1,2019,ARI,QB,1,1
105804,5075,DJ-1325,0,0,0,0,0,7,3,14,1,1,1,0,0,0,0,0,0,0,0,36,7.4,7.9,8.4,2,5,2019,ARI,RB,31,1
105805,5075,LF-0200,0,0,0,0,0,0,0,0,0,11,5,104,0,0,0,0,0,0,0,57,10.4,12.9,18.4,2,16,2019,ARI,LWR,11,1
105806,5075,MC-2900,0,0,0,0,0,0,0,0,0,3,2,13,0,0,0,0,0,0,0,19,1.3,2.3,3.3,1,11,2019,ARI,LWR,15,2
105807,5075,LJ-0150,37,24,272,0,2,16,9,120,0,0,0,0,0,0,0,0,0,0,0,79,30.88,30.88,33.88,2,2,2019,BAL,QB,8,1
105808,5075,NB-0450,0,0,0,0,0,0,0,0,0,3,1,14,0,0,0,0,0,10,0,49,1.4,1.9,2.4,2,5,2019,BAL,TE,86,1
105809,5075,MI-0100,0,0,0,0,0,13,4,47,0,2,2,30,0,0,0,0,0,0,0,46,7.7,8.7,9.7,2,9,2019,BAL,RB,21,1
105810,5075,MB-4075,0,0,0,0,0,0,0,0,0,13,8,86,0,0,0,0,0,0,0,51,8.6,12.6,16.6,2,1,2019,BAL,LWR,15,1
105811,5075,MA-1050,0,0,0,0,0,0,0,0,0,9,8,112,1,0,0,0,0,0,0,42,17.2,21.2,28.2,2,2,2019,BAL,TE,89,2
105812,5075,DB-6375,0,0,0,0,0,0,0,0,0,7,6,45,0,4,59,0,0,0,0,56,4.5,7.5,10.5,2,5,2019,ARI,RWR,14,1
105813,5075,CK-0825,0,0,0,0,0,0,0,0,0,8,6,114,0,3,21,0,0,0,0,56,11.4,14.4,20.4,2,2,2019,ARI,SWR,13,1
105814,5075,JH-4085,0,0,0,0,0,1,1,4,0,2,1,10,0,2,61,0,0,0,0,16,1.4,1.9,2.4,2,1,2019,BAL,RB,43,3
105815,5075,CE-0175,0,0,0,0,0,1,0,2,0,2,2,15,0,0,0,0,0,0,0,24,1.7,2.7,3.7,2,2,2019,ARI,RB,29,2
105816,5075,KJ-0537,0,0,0,0,0,0,0,0,0,2,1,31,0,0,0,0,0,0,1,19,5.1,5.6,6.1,2,1,2019,ARI,SWR,19,2
105817,5075,HH-0350,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,33,6.1,6.6,7.1,2,2,2019,BAL,TE,81,3
105818,5075,MB-3325,0,0,0,0,0,0,0,0,0,3,1,11,0,0,0,0,0,0,0,38,1.1,1.6,2.1,2,1,2019,BAL,RWR,80,1
105819,5075,MW-2450,0,0,0,0,0,0,0,0,0,1,1,21,0,0,0,0,0,0,0,14,2.1,2.6,3.1,2,5,2019,ARI,TE,87,2
105820,5075,CC-2100,0,0,0,0,0,0,0,0,0,2,1,6,0,0,0,0,0,0,0,15,0.6,1.1,1.6,2,9,2019,ARI,TE,85,1
105821,5075,PR-0125,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,25,0.3,0.8,1.3,2,3,2019,BAL,FB,42,1
105822,5075,WS-0925,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,44,0.5,1,1.5,2,6,2019,BAL,LWR,83,2
105823,5075,GE-0150,0,0,0,0,0,3,1,11,0,0,0,0,0,0,0,0,0,0,0,16,1.1,1.1,1.1,2,2,2019,BAL,RB,35,2
105824,5076,SB-0212,0,0,0,0,0,18,10,107,1,7,3,28,0,0,0,0,0,0,0,61,19.5,21,25.5,2,2,2019,NYG,RB,26,1
105825,5076,BF-0950,0,0,0,0,0,1,1,20,0,10,5,51,0,0,0,0,0,5,0,55,7.1,9.6,12.1,2,6,2019,NYG,LWR,18,1
105826,5076,FG-0200,0,0,0,0,0,19,12,68,1,2,2,15,0,0,0,0,0,0,0,45,14.3,15.3,16.3,2,15,2019,BUF,RB,20,1
105827,5076,JA-1087,30,19,253,0,1,7,4,21,1,0,0,0,0,0,0,0,0,0,0,76,22.22,22.22,22.22,2,2,2019,BUF,QB,17,1
105828,5076,EM-0200,45,26,250,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,70,10.2,12.2,12.2,2,16,2019,NYG,QB,10,1
105829,5076,EE-0400,0,0,0,0,0,0,0,0,0,8,6,48,0,0,0,0,0,0,0,55,4.8,7.8,10.8,2,3,2019,NYG,TE,88,1
105830,5076,TJ-2350,0,0,0,0,0,0,0,0,0,4,3,38,1,3,75,0,0,5,0,30,9.8,11.3,12.8,1,6,2019,NYG,LWR,2,4
105831,5076,CL-0275,0,0,0,0,0,0,0,0,0,5,3,30,0,0,0,0,0,0,0,40,3,4.5,6,2,6,2019,NYG,RWR,12,2
105832,5076,LS-1550,0,0,0,0,0,0,0,0,0,1,1,8,0,0,0,0,0,1,0,41,0.8,1.3,1.8,2,9,2019,BUF,TE,85,2
105833,5076,CB-1130,0,0,0,0,0,0,0,0,0,4,4,83,0,0,0,0,0,0,0,37,8.3,10.3,12.3,2,8,2019,BUF,SWR,10,1
105834,5076,IM-0125,0,0,0,0,0,1,1,4,0,2,2,40,1,0,0,0,0,0,0,17,10.4,11.4,12.4,2,3,2019,BUF,SWR,19,2
105835,5076,PD-0700,0,0,0,0,0,1,0,1,0,1,1,3,0,0,0,0,0,0,0,16,0.4,0.9,1.4,2,9,2019,BUF,FB,42,1
105836,5076,DK-0950,0,0,0,0,0,0,0,0,0,4,1,18,0,0,0,0,0,15,0,41,1.8,2.3,2.8,2,1,2019,BUF,TE,88,3
105837,5076,JB-6950,0,0,0,0,0,0,0,0,0,8,7,72,0,0,0,0,0,0,0,60,7.2,10.7,14.2,2,6,2019,BUF,LWR,15,1
105838,5076,RF-1075,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,27,0,0,0,2,2,2019,BUF,LWR,16,2
105839,5076,DS-2177,0,0,0,0,0,6,3,57,1,0,0,0,0,0,0,0,0,0,0,25,11.7,11.7,11.7,2,1,2019,BUF,RB,26,2
105840,5076,ZJ-0100,0,0,0,0,0,0,0,0,0,3,1,14,0,0,0,0,0,0,0,45,1.4,1.9,2.4,2,3,2019,BUF,RWR,11,1
105841,5076,CC-4450,0,0,0,0,0,0,0,0,0,5,3,28,0,0,0,0,0,0,0,14,2.8,4.3,5.8,2,4,2019,NYG,LWR,17,3
105842,5076,RS-0975,0,0,0,0,0,0,0,0,0,3,2,19,0,0,0,0,0,0,0,41,1.9,2.9,3.9,2,7,2019,NYG,LWR,81,2
105843,5076,RE-0400,0,0,0,0,0,0,0,0,0,1,1,8,0,0,0,0,0,0,0,33,0.8,1.3,1.8,2,8,2019,NYG,TE,85,2
105844,5076,TS-3656,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0,0,2,1,2019,BUF,TE,89,4
105845,5076,WG-0050,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,2,3,2019,NYG,RB,22,2
105846,5077,CK-0250,37,26,221,0,2,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,62,16.74,16.74,16.74,2,8,2019,WAS,QB,8,1
105847,5077,TM-2275,0,0,0,0,0,0,0,0,0,9,5,62,1,0,0,0,0,0,0,56,12.2,14.7,17.2,2,1,2019,WAS,LWR,17,1
105848,5077,JS-5475,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,15,0,22,1.1,1.6,2.1,2,3,2019,WAS,TE,87,3
105849,5077,AP-0700,0,0,0,0,0,10,5,25,1,2,2,7,0,0,0,0,0,0,0,18,9.2,10.2,11.2,1,13,2019,WAS,RB,26,1
105850,5077,TQ-0100,0,0,0,0,0,0,0,0,0,7,4,36,0,2,9,0,0,0,0,49,3.6,5.6,7.6,2,2,2019,WAS,SWR,14,1
105851,5077,CT-1220,0,0,0,0,0,2,1,3,0,8,5,48,0,0,0,0,0,0,0,28,5.1,7.6,10.1,2,7,2019,WAS,RB,25,2
