uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
105852,5077,RC-1500,0,0,0,0,0,2,2,11,0,6,5,24,0,3,15,0,0,0,0,53,3.5,6,8.5,2,9,2019,DAL,SWR,18,1
105853,5077,EE-0250,0,0,0,0,0,23,13,111,1,2,2,9,0,0,0,0,0,0,0,53,18,19,23,2,4,2019,DAL,RB,21,1
105854,5077,DP-2037,30,26,269,1,3,5,4,69,0,0,0,0,0,0,0,0,0,0,0,70,27.66,28.66,28.66,2,4,2019,DAL,QB,4,1
105855,5077,MG-0175,0,0,0,0,0,0,0,0,0,8,6,68,0,0,0,0,0,0,0,47,6.8,9.8,12.8,2,2,2019,DAL,LWR,13,1
105856,5077,PR-0150,0,0,0,0,0,0,0,0,0,3,3,16,1,0,0,0,0,0,0,54,7.6,9.1,10.6,2,6,2019,WAS,RWR,10,1
105857,5077,JW-6000,0,0,0,0,0,0,0,0,0,4,4,25,1,0,0,0,0,0,0,54,8.5,10.5,12.5,2,17,2019,DAL,TE,82,1
105858,5077,SS-1537,0,0,0,0,0,3,1,16,0,1,1,3,0,1,20,0,0,0,0,5,1.9,2.4,2.9,2,1,2019,WAS,SWR,15,2
105859,5077,AC-2350,0,0,0,0,0,0,0,0,0,5,4,44,1,0,0,0,0,10,0,64,10.4,12.4,14.4,2,5,2019,DAL,RWR,19,1
105860,5077,WS-0650,0,0,0,0,0,1,0,4,0,2,2,9,0,0,0,0,0,0,0,16,1.3,2.3,3.3,1,4,2019,WAS,RB,34,1
105861,5077,CW-3250,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,6,0,0,0,1,2,2019,DAL,RWR,16,2
105862,5077,DS-3031,0,0,0,0,0,0,0,0,0,3,3,74,1,0,0,0,0,0,0,18,13.4,14.9,16.4,2,5,2019,DAL,LWR,15,2
105863,5077,TP-1650,0,0,0,0,0,4,3,22,0,1,1,3,0,0,0,0,0,0,0,17,2.5,3,3.5,2,1,2019,DAL,RB,20,2
105864,5077,VD-0100,0,0,0,0,0,0,0,0,0,4,3,29,0,0,0,0,0,0,0,46,2.9,4.4,5.9,2,14,2019,WAS,TE,85,2
105865,5077,BJ-0950,0,0,0,0,0,0,0,0,0,1,1,22,0,0,0,0,0,0,0,24,2.2,2.7,3.2,2,3,2019,DAL,TE,89,2
105866,5078,DJ-0850,0,0,0,0,0,0,0,0,0,1,1,11,0,1,26,0,0,0,0,1,1.1,1.6,2.1,2,5,2019,TEN,LWR,15,2
105867,5078,MM-0912,28,19,154,0,1,5,2,32,0,0,0,0,0,0,0,0,0,5,0,60,13.36,13.36,13.36,2,5,2019,TEN,QB,8,1
105868,5078,DW-0500,0,0,0,0,0,0,0,0,0,6,4,39,0,0,0,0,0,0,0,34,3.9,5.9,7.9,2,14,2019,TEN,TE,82,1
105869,5078,DH-2450,0,0,0,0,0,15,9,81,1,3,2,12,0,0,0,0,0,0,0,30,15.3,16.3,17.3,2,4,2019,TEN,RB,22,1
105870,5078,CR-1525,0,0,0,0,0,0,0,0,0,4,3,24,0,5,42,0,0,0,0,29,2.4,3.9,5.4,2,4,2019,IND,RWR,80,2
105871,5078,JB-5725,28,17,146,1,3,7,4,25,0,0,0,0,0,0,0,0,1,10,0,72,16.34,17.34,18.34,2,4,2019,IND,QB,7,1
105872,5078,JD-2550,0,0,0,0,0,0,0,0,0,3,2,21,0,0,0,0,0,0,0,51,2.1,3.1,4.1,2,7,2019,IND,TE,84,1
105873,5078,MM-0050,0,0,0,0,0,20,7,51,0,3,2,12,0,0,0,0,0,0,0,49,6.3,7.3,8.3,2,3,2019,IND,RB,25,1
105874,5078,EE-0050,0,0,0,0,0,0,0,0,0,4,3,25,1,0,0,0,0,0,0,34,8.5,10,11.5,2,6,2019,IND,TE,85,1
105875,5078,AB-3150,0,0,0,0,0,0,0,0,0,5,3,25,0,0,0,0,0,0,0,27,2.5,4,5.5,2,1,2019,TEN,RWR,11,2
105876,5078,MA-0487,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,2,3,2019,IND,TE,81,2
105877,5078,TH-1850,0,0,0,0,0,0,0,0,0,6,4,43,1,0,0,0,0,0,0,65,10.3,12.3,14.3,2,8,2019,IND,LWR,13,1
105878,5078,TS-1262,0,0,0,0,0,0,0,0,0,2,2,24,0,0,0,0,0,0,0,32,2.4,3.4,4.4,2,4,2019,TEN,RWR,19,1
105879,5078,CD-0975,0,0,0,0,0,0,0,0,0,5,3,38,0,0,0,0,0,0,0,50,3.8,5.3,6.8,2,3,2019,TEN,LWR,84,1
105880,5078,DQ-0100,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,6.1,6.6,7.1,2,7,2019,TEN,LT,72,2
105881,5078,PC-0050,0,0,0,0,0,0,0,0,0,1,1,12,1,2,41,0,0,0,0,18,7.2,7.7,8.2,2,1,2019,IND,LWR,15,3
105882,5078,NH-1237,0,0,0,0,0,2,1,9,0,2,1,5,0,0,0,0,0,0,0,14,1.4,1.9,2.4,2,2,2019,IND,RB,21,2
105883,5078,JW-3325,0,0,0,0,0,5,4,82,0,1,1,4,0,0,0,0,0,0,0,11,8.6,9.1,9.6,1,2,2019,IND,RB,20,3
105884,5078,DL-1700,0,0,0,0,0,3,1,9,0,1,1,5,0,0,0,0,0,0,0,30,1.4,1.9,2.4,2,9,2019,TEN,RB,33,2
105885,5078,AH-3862,0,0,0,0,0,1,0,1,0,2,2,-1,0,0,0,0,0,0,0,34,0,1,2,2,5,2019,TEN,SWR,10,1
105886,5078,DC-0025,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33,0,0,0,2,2,2019,IND,LWR,11,2
105887,5079,LF-0650,0,0,0,0,0,15,6,47,0,6,4,40,0,0,0,0,0,0,0,65,8.7,10.7,12.7,2,3,2019,JAC,RB,27,1
105888,5079,GM-1350,33,23,213,0,1,6,3,56,0,0,0,0,0,0,0,0,1,0,0,67,16.12,16.12,17.12,2,1,2019,JAC,QB,15,1
105889,5079,DC-1418,0,0,0,0,0,0,0,0,0,9,7,55,1,0,0,0,0,0,0,55,11.5,15,18.5,2,2,2019,JAC,RWR,17,2
105890,5079,GS-1400,0,0,0,0,0,0,0,0,0,4,3,14,0,0,0,0,0,0,0,35,1.4,2.9,4.4,2,5,2019,JAC,TE,87,1
105891,5079,DC-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,1,0,0,0,2,5,2019,HOU,SWR,14,2
105892,5079,CH-5000,0,0,0,0,0,20,13,90,0,0,0,0,0,0,0,0,0,0,0,40,9,9,9,2,6,2019,HOU,RB,23,1
105893,5079,DW-1725,29,16,159,0,0,4,2,5,1,0,0,0,0,0,0,0,0,0,0,66,12.86,12.86,12.86,2,3,2019,HOU,QB,4,1
105894,5079,DH-3950,0,0,0,0,0,0,0,0,0,8,5,40,0,0,0,0,0,0,0,62,4,6.5,9,2,7,2019,HOU,LWR,10,1
105895,5079,DW-2275,0,0,0,0,0,0,0,0,0,5,1,3,0,5,3,0,0,10,0,58,0.3,0.8,1.3,2,3,2019,JAC,SWR,12,1
105896,5079,KC-2375,0,0,0,0,0,0,0,0,0,4,2,7,0,0,0,0,0,0,0,29,0.7,1.7,2.7,1,2,2019,HOU,SWR,16,1
105897,5079,WF-0300,0,0,0,0,0,0,0,0,0,7,4,40,0,0,0,0,0,0,0,60,4,6,8,2,4,2019,HOU,RWR,15,1
105898,5079,DJ-1850,0,0,0,0,0,6,2,31,0,1,0,0,0,0,0,0,0,0,0,26,3.1,3.1,3.1,2,5,2019,HOU,RB,25,2
105899,5079,KS-2350,0,0,0,0,0,0,0,0,0,3,2,38,0,0,0,0,0,0,0,25,3.8,4.8,5.8,2,7,2019,HOU,RWR,12,2
105900,5079,DF-0550,0,0,0,0,0,0,0,0,0,3,1,9,0,0,0,0,0,0,0,44,0.9,1.4,1.9,2,7,2019,HOU,TE,87,1
105901,5079,TE-0350,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,0,0,0,0,2,0,0,0,2,4,2019,JAC,RB,24,3
105902,5079,JO-0150,0,0,0,0,0,0,0,0,0,4,4,28,0,0,0,0,0,0,0,44,2.8,4.8,6.8,2,5,2019,JAC,TE,80,1
105903,5079,CC-3950,0,0,0,0,0,0,0,0,0,5,4,73,0,0,0,0,0,0,0,57,7.3,9.3,11.3,2,5,2019,JAC,SWR,18,2
105904,5079,JA-0462,0,0,0,0,0,0,0,0,0,3,2,25,0,0,0,0,0,0,0,39,2.5,3.5,4.5,2,2,2019,HOU,TE,88,2
105905,5080,PR-0300,36,21,293,1,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,67,10.92,11.92,11.92,2,16,2019,LAC,QB,17,1
105906,5080,KA-0650,0,0,0,0,0,0,0,0,0,15,8,98,0,0,0,0,0,0,0,61,9.8,13.8,17.8,2,7,2019,LAC,LWR,13,1
105907,5080,AE-0550,0,0,0,0,0,17,9,66,1,6,6,67,0,0,0,0,1,0,0,49,17.3,20.3,24.3,2,3,2019,LAC,RB,30,1
105908,5080,KJ-0587,0,0,0,0,0,12,7,41,0,3,2,47,1,0,0,0,0,0,0,33,14.8,15.8,16.8,2,2,2019,DET,RB,33,1
105909,5080,MS-4100,30,22,245,2,2,4,2,13,0,0,0,0,0,0,0,0,0,0,0,61,15.1,17.1,17.1,2,11,2019,DET,QB,9,1
105910,5080,TH-1875,0,0,0,0,0,0,0,0,0,3,1,7,0,0,0,0,0,10,0,48,0.7,1.2,1.7,2,1,2019,DET,TE,88,2
105911,5080,JJ-0575,0,0,0,0,0,7,3,59,0,1,1,5,0,0,0,0,0,0,0,18,6.4,6.9,7.4,2,2,2019,LAC,RB,22,2
105912,5080,MW-2825,0,0,0,0,0,0,0,0,0,5,3,83,0,0,0,0,0,0,0,41,8.3,9.8,11.3,2,3,2019,LAC,RWR,81,1
105913,5080,JJ-0725,0,0,0,0,0,0,0,0,0,4,3,18,0,0,0,0,0,5,0,30,1.8,3.3,4.8,2,5,2019,DET,TE,83,1
105914,5080,KG-0650,0,0,0,0,0,0,0,0,0,10,8,117,1,0,0,0,0,0,0,56,17.7,21.7,28.7,2,3,2019,DET,LWR,19,1
105915,5080,CA-0750,0,0,0,0,0,5,1,8,0,0,0,0,0,0,0,0,0,0,0,12,0.8,0.8,0.8,2,7,2019,DET,RB,26,2
105916,5080,TJ-2275,0,0,0,0,0,5,3,30,0,2,2,6,0,0,0,0,0,0,0,13,3.6,4.6,5.6,2,1,2019,DET,RB,31,3
105917,5080,MJ-2250,0,0,0,0,0,0,0,0,0,6,5,43,0,0,0,0,0,0,0,56,4.3,6.8,9.3,2,8,2019,DET,RWR,11,1
105918,5080,TB-1060,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,44,0,0,0,2,8,2019,LAC,LWR,12,2
105919,5080,DA-0900,0,0,0,0,0,0,0,0,0,1,0,0,0,2,27,0,0,0,0,35,0,0,0,2,12,2019,DET,SWR,80,1
105920,5080,NB-0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,10,0,0,0,2,2,2019,DET,FB,46,1
105921,5080,DW-1750,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,6,0.3,0.8,1.3,2,4,2019,LAC,FB,34,1
105922,5080,JM-3475,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0.2,0.2,0.2,2,4,2019,DET,RB,41,4
105923,5080,LT-0275,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,6,0.7,1.2,1.7,2,6,2019,DET,TE,82,3
105924,5080,DI-0075,0,0,0,0,0,0,0,0,0,2,1,28,0,0,0,0,0,10,0,38,2.8,3.3,3.8,2,9,2019,LAC,LWR,15,3
105925,5080,VG-0300,0,0,0,0,0,0,0,0,0,2,1,9,0,0,0,0,0,0,0,59,0.9,1.4,1.9,2,9,2019,LAC,TE,88,2
105926,5081,AR-1300,34,22,209,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,74,14.36,14.36,15.36,2,15,2019,GB,QB,12,1
105927,5081,DA-0212,0,0,0,0,0,0,0,0,0,9,7,106,0,0,0,0,0,5,0,71,10.6,14.1,20.6,2,6,2019,GB,LWR,17,1
105928,5081,AJ-1143,0,0,0,0,0,23,15,116,1,6,4,34,0,0,0,0,0,0,0,43,21,23,28,2,3,2019,GB,RB,33,1
105929,5081,JW-3650,0,0,0,0,0,9,3,28,0,4,3,13,1,0,0,0,0,0,0,35,10.1,11.6,13.1,2,3,2019,GB,RB,30,2
105930,5081,KC-2350,32,14,230,2,1,2,2,17,0,0,0,0,0,0,0,0,1,0,0,65,8.9,10.9,11.9,2,8,2019,MIN,QB,8,1
105931,5081,DC-3550,0,0,0,0,0,20,11,154,1,3,3,37,0,0,0,0,0,10,0,47,25.1,26.6,31.1,2,3,2019,MIN,RB,33,1
105932,5081,AT-0350,0,0,0,0,0,0,0,0,0,8,5,75,0,0,0,0,0,10,0,64,7.5,10,12.5,2,7,2019,MIN,LWR,19,1
105933,5081,AM-0825,0,0,0,0,0,4,2,25,0,0,0,0,0,0,0,0,0,0,0,8,2.5,2.5,2.5,2,1,2019,MIN,RB,25,2
105934,5081,CH-0525,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,25,0,0,0,2,4,2019,MIN,FB,30,1
105935,5081,SD-0537,0,0,0,0,0,0,0,0,0,7,1,49,1,0,0,0,0,25,0,58,10.9,11.4,11.9,2,5,2019,MIN,RWR,14,1
105936,5081,MV-0012,0,0,0,0,0,0,0,0,0,6,3,19,0,0,0,0,0,0,0,65,1.9,3.4,4.9,2,2,2019,GB,RWR,83,1
105937,5081,GA-0250,0,0,0,0,0,0,0,0,0,5,4,25,1,0,0,0,1,0,0,34,6.5,8.5,11.5,2,4,2019,GB,RWR,81,2
105938,5081,TD-0737,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,2,4,2019,GB,LWR,11,3
105939,5081,CB-1152,0,0,0,0,0,0,0,0,0,2,1,61,0,6,25,0,0,0,0,16,6.1,6.6,7.1,2,2,2019,MIN,LWR,12,2
105940,5081,ML-1500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,31,0,0,0,2,14,2019,GB,TE,89,2
105941,5081,JG-2900,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,54,0,0,0,2,10,2019,GB,TE,80,1
105942,5081,KR-1200,0,0,0,0,0,0,0,0,0,5,3,9,0,0,0,0,0,0,0,65,0.9,2.4,3.9,2,9,2019,MIN,TE,82,1
105943,5081,AA-0025,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0.2,0.2,0.2,2,5,2019,MIN,RB,31,3
105944,5081,IS-0275,0,0,0,0,0,0,0,0,0,2,1,-1,0,0,0,0,0,0,0,27,-0.1,0.4,0.9,2,1,2019,MIN,TE,84,2
105945,5081,JK-2250,0,0,0,0,0,0,0,0,0,1,1,12,0,0,0,0,0,0,0,6,1.2,1.7,2.2,2,5,2019,GB,LWR,16,2
105946,5082,KB-0150,0,0,0,0,0,4,1,6,0,5,1,6,0,0,0,0,0,0,0,21,1.2,1.7,2.2,2,2,2019,MIA,RB,27,2
105947,5082,JG-2950,0,0,0,0,0,1,0,-4,0,7,3,22,0,3,44,0,0,0,0,38,1.8,3.3,4.8,2,4,2019,MIA,RWR,19,1
105948,5082,RF-0500,21,11,89,3,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,38,-1.84,1.16,1.16,2,15,2019,MIA,QB,14,1
105949,5082,GO-0150,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,2,1,2019,NE,RWR,80,4
105950,5082,SM-2625,0,0,0,0,0,21,12,85,1,0,0,0,0,0,0,0,1,0,0,35,12.5,12.5,13.5,2,2,2019,NE,RB,26,1
105951,5082,TB-2300,28,20,264,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,72,24.66,24.66,24.66,2,20,2019,NE,QB,12,1
105952,5082,AB-3500,0,0,0,0,0,1,1,5,0,8,4,56,1,0,0,0,0,0,0,24,12.1,14.1,16.1,1,10,2019,NE,LWR,17,1
105953,5082,JE-0100,0,0,0,0,0,1,0,1,0,4,4,51,0,0,0,0,0,0,0,66,5.2,7.2,9.2,2,11,2019,NE,RWR,11,1
105954,5082,JD-1650,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,27,0.3,0.3,0.3,2,10,2019,NE,RB,46,2
105955,5082,PW-1150,0,0,0,0,0,0,0,0,0,6,4,63,0,0,0,0,0,0,0,42,6.3,8.3,10.3,2,1,2019,MIA,LWR,18,2
105956,5082,NO-0150,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,14,0.6,1.1,1.6,2,5,2019,MIA,TE,83,3
105957,5082,MG-0325,0,0,0,0,0,0,0,0,0,2,1,11,0,0,0,0,0,0,0,35,1.1,1.6,2.1,2,2,2019,MIA,TE,88,1
105958,5082,PD-0800,0,0,0,0,0,0,0,0,0,3,3,39,0,0,0,0,0,0,0,35,3.9,5.4,6.9,2,5,2019,NE,LWR,13,2
105959,5082,KD-1462,0,0,0,0,0,6,0,19,0,6,5,29,0,0,0,0,0,0,0,34,4.8,7.3,9.8,2,4,2019,MIA,RB,32,1
105960,5082,RB-4670,0,0,0,0,0,5,2,21,0,2,2,47,0,0,0,0,0,0,0,17,6.8,7.8,8.8,2,7,2019,NE,RB,34,2
105961,5082,JW-2550,0,0,0,0,0,3,2,10,0,4,3,19,1,0,0,0,0,0,0,22,8.9,10.4,11.9,2,6,2019,NE,RB,28,1
105962,5082,JG-2450,0,0,0,0,0,0,0,0,0,5,2,19,0,0,0,0,0,10,0,57,1.9,2.9,3.9,2,8,2019,NE,RWR,10,2
105963,5082,DP-0350,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,57,0,0,0,2,5,2019,MIA,LWR,11,1
105964,5082,ML-0050,0,0,0,0,0,0,0,0,0,2,2,33,0,0,0,0,0,0,0,42,3.3,4.3,5.3,1,5,2019,NE,TE,83,1
105965,5082,RI-0500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,31,0,0,0,2,2,2019,NE,TE,85,2
105966,5082,MS-2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,0,0,0,1,12,2019,NE,LWR,18,3
105967,5082,JR-3250,18,7,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1.88,2.88,2.88,2,2,2019,MIA,QB,3,2
105968,5082,AH-3900,0,0,0,0,0,0,0,0,0,2,1,13,0,0,0,0,0,0,0,28,1.3,1.8,2.3,2,6,2019,MIA,SWR,17,2
105969,5082,MW-0650,0,0,0,0,0,3,2,15,0,2,1,12,0,0,0,0,0,0,0,10,2.7,3.2,3.7,2,2,2019,MIA,RB,22,3
105970,5082,DS-3137,0,0,0,0,0,0,0,0,0,1,1,24,0,0,0,0,0,0,0,25,2.4,2.9,3.4,2,2,2019,MIA,TE,81,2
105971,5083,AD-0100,42,26,311,1,2,2,0,2,0,0,0,0,0,0,0,0,0,5,0,70,18.64,19.64,22.64,2,9,2019,CIN,QB,14,1
105972,5083,TE-0300,0,0,0,0,0,0,0,0,0,5,3,9,1,0,0,0,0,0,0,19,6.9,8.4,9.9,2,7,2019,CIN,TE,85,2
105973,5083,MB-3537,0,0,0,0,0,12,11,121,0,1,1,11,0,0,0,0,0,0,0,21,13.2,13.7,17.2,2,3,2019,SF,RB,22,1
105974,5083,DS-0150,0,0,0,0,0,2,1,7,0,7,5,87,1,0,0,0,0,0,0,29,15.4,17.9,20.4,2,1,2019,SF,LWR,19,3
105975,5083,JG-0650,25,17,297,1,3,4,1,8,0,0,0,0,0,0,0,0,0,5,0,72,22.68,23.68,23.68,2,6,2019,SF,QB,10,1
105976,5083,KJ-1400,0,0,0,0,0,1,0,6,0,2,1,5,0,0,0,0,0,10,0,37,1.1,1.6,2.1,2,7,2019,SF,FB,44,1
105977,5083,MG-1050,0,0,0,0,0,0,0,0,0,3,3,77,1,0,0,0,0,0,0,37,13.7,15.2,16.7,2,7,2019,SF,RWR,11,1
105978,5083,TB-2075,0,0,0,0,0,0,0,0,0,10,10,122,0,0,0,0,0,0,0,55,12.2,17.2,25.2,2,4,2019,CIN,SWR,83,1
105979,5083,JM-5275,0,0,0,0,0,11,5,17,0,5,3,10,0,0,0,0,0,0,0,38,2.7,4.2,5.7,2,3,2019,CIN,RB,28,1
105980,5083,AT-0247,0,0,0,0,0,0,0,0,0,2,1,6,0,0,0,0,0,0,0,25,0.6,1.1,1.6,1,2,2019,CIN,LWR,19,2
105981,5083,RJ-0450,0,0,0,0,0,0,0,0,0,4,1,7,0,5,17,0,0,0,0,33,0.7,1.2,1.7,2,2,2019,SF,RWR,13,2
105982,5083,RM-5050,0,0,0,0,0,13,8,83,0,4,3,68,1,0,0,0,0,0,0,34,21.1,22.6,24.1,2,5,2019,SF,RB,31,3
105983,5083,GB-0350,0,0,0,0,0,6,1,6,0,3,1,7,0,1,14,0,0,0,0,28,1.3,1.8,2.3,2,7,2019,CIN,RB,25,2
