uid,pid,ptm,pen,desc,cat,pey,act
75269,829265,GB,LT-0150,Offensive Holding,2,0,D
75270,829267,GB,KC-1225,Defensive Holding,5,5,A
75271,829278,GB,TB-3150,Player Out of Bounds on Kick,8,5,A
75272,829289,CHI,JI-1000,Offensive Holding,2,4,A
75273,829292,GB,TW-2700,Defensive Pass Interference,5,6,A
75274,829302,CHI,,Defensive Too Many Men on Field,8,0,D
75275,829308,CHI,JD-0075,Offensive Holding,2,0,D
75276,829321,CHI,KL-1350,Offensive Holding,2,10,A
75277,829332,GB,AR-1300,False Start,1,5,A
75278,829346,GB,DB-0350,Offensive Holding,2,10,A
75279,829347,CHI,RS-2250,Defensive Pass Interference,5,38,A
75280,829350,GB,DB-0350,Offensive Holding,2,10,A
75281,829362,CHI,,Delay of Game,3,5,A
75282,829366,CHI,,Delay of Game,3,5,A
75283,829374,GB,TD-0737,False Start,1,5,A
75284,829376,GB,BB-3700,Offensive Holding,2,0,D
75285,829379,GB,TW-2700,Unnecessary Roughness,6,15,A
75286,829381,CHI,CL-0862,Offensive Holding,2,10,A
75287,829382,CHI,CL-0862,Illegal Use of Hands,2,10,A
75288,829383,CHI,TG-0025,Offensive Pass Interference,2,10,A
75289,829387,GB,TB-3150,Illegal Blindside Block,8,5,A
75290,829391,GB,,Delay of Game,3,5,A
75291,829395,CHI,KF-0500,Illegal Contact,5,5,A
75292,829417,CHI,DS-1780,Offensive Holding,2,10,A
75293,829429,MIN,KR-1200,Offensive Holding,2,10,A
75294,829436,MIN,EG-0900,Neutral Zone,4,5,A
75295,829446,MIN,HM-0025,Neutral Zone,4,5,A
75296,829453,ATL,CL-0962,Illegal Block Above the Waist,7,10,A
75297,829461,MIN,RR-0250,Illegal Block Above the Waist,7,10,A
75298,829469,MIN,AB-0650,Defensive Offside,4,5,A
75299,829474,ATL,IO-0150,Defensive Pass Interference,5,15,A
75300,829477,ATL,DC-0325,Defensive Holding,5,5,A
75301,829483,ATL,RG-0025,Neutral Zone,4,5,A
75302,829492,ATL,JC-1000,Offensive Holding,2,10,A
75303,829514,MIN,SS-2750,Neutral Zone,4,5,A
75304,829522,MIN,TW-1187,Defensive Pass Interference,5,26,A
75305,829522,MIN,TW-1187,Illegal Use of Hands,5,0,D
75306,829528,ATL,DC-0325,Lowering the Head to Initiate Contact,8,15,A
75307,829529,ATL,KN-0125,Lowering the Head to Initiate Contact,8,8,A
75308,829557,MIN,,Delay of Game,3,5,A
75309,829558,MIN,KB-1675,Kick Catch Interference,8,15,A
75310,829559,ATL,CR-0862,False Start,1,5,A
75311,829564,MIN,KB-1675,Defensive Pass Interference,5,9,A
75312,829567,MIN,SW-0600,Illegal Use of Hands,5,5,A
75313,829567,MIN,SW-0600,Unnecessary Roughness,6,0,D
75314,829572,MIN,HM-0025,Illegal Use of Hands,5,0,D
75315,829575,ATL,MB-3000,Illegal Touch Kick,3,5,A
75316,829593,MIA,MF-0550,Illegal Use of Hands,5,0,D
75317,829617,MIA,ER-0475,Defensive Holding,5,5,A
75318,829618,MIA,AM-2975,Defensive Holding,5,5,A
75319,829627,MIA,JD-0850,False Start,1,5,A
75320,829637,MIA,MF-0550,Defensive Holding,5,0,D
75321,829639,MIA,CL-0212,Offensive Holding,2,10,A
75322,829652,MIA,JW-5450,Defensive Holding,5,4,A
75323,829656,BAL,TW-2350,Roughing the Passer,6,15,A
75324,829670,MIA,JG-2950,Illegal Motion,3,5,A
75325,829677,MIA,CH-1450,Neutral Zone,4,5,A
75326,829681,BAL,RS-2650,Offensive Holding,2,10,A
75327,829688,MIA,DI-0300,Offensive Holding,2,0,D
75328,829691,MIA,JD-0350,Offensive Holding,2,10,A
75329,829697,BAL,RS-2650,Offensive Holding,2,10,A
75330,829700,MIA,BM-0775,Lowering the Head to Initiate Contact,8,15,A
75331,829718,BAL,AL-0650,Illegal Formation,3,5,A
75332,829740,NYJ,DR-1950,Neutral Zone,4,5,A
75333,829755,NYJ,TJ-2250,Face Mask,6,15,A
75334,829759,BUF,JF-0950,False Start,1,5,A
75335,829762,BUF,JF-0950,Unsportsmanlike Conduct,6,15,A
75336,829764,NYJ,BW-2670,Offensive Holding,2,2,A
75337,829769,NYJ,JB-2950,Illegal Block Above the Waist,7,10,A
75338,829774,NYJ,DR-1950,Defensive Holding,5,5,A
75339,829795,BUF,MM-5350,Ineligible Downfield Pass,3,5,A
75340,829817,BUF,JH-5900,Neutral Zone,4,5,A
75341,829823,NYJ,RK-0100,Illegal Use of Hands,2,0,D
75342,829831,BUF,JP-2850,Roughing the Passer,6,15,A
75343,829835,NYJ,QE-0100,Offensive Pass Interference,2,10,A
75344,829840,NYJ,BK-0150,Defensive Holding,5,5,A
75345,829844,NYJ,HA-0400,Roughing the Passer,6,15,A
75346,829881,BUF,TN-0650,False Start,1,5,A
75347,829883,NYJ,DR-1950,Defensive Pass Interference,5,0,D
75348,829890,BUF,JH-5900,Illegal Use of Hands,5,5,A
75349,829894,NYJ,KB-0750,Offensive Holding,2,0,D
75350,829919,JAC,AC-0250,Offensive Holding,2,10,A
75351,829921,KC,JT-2650,Lowering the Head to Initiate Contact,8,15,A
75352,829928,KC,,Illegal Formation,3,5,A
75353,829941,JAC,JT-0950,Offensive Holding,2,10,A
75354,829952,JAC,MJ-0015,Disqualification,6,0,O
75355,829952,JAC,MJ-0015,Illegal Contact,5,0,O
75356,829952,KC,DR-2225,Unsportsmanlike Conduct,6,0,O
75357,829957,JAC,AN-0400,Offensive Holding,2,10,A
75358,829971,JAC,AB-2250,Defensive Holding,5,0,O
75359,829971,KC,PM-0025,Intentional Grounding,3,0,O
75360,829976,JAC,JT-0950,Offensive Holding,2,10,A
75361,829980,JAC,WR-0437,Offensive Holding,2,0,O
75362,829980,KC,FC-0150,Tripping,7,0,O
75363,829997,JAC,YN-0100,Defensive Offside,4,5,A
75364,829998,JAC,RH-1150,Defensive Holding,5,5,A
75365,830001,JAC,RH-1150,Taunting,6,1,A
75366,830005,JAC,GS-1400,Illegal Block Above the Waist,7,10,A
75367,830014,JAC,TB-3450,Defensive Offside,4,5,A
75368,830015,JAC,CC-0200,Defensive Offside,4,5,A
75369,830033,KC,AR-0625,Offensive Holding,2,10,A
75370,830039,KC,AW-2200,Offensive Holding,2,10,A
75371,830044,KC,AO-0370,Defensive Holding,5,0,D
75372,830045,KC,AH-3350,Defensive Offside,4,0,D
75373,830045,KC,AH-3350,Lowering the Head to Initiate Contact,8,15,A
75374,830072,LA,,Delay of Game,3,0,D
75375,830089,CAR,,Delay of Game,3,5,A
75376,830094,CAR,KS-0850,Defensive Offside,4,0,D
75377,830094,CAR,KS-0850,Defensive Too Many Men on Field,8,0,D
75378,830100,CAR,CM-0175,Offensive Holding,2,10,A
75379,830110,CAR,,Delay of Game,3,5,A
75380,830111,LA,SE-0025,Unnecessary Roughness,6,3,A
75381,830146,LA,GE-0400,Offensive Holding,2,10,A
75382,830164,CAR,DJ-0575,Defensive Pass Interference,5,16,A
75383,830167,CAR,GM-0500,Defensive Offside,4,5,A
75384,830177,LA,NP-0075,Offside on Free Kick,3,5,A
75385,830180,CAR,TM-3350,Offensive Holding,2,0,O
75386,830180,LA,MC-1325,Lowering the Head to Initiate Contact,8,0,O
75387,830188,CAR,EO-0050,Neutral Zone,4,5,A
75388,830191,LA,RH-1250,Offensive Holding,2,10,A
75389,830216,LA,MP-0950,Taunting,6,15,A
75390,830242,CLE,GR-0450,Illegal Blindside Block,8,15,A
75391,830248,CLE,JW-2675,Roughing the Passer,6,15,A
75392,830257,TEN,MB-5250,Defensive Holding,5,5,A
75393,830264,TEN,JC-4050,False Start,1,5,A
75394,830265,TEN,JC-4050,Offensive Holding,2,0,D
75395,830274,CLE,MG-0287,Unnecessary Roughness,6,15,A
75396,830278,CLE,DR-0450,Defensive Holding,5,5,A
75397,830282,CLE,SR-0670,Roughing the Passer,6,15,A
75398,830282,CLE,DW-0850,Defensive Holding,5,0,D
75399,830285,CLE,SR-0670,Neutral Zone,4,5,A
75400,830302,CLE,GR-0450,Disqualification,6,15,A
75401,830307,TEN,DK-0430,Offensive Holding,2,0,D
75402,830310,CLE,CH-4550,False Start,1,1,A
75403,830321,CLE,OB-0075,Offensive Pass Interference,2,10,A
75404,830335,CLE,CH-4550,Offensive Holding,2,10,A
75405,830342,TEN,,Delay of Game,3,5,A
75406,830343,CLE,GW-1350,Offensive Holding,2,10,A
75407,830343,CLE,TT-0950,Illegal Use of Hands,5,0,D
75408,830344,CLE,JM-2950,False Start,1,5,A
75409,830345,CLE,DH-1450,Offensive Holding,2,10,A
75410,830361,CLE,DH-1450,Offensive Holding,2,10,A
75411,830366,CLE,DW-0850,Defensive Holding,5,5,A
75412,830381,TEN,KB-2850,Defensive Pass Interference,5,16,A
75413,830382,CLE,CH-4550,Offensive Holding,2,10,A
75414,830390,TEN,DH-2450,Face Mask,6,15,A
75415,830395,CLE,DL-0487,Unsportsmanlike Conduct,6,15,A
75416,830416,PHI,DJ-0200,Unnecessary Roughness,6,15,A
75417,830418,WAS,TV-0050,Illegal Block Above the Waist,7,10,A
75418,830423,WAS,MM-5450,Offensive Holding,2,10,A
75419,830436,WAS,RA-1175,Neutral Zone,4,5,A
75420,830453,WAS,TQ-0100,Offensive Holding,2,7,A
75421,830468,WAS,CH-3475,Offensive Holding,2,9,A
75422,830480,WAS,,Delay of Game,3,5,A
75423,830483,PHI,DB-0875,Defensive Offside,4,5,A
75424,830501,WAS,MM-5450,False Start,1,5,A
75425,830512,WAS,DP-1100,Offensive Holding,2,0,D
75426,830526,WAS,DP-1100,Chop Block,7,15,A
75427,830526,WAS,MM-5450,Offensive Holding,2,0,D
75428,830528,WAS,DP-1100,False Start,1,5,A
75429,830537,PHI,HV-0100,Offensive Holding,2,10,A
75430,830543,PHI,JA-1975,Offensive Holding,2,10,A
75431,830548,PHI,HV-0100,Offensive Holding,2,10,A
75432,830554,WAS,EF-0075,Offensive Holding,2,10,A
75433,830559,WAS,EF-0075,Offensive Holding,2,10,A
75434,830569,PHI,DB-0875,Defensive Offside,4,4,A
75435,830572,WAS,CM-2125,Offside on Free Kick,3,5,A
75436,830587,CIN,DS-0050,Offensive Holding,2,10,A
75437,830592,SEA,CB-0750,Running Into the Kicker,6,5,A
75438,830600,CIN,,Delay of Game,3,5,A
75439,830607,CIN,GP-0425,Illegal Block Above the Waist,7,0,D
75440,830607,CIN,SP-0825,Illegal Block Above the Waist,7,0,D
75441,830613,SEA,UA-0100,False Start,1,5,A
75442,830615,CIN,,Illegal Formation,3,5,A
75443,830622,SEA,WD-0550,False Start,1,5,A
75444,830627,CIN,BW-0770,Defensive Pass Interference,5,4,A
75445,830638,SEA,DM-2275,Offensive Pass Interference,2,0,D
75446,830645,CIN,DK-0750,Unnecessary Roughness,6,15,A
75447,830666,SEA,DM-2275,Offensive Holding,2,0,D
75448,830678,CIN,CC-0775,Offensive Holding,2,8,A
75449,830691,SEA,GI-0100,Offensive Holding,2,10,A
75450,830697,SEA,JC-3350,Neutral Zone,4,5,A
75451,830701,SEA,TF-0725,Illegal Contact,5,5,A
75452,830706,SEA,TF-0725,Defensive Pass Interference,5,15,A
75453,830708,CIN,AS-2000,Offensive Holding,2,10,A
75454,830729,SEA,,Delay of Game,3,5,A
75455,830755,IND,DA-2050,Unnecessary Roughness,6,2,A
75456,830781,LAC,TS-0850,Illegal Formation,3,5,A
75457,830817,IND,JH-5500,Defensive Offside,4,5,A
75458,830848,LAC,HH-0225,Offensive Holding,2,10,A
75459,830874,LAC,ST-0375,False Start,1,5,A
75460,830875,IND,QW-0300,Defensive Pass Interference,5,3,A
75461,830896,ARI,JS-7450,Offensive Holding,2,5,A
75462,830929,ARI,DH-4550,Offensive Holding,2,0,D
75463,830939,DET,DV-0525,Offensive Holding,2,5,A
75464,830948,ARI,ZA-0150,Neutral Zone,4,5,A
75465,830949,ARI,TS-3500,Defensive Offside,4,5,A
75466,830959,DET,JC-3518,Illegal Block Above the Waist,7,0,D
75467,830967,DET,TD-0950,False Start,1,5,A
75468,830968,ARI,CJ-2050,Defensive Offside,4,5,A
75469,830980,DET,GG-0342,Offensive Holding,2,10,A
75470,830984,ARI,DG-0450,Running Into the Kicker,6,0,D
75471,830988,DET,DV-0525,Offensive Holding,2,10,A
75472,830990,DET,TD-0950,Offensive Holding,2,9,A
75473,831011,DET,TD-0950,False Start,1,5,A
75474,831017,ARI,KJ-0537,False Start,1,5,A
75475,831019,ARI,,Illegal Formation,3,5,A
75476,831020,DET,JC-3518,Defensive Holding,5,0,D
75477,831035,ARI,DB-6375,Illegal Motion,3,5,A
75478,831037,DET,RM-3850,Illegal Contact,5,5,A
75479,831061,DET,TF-0750,Face Mask,6,5,A
75480,831068,DET,TD-0950,Offensive Holding,2,0,D
75481,831069,DET,CM-2656,Unsportsmanlike Conduct,6,0,D
75482,831085,DET,CA-0750,Offensive Holding,2,0,D
75483,831103,DET,,Delay of Game,3,5,A
75484,831118,DAL,MC-2150,Unnecessary Roughness,6,2,A
75485,831130,DAL,ZM-0050,Offensive Holding,2,10,A
75486,831140,NYG,EM-0200,Intentional Grounding,3,10,A
75487,831148,DAL,ZM-0050,Tripping,7,10,A
75488,831156,NYG,MR-0645,False Start,1,5,A
75489,831165,DAL,EE-0250,Offensive Holding,2,10,A
75490,831166,NYG,TD-0475,Defensive Holding,5,5,A
75491,831169,DAL,AC-2350,Illegal Shift,3,5,A
75492,831172,NYG,MG-0925,Defensive Offside,4,5,A
75493,831187,NYG,MT-0850,Offensive Holding,2,10,A
75494,831202,NYG,AH-0762,Illegal Contact,5,0,D
75495,831226,NYG,CL-0275,Offensive Pass Interference,2,10,A
75496,831230,NYG,CC-4450,Fair Catch Interference,6,15,A
75497,831240,NYG,WH-0637,Offensive Holding,2,10,A
75498,831245,DAL,XS-0100,Offensive Holding,2,10,A
75499,831245,DAL,TP-1650,Lowering the Head to Initiate Contact,8,0,D
75500,831276,SF,KJ-1400,Offensive Pass Interference,2,10,A
75501,831282,SF,RS-1000,Defensive Pass Interference,5,16,A
75502,831287,SF,RS-1000,Defensive Holding,5,5,A
75503,831290,TB,JW-5650,False Start,1,5,A
75504,831304,SF,KA-0625,Disqualification,6,15,A
75505,831308,TB,DD-2300,Offensive Holding,2,10,A
75506,831313,TB,DD-2300,Offensive Holding,2,10,A
75507,831319,SF,WR-0450,Illegal Block Above the Waist,7,10,A
75508,831323,TB,CD-0687,Illegal Use of Hands,5,0,D
75509,831327,TB,CD-0687,Defensive Holding,5,5,A
75510,831330,TB,VH-0050,Defensive Pass Interference,5,9,A
75511,831331,SF,RJ-0450,Offensive Holding,2,10,A
75512,831333,SF,MM-2565,Illegal Formation,3,5,A
75513,831352,TB,CD-0687,Defensive Pass Interference,5,23,A
75514,831368,SF,NB-0350,Defensive Offside,4,0,D
75515,831371,SF,RS-1000,Defensive Holding,5,0,D
75516,831387,TB,AM-0750,Offensive Holding,2,0,D
75517,831387,TB,JW-5650,Intentional Grounding,3,10,A
75518,831390,SF,DJ-2150,Neutral Zone,4,2,A
75519,831395,SF,DS-0150,False Start,1,5,A
75520,831398,SF,MM-2565,Offensive Holding,2,4,A
75521,831402,SF,ST-0525,Defensive Offside,4,5,A
75522,831412,TB,DS-4300,Lowering the Head to Initiate Contact,8,15,A
75523,831449,NE,RI-0500,Offensive Pass Interference,2,10,A
75524,831458,PIT,AV-0350,Offensive Holding,2,10,A
75525,831460,PIT,DM-2775,False Start,1,5,A
75526,831484,NE,JB-3125,Defensive Holding,5,5,A
75527,831522,NE,SG-0650,Defensive Holding,5,5,A
75528,831536,PIT,DJ-1675,Offensive Pass Interference,2,10,A
75529,831537,NE,SC-0025,Defensive Offside,4,5,A
75530,831559,PIT,AV-0350,Offensive Holding,2,0,D
75531,831565,NE,IW-0400,Offensive Holding,2,10,A
75532,831567,PIT,BD-1200,Defensive Pass Interference,5,9,A
75533,831570,NE,SM-0850,Offensive Holding,2,10,A
75534,831577,PIT,,False Start,1,5,A
75535,831581,NE,JJ-0050,Defensive Pass Interference,5,10,A
75536,831587,PIT,DD-0750,Unnecessary Roughness,6,15,A
75537,831599,HOU,DF-0550,False Start,1,5,A
75538,831603,NO,JH-1150,Illegal Block Above the Waist,7,10,A
75539,831625,HOU,SH-0650,Offensive Holding,2,10,A
75540,831655,NO,PW-0850,Defensive Holding,5,5,A
75541,831657,HOU,JA-0462,Offensive Holding,2,10,A
75542,831659,NO,CJ-2400,Defensive Offside,4,5,A
75543,831661,HOU,LT-0950,False Start,1,5,A
75544,831666,NO,,Illegal Formation,3,0,D
75545,831690,NO,ML-2250,Defensive Offside,4,5,A
75546,831705,HOU,AB-1925,Unnecessary Roughness,6,15,A
75547,831709,HOU,DH-3950,Unnecessary Roughness,6,15,A
75548,831717,NO,DD-0250,Defensive Holding,5,0,D
75549,831721,HOU,SH-0650,Offensive Holding,2,0,D
75550,831722,HOU,,Illegal Formation,3,5,A
75551,831724,NO,RR-0122,Offensive Holding,2,10,A
75552,831732,HOU,DJ-1850,False Start,1,4,A
75553,831738,NO,DH-1487,Invalid Fair Catch Signal,8,5,A
75554,831750,NO,CG-0275,Roughing the Kicker,6,8,A
75555,831766,OAK,DG-1450,False Start,1,5,A
75556,831781,OAK,RH-3200,Offensive Holding,2,10,A
75557,831786,DEN,NF-0175,Illegal Block Above the Waist,7,10,A
75558,831791,OAK,JA-0112,Illegal Contact,5,5,A
75559,831792,DEN,RL-0350,Offensive Holding,2,10,A
75560,831794,OAK,CF-0362,Neutral Zone,4,5,A
75561,831797,OAK,TW-1750,Offensive Holding,2,5,A
75562,831798,OAK,JD-1750,False Start,1,2,A
75563,831799,OAK,TB-3250,False Start,1,1,A
75564,831818,DEN,RL-0350,False Start,1,5,A
75565,831822,DEN,ES-0200,Illegal Formation,3,5,A
75566,831824,OAK,GC-0850,Defensive Pass Interference,5,15,A
75567,831827,DEN,NF-0175,Offensive Holding,2,10,A
75568,831841,DEN,GB-0650,Offensive Holding,2,0,D
75569,831853,OAK,JA-0112,Lowering the Head to Initiate Contact,8,14,A
75570,831865,DEN,DB-1250,Illegal Block Above the Waist,7,4,A
75571,831891,OAK,AK-0337,Defensive Offside,4,0,D
75572,831908,TB,DS-3037,Offensive Holding,2,0,D
75573,831939,TB,,Offensive Too Many Men on Field,8,5,A
75574,831943,TB,RN-1300,Neutral Zone,4,4,A
75575,831946,CAR,TM-3350,Offensive Holding,2,10,A
