pid,punter,pgro,pnet,ptb,pr,pry,pfc
829266,JS-1250,53,42,0,TC-1975,11,0
829274,PO-0050,33,33,0,TD-0737,0,1
829278,JS-1250,42,36,0,TC-1975,6,0
829289,JS-1250,47,47,0,TC-1975,0,1
829298,PO-0050,46,45,0,TD-0737,1,0
829309,PO-0050,37,37,0,,0,0
829318,JS-1250,63,63,0,,0,0
829325,PO-0050,42,42,0,TD-0737,0,1
829333,JS-1250,36,36,0,,0,0
829337,PO-0050,52,52,0,,0,0
829344,PO-0050,39,39,0,TD-0737,0,1
829352,JS-1250,37,37,0,TC-1975,0,1
829356,PO-0050,39,39,0,,0,0
829360,JS-1250,50,45,0,TC-1975,5,0
829377,JS-1250,37,37,0,TC-1975,0,1
829387,PO-0050,53,53,0,TD-0737,0,1
829417,JS-1250,63,49,0,TC-1975,14,0
829428,MB-3000,-12,-12,0,,0,0
829456,MB-3000,33,33,0,CB-1152,0,1
829465,BC-2000,51,40,0,KB-0350,11,0
829494,MB-3000,45,45,0,CB-1152,0,1
829498,BC-2000,57,45,0,KB-0350,12,0
829509,BC-2000,42,37,0,KB-0350,5,0
829536,MB-3000,52,52,0,CB-1152,0,1
829540,BC-2000,55,37,0,KB-0350,18,0
829558,BC-2000,42,42,0,,0,0
829601,MH-0050,58,58,0,CJ-2350,0,1
829612,MH-0050,52,37,0,CJ-2350,15,0
829634,SK-0600,56,56,0,JG-2950,0,0
829645,MH-0050,52,52,0,,0,0
829673,MH-0050,55,41,0,CJ-2350,14,0
829694,MH-0050,51,51,0,CJ-2350,0,1
829722,MH-0050,54,54,0,,0,0
829749,LE-0025,44,44,0,,0,0
829763,CB-1975,35,35,0,,0,0
829773,LE-0025,54,44,0,MH-4000,10,0
829778,CB-1975,60,35,1,,0,0
829790,LE-0025,37,37,0,MH-4000,0,1
829804,LE-0025,39,39,0,MH-4000,0,1
829825,LE-0025,53,53,0,,0,0
829857,LE-0025,41,41,0,MH-4000,0,1
829874,LE-0025,36,36,0,MH-4000,0,1
829898,CB-1975,35,10,1,,0,0
829910,LC-0875,48,48,0,TH-1750,0,0
830009,LC-0875,48,48,0,MH-0875,0,1
830035,DC-3200,51,26,1,,0,0
830073,JH-3230,7,7,0,,0,0
830077,MP-0050,57,32,1,,0,0
830081,JH-3230,68,55,0,RM-2050,13,0
830111,MP-0050,58,55,0,JN-0350,3,0
830118,JH-3230,63,52,0,RM-2050,11,0
830122,MP-0050,38,38,0,JN-0350,0,1
830193,JH-3230,-14,-18,0,,0,0
830204,MP-0050,40,24,0,JN-0350,16,0
830261,JG-1450,49,49,0,,0,0
830266,BK-0700,46,46,0,,0,0
830272,JG-1450,52,52,0,AH-3862,0,1
830293,JG-1450,46,46,0,AH-3862,0,1
830301,BK-0700,46,28,0,DH-3137,18,0
830305,JG-1450,47,47,0,AH-3862,0,1
830309,BK-0700,70,70,0,,0,0
830317,BK-0700,35,35,0,JL-0215,0,1
830338,JG-1450,39,39,0,AH-3862,0,1
830343,BK-0700,44,44,0,,0,0
830393,BK-0700,36,36,0,,0,0
830418,CJ-1825,52,36,0,TQ-0100,16,0
830452,CJ-1825,54,54,0,TQ-0100,0,1
830457,TW-1175,57,45,0,DS-3300,12,0
830469,TW-1175,57,57,0,,0,0
830473,CJ-1825,48,48,0,TQ-0100,0,1
830504,TW-1175,44,27,0,DS-3300,17,0
830513,TW-1175,58,44,0,DS-3300,14,0
830530,TW-1175,56,53,0,DS-3300,3,0
830582,KH-2600,51,26,1,,0,0
830586,MD-0325,45,45,0,AE-1037,0,1
830607,MD-0325,43,34,0,AE-1037,9,0
830614,MD-0325,38,38,0,AE-1037,0,1
830619,KH-2600,38,38,0,TL-1025,0,1
830639,MD-0325,51,40,0,AE-1037,11,0
830643,KH-2600,38,38,0,TL-1025,0,1
830667,MD-0325,60,51,0,AE-1037,9,0
830678,MD-0325,54,54,0,,0,0
830716,MD-0325,45,40,0,AE-1037,5,0
830723,KH-2600,50,50,0,,0,0
830731,MD-0325,40,40,0,AE-1037,0,1
830739,TL-1062,54,49,0,CR-1525,5,0
830745,RS-0150,49,49,0,,0,0
830788,RS-0150,20,20,0,,0,0
830831,TL-1062,44,44,0,CR-1525,0,1
830837,RS-0150,39,39,0,DK-0687,0,0
830894,SM-0650,41,41,0,CK-0825,0,1
830899,AL-0500,55,58,0,JA-0425,-3,0
830904,SM-0650,40,40,0,,0,0
830915,AL-0500,57,32,1,,0,0
830930,AL-0500,33,33,0,,0,0
830939,AL-0500,57,44,0,JA-0425,13,0
830959,AL-0500,53,53,0,JA-0425,0,0
830973,SM-0650,44,40,0,CK-0825,4,0
830979,AL-0500,41,40,0,JA-0425,1,0
830984,SM-0650,42,42,0,CK-0825,0,1
830988,AL-0500,43,33,0,JA-0425,10,0
830993,SM-0650,41,41,0,,0,0
831032,SM-0650,40,34,0,CK-0825,6,0
831052,SM-0650,11,11,0,,0,0
831069,SM-0650,55,47,0,CK-0825,8,0
831097,AL-0500,41,41,0,,0,0
831112,CJ-2100,37,37,0,JP-1975,0,1
831141,RD-1187,38,38,0,RC-1500,0,1
831159,RD-1187,41,41,0,,0,0
831230,RD-1187,47,47,0,TA-1050,0,1
831236,CJ-2100,34,34,0,JP-1975,0,1
831243,RD-1187,40,40,0,TA-1050,0,1
831248,CJ-2100,44,42,0,JP-1975,2,0
831260,CJ-2100,50,45,0,JP-1975,5,0
831272,BP-0750,3,3,0,,0,0
831292,BP-0750,39,39,0,RJ-0450,0,1
831297,MW-3425,54,54,0,BW-2475,0,0
831400,MW-3425,37,37,0,,0,0
831438,JB-0487,53,53,0,,0,0
831446,JB-3275,43,43,0,GO-0150,0,1
831462,JB-3275,58,38,0,GO-0150,20,0
831479,JB-3275,50,35,0,GO-0150,15,0
831483,JB-0487,32,32,0,RS-3525,0,1
831488,JB-3275,40,40,0,GO-0150,0,1
831541,JB-3275,37,37,0,GO-0150,0,1
831586,JB-0487,38,38,0,RS-3525,0,1
831603,TD-0075,54,40,0,DH-1487,14,0
831609,TM-3300,35,35,0,DC-1050,0,1
831614,TD-0075,41,26,0,DH-1487,15,0
831723,TD-0075,34,34,0,,0,0
831729,TM-3300,53,53,0,,0,0
831738,TD-0075,43,43,0,DH-1487,0,0
831776,CW-0050,62,55,0,DH-1800,7,0
831785,AC-1837,52,27,1,,0,0
831797,CW-0050,33,33,0,DH-1800,0,1
831847,AC-1837,42,42,0,,0,0
831865,AC-1837,40,40,0,DS-3187,0,1
831869,CW-0050,48,48,0,,0,0
831911,BP-0750,45,45,0,RM-2050,0,0
831941,BP-0750,41,42,0,RM-2050,-1,0
831950,MP-0050,53,5,0,BW-2475,48,0
831956,BP-0750,63,24,0,RM-2050,39,0
831969,BP-0750,49,49,0,,0,0
831974,MP-0050,51,51,0,BW-2475,0,0
831996,MP-0050,42,42,0,BW-2475,0,1
832001,BP-0750,47,45,0,RM-2050,2,0
832035,MP-0050,49,49,0,,0,0
832048,BP-0750,48,48,0,,0,0
832052,MP-0050,57,46,0,BW-2475,11,0
832086,AL-0500,50,50,0,,0,0
832099,AL-0500,45,45,0,CJ-2156,0,1
832154,AL-0500,57,32,0,CJ-2156,25,0
832160,SK-0600,49,49,0,CK-0825,0,1
832170,SK-0600,44,23,0,CK-0825,21,0
832223,AL-0500,56,43,0,CJ-2156,13,0
832231,SK-0600,36,36,0,CK-0825,0,1
832237,AL-0500,59,52,0,CJ-2156,7,0
832258,CB-1975,42,42,0,,0,0
832263,RD-1187,45,45,0,MH-4000,0,0
832279,RD-1187,53,47,0,MH-4000,6,0
832298,RD-1187,58,58,0,,0,0
832327,CB-1975,63,3,0,TJ-2350,60,0
832336,CB-1975,53,40,0,TJ-2350,13,0
832347,RD-1187,38,38,0,MH-4000,0,1
832354,CB-1975,51,49,0,TJ-2350,2,0
832358,RD-1187,48,48,0,,0,0
832363,CB-1975,49,49,0,,0,0
832406,CB-1975,27,27,0,,0,0
832417,CB-1975,40,40,0,,0,0
832427,TW-1175,52,48,0,RC-1500,4,0
832431,CJ-2100,49,40,0,TQ-0100,9,0
832436,TW-1175,39,39,0,RC-1500,0,1
832459,CJ-2100,52,52,0,TQ-0100,0,1
832468,TW-1175,56,46,0,CW-3250,10,0
832481,TW-1175,51,51,0,,0,0
832581,BK-0700,49,31,0,CR-1525,18,0
832595,BK-0700,61,48,0,CR-1525,13,0
832600,RS-0150,59,50,0,AJ-0050,9,0
832636,BK-0700,41,41,0,,0,0
832645,BK-0700,37,37,0,CR-1525,0,1
832658,RS-0150,44,27,0,AJ-0050,17,0
832687,RS-0150,50,50,0,,0,0
832703,RS-0150,60,35,1,,0,0
832707,BK-0700,55,44,0,CR-1525,11,0
832718,BK-0700,45,45,0,CR-1525,0,0
832727,RS-0150,35,35,0,,0,0
832741,LC-0875,44,31,0,DC-1050,13,0
832745,TD-0075,48,48,0,DW-2275,0,1
832749,LC-0875,54,54,0,,0,0
832772,LC-0875,48,48,0,,0,0
832777,TD-0075,54,54,0,DW-2275,0,0
832781,LC-0875,48,48,0,DC-1050,0,1
832785,TD-0075,44,44,0,DW-2275,0,1
832817,TD-0075,35,35,0,DW-2275,0,1
832823,LC-0875,47,47,0,,0,0
832829,TD-0075,43,37,0,TE-0350,6,0
832836,LC-0875,47,47,0,,0,0
832846,TD-0075,39,39,0,TE-0350,0,0
832874,TD-0075,44,41,0,DW-2275,3,0
832897,TL-1062,55,50,0,JA-0425,5,0
832901,SM-0650,44,44,0,,0,0
832926,TL-1062,51,41,0,JA-0425,10,0
832935,SM-0650,42,42,0,DK-0687,0,1
832941,TL-1062,44,28,0,DA-0900,16,0
832957,TL-1062,52,41,0,DA-0900,11,0
832966,SM-0650,48,48,0,,0,0
832995,SM-0650,42,34,0,DK-0687,8,0
833093,BC-2000,40,40,0,TD-0737,0,0
833097,JS-1250,40,40,0,CB-1152,0,0
833101,BC-2000,48,48,0,TD-0737,0,1
833109,JS-1250,43,33,0,CB-1152,10,0
833130,JS-1250,44,44,0,,0,0
833137,BC-2000,41,41,0,TD-0737,0,1
833157,JS-1250,48,48,0,CB-1152,0,1
833167,BC-2000,44,44,0,,0,0
833172,JS-1250,47,47,0,CB-1152,0,0
833179,BC-2000,39,39,0,TD-0737,0,1
833184,JS-1250,59,44,0,CB-1152,15,0
833197,JS-1250,48,48,0,CB-1152,0,1
833201,BC-2000,52,52,0,TD-0737,0,0
833210,JS-1250,52,27,1,,0,0
833216,MH-0050,38,38,0,GO-0150,0,1
833238,MH-0050,36,36,0,GO-0150,0,1
833244,JB-0487,52,52,0,,0,0
833248,MH-0050,54,54,0,GO-0150,0,1
833261,MH-0050,21,21,0,,0,0
833278,MH-0050,54,51,0,GO-0150,3,0
833285,JB-0487,39,39,0,JG-2950,0,0
833303,MH-0050,48,42,0,GO-0150,6,0
833320,MH-0050,47,47,0,GO-0150,0,0
833327,JB-0487,53,48,0,JG-2950,5,0
833377,KH-2600,40,40,0,,0,0
833412,KH-2600,44,44,0,RJ-0450,0,1
833446,MW-3425,36,36,0,,0,0
833485,KH-2600,43,43,0,RJ-0450,0,1
833499,KH-2600,50,50,0,RJ-0450,0,0
833511,KH-2600,49,45,0,RJ-0450,4,0
833537,MW-3425,39,39,0,,0,0
833550,JB-3275,49,39,0,TL-1025,10,0
833555,MD-0325,52,27,1,,0,0
833559,JB-3275,52,52,0,TL-1025,0,0
833568,MD-0325,47,46,0,RS-3525,1,0
833576,JB-3275,38,38,0,TL-1025,0,1
833605,JB-3275,39,39,0,TL-1025,0,1
833609,MD-0325,47,36,0,DJ-1675,11,0
833635,MD-0325,59,59,0,,0,0
833694,JB-3275,46,46,0,,0,0
833731,DC-3200,31,31,0,DH-1800,0,1
833747,DC-3200,38,27,0,DH-1800,11,0
833751,AC-1837,37,30,0,DT-0850,7,0
833763,AC-1837,51,39,0,DT-0850,12,0
833787,AC-1837,41,28,0,DT-0850,13,0
833799,AC-1837,36,26,0,DT-0850,10,0
833817,DC-3200,32,32,0,JR-2075,0,1
833831,DC-3200,53,53,0,,0,0
833850,AC-1837,60,40,0,MH-0875,20,0
833854,DC-3200,42,43,0,JR-2075,-1,0
833865,AC-1837,39,38,0,DT-0850,1,0
833893,PO-0050,51,43,0,DS-3187,8,0
833898,CW-0050,35,35,0,TC-1975,0,1
833921,CW-0050,37,37,0,TC-1975,0,1
833943,CW-0050,32,32,0,TC-1975,0,1
833947,PO-0050,75,65,0,DS-3187,10,0
833951,CW-0050,52,45,0,TC-1975,7,0
833962,PO-0050,61,61,0,DS-3187,0,0
833972,CW-0050,44,19,1,,0,0
834000,PO-0050,49,49,0,DS-3187,0,1
834022,PO-0050,51,34,0,DS-3187,17,0
834065,TM-3300,46,46,0,JN-0350,0,1
834073,JH-3230,51,45,0,DH-1487,6,0
834082,TM-3300,48,38,0,JN-0350,10,0
834086,JH-3230,45,26,0,DH-1487,19,0
834127,JH-3230,37,37,0,,0,0
834157,TM-3300,45,13,0,JN-0350,32,0
834192,TM-3300,50,50,0,JN-0350,0,1
834199,JH-3230,66,57,0,DH-1487,9,0
834203,TM-3300,55,55,0,JN-0350,0,1
834227,CJ-1825,54,54,0,,0,0
834236,MB-3000,39,39,0,DS-3300,0,1
834245,MB-3000,42,34,0,DS-3300,8,0
834284,CJ-1825,57,46,0,KB-0350,11,0
834311,CJ-1825,46,40,0,KB-0350,6,0
834336,CJ-1825,52,46,0,KB-0350,6,0
834340,MB-3000,37,37,0,DS-3300,0,1
834394,LE-0025,55,39,0,JL-0215,16,0
834406,LE-0025,51,33,0,JL-0215,18,0
834412,JG-1450,37,37,0,BB-1950,0,1
834421,LE-0025,52,44,0,JL-0215,8,0
834453,JG-1450,40,40,0,BB-1950,0,1
834458,LE-0025,33,33,0,,0,0
834469,LE-0025,49,43,0,JL-0215,6,0
834474,JG-1450,36,36,0,BB-1950,0,1
834479,LE-0025,49,49,0,,0,0
834484,JG-1450,41,36,0,BB-1950,5,0
834499,LE-0025,40,40,0,,0,0
834503,JG-1450,47,47,0,BB-1950,0,1
834534,JG-1450,30,30,0,,0,0
