uid,gid,player,pa,pc,py,ints,ra,sra,ry,trg,rec,recy,fuml,peny
51345,5058,AR-1300,2,2,18,0,2,0,-2,0,0,0,0,0
51346,5058,DA-0212,0,0,0,0,0,0,0,1,1,10,0,0
51347,5058,JG-2900,0,0,0,0,0,0,0,1,1,8,0,0
51348,5058,MT-1800,3,0,0,1,0,0,0,0,0,0,0,0
51349,5058,MD-0150,0,0,0,0,0,0,0,1,0,0,0,0
51350,5058,AS-0775,0,0,0,0,0,0,0,1,0,0,0,0
51351,5058,AR-1250,0,0,0,0,0,0,0,1,0,0,0,0
51352,5059,KC-2350,1,0,0,0,1,1,1,0,0,0,0,0
51353,5059,DC-3550,0,0,0,0,3,2,26,0,0,0,0,0
51354,5059,AM-0825,0,0,0,0,1,1,17,0,0,0,0,0
51355,5059,IS-0250,0,0,0,0,1,0,-1,0,0,0,0,0
51356,5059,MR-2500,5,3,38,1,0,0,0,0,0,0,0,0
51357,5059,LS-1900,0,0,0,0,0,0,0,1,0,0,0,0
51358,5059,JH-1350,0,0,0,0,0,0,0,1,0,0,0,0
51359,5059,CR-0862,0,0,0,0,0,0,0,2,2,36,0,0
51360,5059,JJ-4700,0,0,0,0,0,0,0,1,1,2,0,0
51361,5060,JH-4085,0,0,0,0,2,2,23,0,0,0,0,0
51362,5060,MI-0100,0,0,0,0,5,3,11,0,0,0,0,0
51363,5060,GE-0150,0,0,0,0,7,2,19,0,0,0,0,0
51364,5060,LJ-0150,5,3,9,0,0,0,0,0,0,0,0,0
51365,5060,MB-4075,0,0,0,0,0,0,0,1,1,3,0,0
51366,5060,MB-3325,0,0,0,0,0,0,0,1,1,5,0,0
51367,5060,RF-0500,2,2,17,0,0,0,0,0,0,0,0,0
51368,5060,PW-1150,0,0,0,0,0,0,0,2,2,17,0,0
51369,5060,HH-0350,0,0,0,0,0,0,0,1,0,0,0,0
51370,5060,PR-0125,0,0,0,0,0,0,0,1,1,1,0,0
51371,5060,WS-0925,0,0,0,0,0,0,0,1,0,0,0,0
51372,5060,RG-1850,1,1,3,0,3,2,6,0,0,0,0,0
51373,5060,MA-1050,0,0,0,0,0,0,0,1,1,3,0,0
51374,5061,SD-0175,3,3,26,0,0,0,0,0,0,0,0,0
51375,5061,LB-0250,0,0,0,0,1,1,4,2,2,20,0,0
51376,5061,QE-0100,0,0,0,0,0,0,0,0,0,0,0,10
51377,5061,JC-5680,0,0,0,0,0,0,0,1,1,6,0,0
51378,5061,DS-2177,0,0,0,0,1,1,15,0,0,0,0,0
51379,5061,JA-1087,0,0,0,0,1,1,3,0,0,0,0,0
51380,5062,TH-1750,0,0,0,0,1,1,5,0,0,0,0,0
51381,5062,PM-0025,10,6,28,0,1,0,2,0,0,0,0,0
51382,5062,DW-3125,0,0,0,0,4,3,9,3,3,10,0,0
51383,5062,TK-0150,0,0,0,0,0,0,0,4,0,0,0,0
51384,5062,DR-2225,0,0,0,0,0,0,0,1,1,0,0,0
51385,5062,GM-1350,4,4,25,0,1,0,6,0,0,0,0,0
51386,5062,DW-2275,0,0,0,0,0,0,0,2,2,13,0,0
51387,5062,JO-0150,0,0,0,0,0,0,0,1,1,7,0,0
51388,5062,AS-0900,0,0,0,0,0,0,0,1,1,15,0,0
51389,5062,MH-0875,0,0,0,0,0,0,0,1,0,0,0,0
51390,5062,LM-1000,0,0,0,0,1,1,5,0,0,0,0,0
51391,5062,SW-0450,0,0,0,0,0,0,0,1,1,3,0,0
51392,5062,GS-1400,0,0,0,0,0,0,0,1,1,5,0,0
51393,5062,MM-4700,1,0,0,0,1,0,-1,0,0,0,0,0
51394,5063,MB-3862,0,0,0,0,5,4,21,0,0,0,0,0
51395,5063,JG-1850,5,3,22,0,0,0,0,0,0,0,0,0
51396,5063,GE-0400,0,0,0,0,0,0,0,0,0,0,0,10
51397,5063,BC-2325,0,0,0,0,0,0,0,1,0,0,0,0
51398,5063,CM-1225,0,0,0,0,4,4,31,0,0,0,0,0
51399,5063,TH-1550,0,0,0,0,0,0,0,2,2,11,0,0
51400,5063,RW-4050,0,0,0,0,0,0,0,1,1,11,0,0
51401,5063,DH-2325,0,0,0,0,1,0,0,0,0,0,0,0
51402,5063,AA-0557,0,0,0,0,1,1,1,0,0,0,0,0
51403,5064,DH-3137,0,0,0,0,1,1,4,0,0,0,0,0
51404,5064,DH-2450,0,0,0,0,4,3,11,0,0,0,0,0
51405,5064,MM-0912,4,2,18,0,0,0,0,0,0,0,0,0
51406,5064,DL-1700,0,0,0,0,0,0,0,1,0,0,0,0
51407,5064,AB-3150,0,0,0,0,0,0,0,1,0,0,0,0
51408,5064,BM-0650,1,1,3,0,0,0,0,0,0,0,0,0
51409,5064,DN-1225,0,0,0,0,0,0,0,1,1,3,0,0
51410,5064,DW-0500,0,0,0,0,0,0,0,2,2,18,0,0
51411,5065,CK-0250,7,3,11,0,0,0,0,0,0,0,0,0
51412,5065,PR-0150,0,0,0,0,0,0,0,1,0,0,0,0
51413,5065,VD-0100,0,0,0,0,0,0,0,1,1,-4,0,0
51414,5065,MS-0125,0,0,0,0,2,0,-2,0,0,0,0,0
51415,5065,CW-1425,3,3,18,0,1,1,2,0,0,0,0,0
51416,5065,AJ-0430,0,0,0,0,1,1,2,1,1,5,0,0
51417,5065,DS-3300,0,0,0,0,1,1,5,1,1,7,0,0
51418,5065,JH-5575,0,0,0,0,1,1,3,1,1,6,0,0
51419,5065,CT-1220,0,0,0,0,0,0,0,1,1,11,0,0
51420,5065,TQ-0100,0,0,0,0,0,0,0,2,1,4,0,0
51421,5066,JM-5275,0,0,0,0,2,0,3,0,0,0,0,0
51422,5066,CC-0750,0,0,0,0,4,2,16,1,1,10,0,0
51423,5066,RW-3850,2,1,10,0,0,0,0,0,0,0,0,0
51424,5066,DM-2275,0,0,0,0,0,0,0,1,0,0,0,0
51425,5066,AD-0100,3,1,1,0,0,0,0,0,0,0,1,0
51426,5066,GB-0350,0,0,0,0,0,0,0,1,0,0,0,0
51427,5066,JR-3280,0,0,0,0,0,0,0,1,1,8,0,0
51428,5067,JJ-0575,0,0,0,0,2,0,3,1,0,0,0,0
51429,5067,PR-0300,6,4,13,1,0,0,0,0,0,0,0,0
51430,5067,DI-0075,0,0,0,0,0,0,0,1,1,5,0,0
51431,5067,KA-0650,0,0,0,0,0,0,0,3,2,7,0,0
51432,5067,AE-0550,0,0,0,0,2,1,6,1,1,1,0,0
51433,5067,JB-5725,7,4,29,0,0,0,0,0,0,0,0,0
51434,5067,TH-1850,0,0,0,0,0,0,0,3,3,28,0,0
51435,5067,MM-0050,0,0,0,0,4,3,16,0,0,0,0,0
51436,5067,JD-2550,0,0,0,0,0,0,0,1,0,0,0,0
51437,5067,PC-0050,0,0,0,0,0,0,0,1,1,1,0,0
51438,5067,EE-0050,0,0,0,0,0,0,0,1,0,0,0,0
51439,5067,DF-2200,0,0,0,0,0,0,0,1,0,0,0,0
51440,5067,DW-1750,0,0,0,0,1,1,2,0,0,0,0,0
51441,5068,CA-0750,0,0,0,0,2,0,1,0,0,0,0,0
51442,5068,MS-4100,3,1,9,0,0,0,0,0,0,0,0,0
51443,5068,KG-0650,0,0,0,0,0,0,0,2,1,9,0,0
51444,5068,DJ-1325,0,0,0,0,3,1,11,0,0,0,0,0
51445,5068,KM-3500,7,2,11,0,1,0,-2,0,0,0,0,0
51446,5068,LF-0200,0,0,0,0,0,0,0,2,1,4,0,0
51447,5068,CK-0825,0,0,0,0,0,0,0,1,0,0,0,0
51448,5068,KJ-0537,0,0,0,0,0,0,0,2,0,0,0,0
51449,5068,DB-6375,0,0,0,0,0,0,0,1,1,7,0,0
51450,5068,TH-1875,0,0,0,0,0,0,0,1,0,0,0,0
51451,5068,KJ-0587,0,0,0,0,1,0,3,0,0,0,0,0
51452,5069,EM-0200,6,4,22,0,0,0,0,0,0,0,1,0
51453,5069,SS-1250,0,0,0,0,0,0,0,2,1,4,0,0
51454,5069,SB-0212,0,0,0,0,4,2,10,0,0,0,0,0
51455,5069,EE-0400,0,0,0,0,0,0,0,1,1,1,0,0
51456,5069,EE-0250,0,0,0,0,3,3,16,0,0,0,0,0
51457,5069,DP-2037,3,3,23,0,0,0,0,0,0,0,0,0
51458,5069,RC-1500,0,0,0,0,0,0,0,1,1,14,0,0
51459,5069,JW-6000,0,0,0,0,0,0,0,2,2,9,0,0
51460,5069,BF-0950,0,0,0,0,0,0,0,1,1,4,0,0
51461,5069,EP-0350,0,0,0,0,1,0,1,0,0,0,0,0
51462,5069,WG-0050,0,0,0,0,1,1,2,1,1,13,0,0
51463,5070,TC-2050,0,0,0,0,1,1,5,0,0,0,0,0
51464,5070,KJ-1400,0,0,0,0,0,0,0,0,0,0,0,10
51465,5070,JG-0650,4,2,8,0,0,0,0,0,0,0,0,0
51466,5070,GK-0075,0,0,0,0,0,0,0,3,2,8,0,0
51467,5070,PB-0125,0,0,0,0,1,0,2,0,0,0,0,0
51468,5070,JW-5650,7,4,32,0,1,0,4,0,0,0,0,10
51469,5070,CB-2775,0,0,0,0,0,0,0,1,1,1,0,0
51470,5070,RJ-2250,0,0,0,0,3,1,2,0,0,0,0,0
51471,5070,OH-0250,0,0,0,0,0,0,0,1,1,10,1,0
51472,5070,RM-5050,0,0,0,0,1,0,3,0,0,0,0,0
51473,5070,RJ-0450,0,0,0,0,0,0,0,0,0,0,0,10
51474,5070,KB-1625,0,0,0,0,0,0,0,1,0,0,0,0
51475,5070,CG-1425,0,0,0,0,0,0,0,2,1,10,0,0
51476,5070,DO-0025,0,0,0,0,0,0,0,1,1,11,0,0
51477,5071,TB-2300,5,3,31,0,0,0,0,0,0,0,0,0
51478,5071,JG-2450,0,0,0,0,0,0,0,2,1,20,0,0
51479,5071,SM-2625,0,0,0,0,2,2,2,0,0,0,0,0
51480,5071,JE-0100,0,0,0,0,0,0,0,1,1,9,0,0
51481,5071,JW-2550,0,0,0,0,0,0,0,1,1,2,0,0
51482,5071,RB-4670,0,0,0,0,3,1,9,1,0,0,0,0
51483,5071,BR-1100,2,0,0,0,1,1,7,0,0,0,0,0
51484,5071,DM-2775,0,0,0,0,0,0,0,2,0,0,0,0
51485,5071,JC-4075,0,0,0,0,1,1,3,0,0,0,0,0
51486,5072,LM-1850,0,0,0,0,1,1,5,1,0,0,0,0
51487,5072,DB-3800,8,4,26,1,0,0,0,0,0,0,0,0
51488,5072,AK-0050,0,0,0,0,1,0,1,2,1,5,0,0
51489,5072,DJ-1850,0,0,0,0,1,1,4,2,2,18,0,0
51490,5072,JA-0462,0,0,0,0,0,0,0,0,0,0,0,10
51491,5072,DW-1725,4,4,36,0,0,0,0,0,0,0,0,0
51492,5072,CH-5000,0,0,0,0,1,1,5,0,0,0,0,0
51493,5072,DH-3950,0,0,0,0,0,0,0,2,2,18,0,0
51494,5072,TH-1625,0,0,0,0,1,1,6,1,1,9,0,0
51495,5072,JH-4070,0,0,0,0,0,0,0,1,1,-2,0,0
51496,5072,TS-2425,0,0,0,0,0,0,0,1,1,14,0,0
51497,5073,JJ-0587,0,0,0,0,8,5,24,0,0,0,0,0
51498,5073,DC-0725,3,3,20,0,1,0,3,0,0,0,0,0
51499,5073,TW-2875,0,0,0,0,0,0,0,1,1,8,0,0
51500,5073,RG-1650,0,0,0,0,0,0,0,1,1,2,0,0
51501,5073,HR-0062,0,0,0,0,0,0,0,1,1,10,0,0
51502,5073,RF-1400,0,0,0,0,2,1,5,0,0,0,0,0
51503,5073,PL-0275,0,0,0,0,3,2,12,0,0,0,0,0
51504,5073,JF-1900,7,4,23,0,1,1,1,0,0,0,0,0
51505,5073,NF-0175,0,0,0,0,0,0,0,1,0,0,0,0
51506,5073,DH-1050,0,0,0,0,0,0,0,1,0,0,0,0
51507,5073,ES-0200,0,0,0,0,0,0,0,3,2,5,0,0
51508,5073,CS-4462,0,0,0,0,0,0,0,2,2,18,0,0
51509,5074,CM-1225,0,0,0,0,2,0,2,1,0,0,0,0
51510,5074,CN-0500,6,1,8,0,0,0,0,0,0,0,0,0
51511,5074,GO-0100,0,0,0,0,0,0,0,1,0,0,0,0
51512,5074,DM-2850,0,0,0,0,0,0,0,3,1,8,0,0
51513,5074,JW-5650,2,1,20,0,0,0,0,0,0,0,0,0
51514,5074,CG-1425,0,0,0,0,0,0,0,1,1,20,0,0
51515,5074,PB-0125,0,0,0,0,3,1,21,0,0,0,0,0
51516,5074,ME-0600,0,0,0,0,0,0,0,1,0,0,0,0
51517,5075,DJ-1325,0,0,0,0,2,1,3,0,0,0,0,0
51518,5075,KM-3500,9,5,45,0,0,0,0,0,0,0,0,0
51519,5075,DB-6375,0,0,0,0,0,0,0,1,1,7,0,0
51520,5075,CE-0175,0,0,0,0,1,0,2,1,1,10,0,0
51521,5075,LF-0200,0,0,0,0,0,0,0,3,0,0,0,0
51522,5075,LJ-0150,2,2,11,0,3,0,-1,0,0,0,0,0
51523,5075,JH-4085,0,0,0,0,0,0,0,1,1,10,0,0
51524,5075,HH-0350,0,0,0,0,0,0,0,1,1,1,0,0
51525,5075,CC-2100,0,0,0,0,0,0,0,1,1,6,0,0
51526,5075,MC-2900,0,0,0,0,0,0,0,1,1,4,0,0
51527,5075,NB-0450,0,0,0,0,0,0,0,0,0,0,0,10
51528,5075,CK-0825,0,0,0,0,0,0,0,1,1,18,0,0
51529,5075,GE-0150,0,0,0,0,1,0,3,0,0,0,0,0
51530,5075,MI-0100,0,0,0,0,2,2,12,0,0,0,0,0
51531,5076,FG-0200,0,0,0,0,4,3,10,0,0,0,0,0
51532,5076,JA-1087,3,1,14,0,2,2,11,0,0,0,0,0
51533,5076,DS-2177,0,0,0,0,1,1,14,0,0,0,0,0
51534,5076,IM-0125,0,0,0,0,0,0,0,1,1,14,0,0
51535,5076,SB-0212,0,0,0,0,2,0,4,0,0,0,0,0
51536,5076,EM-0200,3,3,13,0,0,0,0,0,0,0,0,0
51537,5076,EE-0400,0,0,0,0,0,0,0,1,1,0,0,0
51538,5076,CL-0275,0,0,0,0,0,0,0,1,1,9,0,0
51539,5076,TJ-2350,0,0,0,0,0,0,0,1,1,4,0,0
51540,5076,ZJ-0100,0,0,0,0,0,0,0,1,0,0,0,0
51541,5077,AP-0700,0,0,0,0,3,2,5,1,1,7,0,0
51542,5077,SS-1537,0,0,0,0,1,1,4,0,0,0,0,0
51543,5077,CK-0250,11,8,47,0,0,0,0,0,0,0,0,0
51544,5077,EE-0250,0,0,0,0,5,2,8,0,0,0,0,0
51545,5077,DP-2037,6,6,22,0,1,1,2,0,0,0,0,0
51546,5077,JW-6000,0,0,0,0,0,0,0,2,2,1,0,0
51547,5077,AC-2350,0,0,0,0,0,0,0,1,1,10,0,10
51548,5077,TM-2275,0,0,0,0,0,0,0,5,3,15,0,0
51549,5077,CT-1220,0,0,0,0,1,1,1,1,0,0,0,0
51550,5077,PR-0150,0,0,0,0,0,0,0,1,1,9,0,0
51551,5077,TP-1650,0,0,0,0,1,1,10,1,1,3,0,0
51552,5077,RC-1500,0,0,0,0,0,0,0,1,1,0,0,0
51553,5077,MG-0175,0,0,0,0,0,0,0,1,1,8,0,0
51554,5077,WS-0650,0,0,0,0,0,0,0,2,2,9,0,0
51555,5077,JS-5475,0,0,0,0,0,0,0,0,0,0,0,5
51556,5077,TQ-0100,0,0,0,0,0,0,0,1,1,7,0,0
51557,5078,JB-5725,3,3,19,0,1,1,5,0,0,0,0,0
51558,5078,EE-0050,0,0,0,0,0,0,0,1,1,3,0,0
51559,5078,DH-2450,0,0,0,0,2,1,1,0,0,0,0,0
51560,5078,MM-0912,2,2,12,0,0,0,0,0,0,0,0,0
51561,5078,DJ-0850,0,0,0,0,0,0,0,1,1,11,0,0
51562,5078,DQ-0100,0,0,0,0,0,0,0,1,1,1,0,0
51563,5078,MM-0050,0,0,0,0,1,0,0,0,0,0,0,0
51564,5078,PC-0050,0,0,0,0,0,0,0,1,1,12,0,0
51565,5078,TH-1850,0,0,0,0,0,0,0,1,1,4,0,0
51566,5079,DW-1725,2,0,0,0,1,1,2,0,0,0,0,0
51567,5079,JA-0462,0,0,0,0,0,0,0,1,0,0,0,0
51568,5079,DF-0550,0,0,0,0,0,0,0,1,0,0,0,0
51569,5079,CH-5000,0,0,0,0,2,1,9,0,0,0,0,0
51570,5079,GM-1350,3,2,10,0,1,1,4,0,0,0,0,0
51571,5079,DC-1418,0,0,0,0,0,0,0,2,1,4,0,0
51572,5079,LF-0650,0,0,0,0,0,0,0,1,1,6,0,0
51573,5080,JJ-0575,0,0,0,0,2,1,2,0,0,0,0,0
51574,5080,PR-0300,3,1,10,0,0,0,0,0,0,0,0,0
51575,5080,MW-2825,0,0,0,0,0,0,0,2,0,0,0,0
51576,5080,KA-0650,0,0,0,0,0,0,0,1,1,10,0,0
51577,5080,AE-0550,0,0,0,0,3,2,1,0,0,0,1,0
51578,5081,AR-1300,6,5,46,0,0,0,0,0,0,0,0,0
51579,5081,JW-3650,0,0,0,0,0,0,0,1,1,15,0,0
51580,5081,AJ-1143,0,0,0,0,3,2,11,2,2,13,0,0
51581,5081,DA-0212,0,0,0,0,0,0,0,1,1,6,0,0
51582,5081,GA-0250,0,0,0,0,0,0,0,2,1,12,0,0
51583,5081,DC-3550,0,0,0,0,1,0,0,0,0,0,0,10
51584,5081,KC-2350,3,0,0,1,0,0,0,0,0,0,0,0
51585,5081,SD-0537,0,0,0,0,0,0,0,2,0,0,0,0
51586,5081,KR-1200,0,0,0,0,0,0,0,1,0,0,0,0
51587,5082,TB-2300,7,4,44,0,1,1,1,0,0,0,0,0
51588,5082,AB-3500,0,0,0,0,0,0,0,5,2,28,0,0
51589,5082,SM-2625,0,0,0,0,6,4,15,0,0,0,0,0
51590,5082,JD-1650,0,0,0,0,1,1,1,0,0,0,0,0
51591,5082,JW-2550,0,0,0,0,0,0,0,2,2,16,0,0
51592,5082,JG-2450,0,0,0,0,0,0,0,0,0,0,0,10
51593,5082,RB-4670,0,0,0,0,2,0,0,0,0,0,0,0
51594,5082,JR-3250,1,0,0,1,0,0,0,0,0,0,0,0
51595,5082,MG-0325,0,0,0,0,0,0,0,1,0,0,0,0
51596,5083,AD-0100,4,3,15,0,0,0,0,0,0,0,0,0
51597,5083,TB-2075,0,0,0,0,0,0,0,1,1,8,0,0
51598,5083,AT-0247,0,0,0,0,0,0,0,1,1,6,0,0
51599,5083,JM-5275,0,0,0,0,3,1,4,0,0,0,0,0
51600,5083,TE-0300,0,0,0,0,0,0,0,1,1,1,0,0
51601,5083,JG-0650,5,3,24,0,0,0,0,0,0,0,0,0
51602,5083,GK-0075,0,0,0,0,0,0,0,1,1,9,0,0
51603,5083,JW-4975,0,0,0,0,5,4,13,0,0,0,0,0
51604,5083,AE-1037,0,0,0,0,0,0,0,1,0,0,0,0
51605,5083,DS-0150,0,0,0,0,0,0,0,2,1,2,0,0
51606,5083,RM-5050,0,0,0,0,1,0,1,1,1,13,0,0
51607,5083,RJ-0450,0,0,0,0,0,0,0,1,0,0,0,0
51608,5083,GB-0350,0,0,0,0,1,0,1,0,0,0,0,0
51609,5084,BR-1100,1,0,0,0,0,0,0,0,0,0,0,0
51610,5084,DJ-1675,0,0,0,0,0,0,0,1,0,0,0,0
51611,5084,JC-4075,0,0,0,0,2,1,1,1,1,-4,0,0
51612,5084,RW-3850,2,2,26,0,0,0,0,0,0,0,0,0
51613,5084,WD-0550,0,0,0,0,0,0,0,2,2,26,0,0
51614,5084,MR-2350,4,4,12,0,0,0,0,0,0,0,0,0
51615,5084,JS-4750,0,0,0,0,0,0,0,1,1,5,0,0
51616,5084,JS-0280,0,0,0,0,2,2,11,0,0,0,0,0
51617,5084,VM-0250,0,0,0,0,0,0,0,2,2,11,0,0
51618,5085,JJ-0587,0,0,0,0,4,2,15,0,0,0,0,0
51619,5085,DC-0725,5,3,19,1,0,0,0,0,0,0,0,0
51620,5085,RG-1650,0,0,0,0,0,0,0,1,0,0,0,0
51621,5085,HR-0062,0,0,0,0,0,0,0,1,1,6,0,0
51622,5085,TW-2875,0,0,0,0,0,0,0,2,1,4,0,0
51623,5085,LM-1000,0,0,0,0,2,0,2,0,0,0,0,0
51624,5085,DW-0675,0,0,0,0,0,0,0,1,1,9,0,0
51625,5085,PM-0025,1,0,0,0,0,0,0,0,0,0,1,0
51626,5085,TK-0150,0,0,0,0,0,0,0,1,0,0,0,0
51627,5086,TG-0025,0,0,0,0,1,1,14,0,0,0,0,0
51628,5086,DM-2787,0,0,0,0,5,2,4,0,0,0,0,0
51629,5086,JF-1900,11,5,37,1,0,0,0,0,0,0,0,0
51630,5086,JH-3625,0,0,0,0,0,0,0,1,0,0,0,0
51631,5086,RF-1400,0,0,0,0,1,1,6,1,0,0,0,0
51632,5086,DH-1050,0,0,0,0,0,0,0,1,0,0,0,0
51633,5086,CS-4462,0,0,0,0,0,0,0,2,2,21,0,0
51634,5086,PL-0275,0,0,0,0,1,0,0,2,0,0,0,0
51635,5086,ES-0200,0,0,0,0,0,0,0,4,3,16,0,0
51636,5087,TG-1950,0,0,0,0,4,3,11,0,0,0,0,0
51637,5087,JG-1850,6,5,26,0,1,1,1,0,0,0,1,0
51638,5087,GE-0400,0,0,0,0,1,0,0,3,3,21,0,0
51639,5087,AK-0050,0,0,0,0,1,1,4,1,0,0,0,0
51640,5087,TB-2650,2,0,0,0,0,0,0,0,0,0,0,0
51641,5087,MT-0875,0,0,0,0,0,0,0,1,0,0,0,0
51642,5087,TH-1550,0,0,0,0,0,0,0,1,1,3,0,0
51643,5087,CK-1300,0,0,0,0,0,0,0,1,0,0,0,0
51644,5087,MB-3862,0,0,0,0,2,1,4,0,0,0,0,0
51645,5087,BC-2325,0,0,0,0,0,0,0,1,1,2,0,0
51646,5088,CW-1425,10,5,24,0,2,2,3,0,0,0,0,0
51647,5088,ZE-0100,0,0,0,0,0,0,0,6,2,12,0,0
51648,5088,JH-5575,0,0,0,0,1,0,4,0,0,0,0,0
51649,5088,JM-2900,1,0,0,0,0,0,0,0,0,0,0,0
51650,5088,NA-0050,0,0,0,0,0,0,0,2,1,4,0,0
51651,5088,IS-0250,0,0,0,0,1,0,1,0,0,0,0,0
51652,5088,MR-2500,2,1,4,1,0,0,0,0,0,0,0,0
51653,5088,JJ-4700,0,0,0,0,0,0,0,1,1,4,0,0
51654,5088,MS-0125,0,0,0,0,2,1,2,0,0,0,0,0
51655,5088,MH-3050,0,0,0,0,0,0,0,2,1,6,0,0
51656,5088,DF-1875,0,0,0,0,1,1,4,0,0,0,0,0
51657,5088,AH-3650,0,0,0,0,0,0,0,1,0,0,0,0
51658,5088,DS-3300,0,0,0,0,0,0,0,1,1,2,0,0
51659,5089,NC-0175,0,0,0,0,2,1,18,0,0,0,0,0
51660,5089,BM-0650,2,0,0,0,0,0,0,0,0,0,0,0
51661,5089,JL-0215,0,0,0,0,0,0,0,1,0,0,0,0
51662,5089,LF-0025,3,2,5,0,0,0,0,0,0,0,0,0
51663,5089,TM-3150,0,0,0,0,0,0,0,1,1,4,0,0
51664,5089,LB-0250,0,0,0,0,1,1,4,1,1,1,0,0
51665,5089,RA-1125,0,0,0,0,0,0,0,1,0,0,0,0
