pid,bc,dir,yds,succ,kne
829263,AJ-1143,LT,0,0,0
829268,MD-0150,LG,5,1,0
829270,MT-1800,RT,7,1,0
829272,MT-1800,RG,1,0,0
829276,AJ-1143,RT,0,0,0
829279,DM-2787,LG,4,1,0
829280,DM-2787,LG,6,1,0
829281,DM-2787,LG,1,0,0
829282,MD-0150,LT,4,0,0
829290,MD-0150,RG,1,0,0
829294,DM-2787,LT,6,1,0
829296,DM-2787,RG,1,0,0
829308,CP-0750,RG,-2,0,0
829312,JW-3650,RT,5,1,0
829313,MV-0012,LE,0,0,0
829316,JW-3650,LT,-1,0,0
829326,AJ-1143,LT,3,0,0
829341,DM-2787,LT,0,0,0
829345,AJ-1143,RE,3,0,0
829353,MD-0150,LG,8,1,0
829354,MD-0150,LG,1,0,0
829357,AJ-1143,RG,0,0,0
829368,MT-1800,MD,3,0,0
829369,AJ-1143,LT,9,1,0
829370,AJ-1143,RT,6,1,0
829371,AJ-1143,RG,2,0,0
829373,JW-3650,LE,-2,0,0
829388,AJ-1143,LT,1,0,0
829390,AJ-1143,RT,2,0,0
829394,AJ-1143,LT,6,1,0
829396,JW-3650,RG,0,0,0
829397,JW-3650,LT,-2,0,0
829398,AR-1300,LG,10,0,0
829414,AJ-1143,LG,5,1,0
829416,AJ-1143,LT,2,0,0
829422,AR-1300,NL,-1,0,1
829423,AR-1300,NL,-1,0,1
829426,DF-1875,RT,4,0,0
829427,MR-2500,LE,12,0,0
829434,DF-1875,LT,4,1,0
829435,DF-1875,RT,3,0,0
829439,DC-3550,RE,21,1,0
829441,DC-3550,LE,19,1,0
829444,DF-1875,LE,2,0,0
829450,DF-1875,LE,-1,0,0
829452,RG-0025,RE,-1,0,0
829457,AM-0825,MD,3,0,0
829459,DC-3550,LG,2,1,0
829460,AM-0825,RE,23,1,0
829462,AM-0825,LG,-4,0,0
829463,KC-2350,MD,0,0,0
829464,AA-0025,LG,6,0,0
829468,MR-2500,RE,12,1,0
829470,DF-1875,LT,0,0,0
829471,DC-3550,LT,1,0,0
829472,DC-3550,MD,0,0,0
829476,DC-3550,MD,3,0,0
829478,DC-3550,LT,6,1,0
829479,DC-3550,RT,22,1,0
829480,AM-0825,LE,17,1,0
829481,DC-3550,LT,0,0,0
829482,KC-2350,MD,1,1,0
829486,IS-0250,LE,16,1,0
829489,IS-0250,LT,2,1,0
829495,DC-3550,MD,2,0,0
829496,DC-3550,LT,-2,0,0
829497,DC-3550,RT,0,0,0
829503,DC-3550,LE,3,0,0
829506,DC-3550,MD,2,0,0
829507,DC-3550,MD,6,1,0
829508,DC-3550,RT,1,0,0
829511,DF-1875,RE,5,1,0
829513,IS-0250,MD,3,1,0
829515,DF-1875,MD,2,0,0
829518,IS-0250,MD,2,0,0
829523,IS-0250,MD,-1,0,0
829526,DC-3550,RT,1,0,0
829527,KC-2350,MD,2,1,0
829529,DC-3550,LE,8,1,0
829530,DC-3550,MD,7,1,0
829537,AM-0825,RT,4,1,0
829538,AM-0825,LE,-2,0,0
829539,AA-0025,MD,2,0,0
829544,IS-0250,LT,9,1,0
829551,DC-3550,RG,2,0,0
829552,DC-3550,RT,7,1,0
829553,KC-2350,MD,3,1,0
829554,AM-0825,LG,0,0,0
829555,AM-0825,MD,0,0,0
829556,AM-0825,RG,8,0,0
829576,KC-2350,NL,-1,0,1
829577,KC-2350,NL,-1,0,1
829579,MI-0100,RG,49,1,0
829581,GE-0150,RT,11,1,0
829583,JH-4085,LE,13,1,0
829584,MI-0100,RT,4,1,0
829585,GE-0150,MD,1,0,0
829586,MI-0100,RT,1,1,0
829591,KB-0150,MD,4,1,0
829598,AW-1650,MD,1,0,0
829599,KB-0150,RE,-8,0,0
829602,GE-0150,LT,4,1,0
829603,LJ-0150,RE,3,0,0
829607,KB-0150,LE,-3,0,0
829613,MI-0100,RG,3,0,0
829615,JH-4085,RT,5,1,0
829618,LJ-0150,MD,4,1,0
829619,GE-0150,RT,2,0,0
829623,KD-1462,LT,-1,0,0
829625,KD-1462,LG,-1,0,0
829632,MI-0100,RT,10,1,0
829633,GE-0150,RG,0,0,0
829635,MI-0100,RT,2,0,0
829640,KD-1462,MD,9,1,0
829641,RF-0500,LE,8,1,0
829642,KB-0150,RE,0,0,0
829646,MI-0100,RG,3,0,0
829649,AL-0650,MD,60,1,0
829650,GE-0150,MD,2,0,0
829651,MI-0100,RT,2,0,0
829653,MI-0100,LT,2,1,0
829666,LJ-0150,NL,-1,0,1
829669,KD-1462,LG,5,1,0
829674,MI-0100,RE,4,1,0
829676,JH-4085,RE,-5,0,0
829680,MI-0100,RT,7,1,0
829692,KB-0150,RE,6,0,0
829695,GE-0150,MD,5,1,0
829696,JH-4085,LT,1,0,0
829700,MI-0100,MD,8,1,0
829701,MI-0100,RT,3,0,0
829702,GE-0150,MD,2,0,0
829708,MI-0100,RG,9,1,0
829709,GE-0150,LG,2,1,0
829711,GE-0150,RG,5,1,0
829712,GE-0150,RG,10,1,0
829713,RG-1850,RE,3,1,0
829714,GE-0150,MD,0,0,0
829715,GE-0150,RT,-1,0,0
829720,MW-0650,RT,1,0,0
829723,JH-4085,MD,-1,0,0
829725,GE-0150,LG,2,1,0
829726,GE-0150,RT,2,0,0
829727,GE-0150,LG,4,1,0
829729,JH-4085,RT,4,1,0
829731,GE-0150,RG,5,1,0
829733,RG-1850,RE,3,1,0
829734,JH-4085,LE,10,1,0
829735,RG-1850,MD,4,1,0
829736,RG-1850,NL,-1,0,1
829746,LB-0250,LG,5,1,0
829754,JA-1087,RE,3,1,0
829758,JA-1087,RE,4,1,0
829761,JA-1087,LE,4,0,0
829762,JA-1087,MD,8,0,0
829765,LB-0250,MD,-2,0,0
829766,LB-0250,MD,12,1,0
829770,LB-0250,RT,8,1,0
829771,SD-0175,MD,0,0,0
829775,FG-0200,MD,1,0,0
829779,LB-0250,MD,10,1,0
829781,LB-0250,RG,-1,0,0
829788,LB-0250,MD,0,0,0
829791,FG-0200,MD,9,1,0
829792,FG-0200,LG,1,1,0
829798,JA-1087,MD,8,1,0
829799,JA-1087,MD,1,0,0
829800,JA-1087,MD,0,0,0
829801,LB-0250,LG,4,1,0
829802,LB-0250,LE,2,0,0
829815,JA-1087,NL,-1,0,1
829820,LB-0250,RT,6,1,0
829826,FG-0200,LG,-2,0,0
829829,LB-0250,RT,6,1,0
829830,LB-0250,MD,0,0,0
829832,JC-5680,RE,4,1,0
829834,LB-0250,RT,4,1,0
829840,FG-0200,RG,1,0,0
829841,DS-2177,LE,20,1,0
829842,FG-0200,LT,0,0,0
829846,FG-0200,LE,-2,0,0
829851,LB-0250,LE,5,1,0
829852,TM-3150,MD,2,0,0
829855,LB-0250,MD,-1,0,0
829858,FG-0200,LT,7,1,0
829859,DS-2177,LT,23,1,0
829862,DS-2177,LE,12,1,0
829864,DS-2177,RT,15,1,0
829865,JA-1087,RE,3,1,0
829868,TM-3150,LE,2,0,0
829872,LB-0250,LG,1,0,0
829877,JA-1087,LE,8,1,0
829889,LB-0250,LG,1,1,0
829895,FG-0200,RG,1,0,0
829896,FG-0200,RG,2,0,0
829897,FG-0200,RG,2,0,0
829902,DW-3125,MD,-1,0,0
829907,LF-0650,LE,-1,0,0
829913,TH-1750,RE,5,1,0
829923,LF-0650,MD,2,0,0
829930,LM-1000,LE,13,1,0
829931,LM-1000,MD,2,0,0
829936,LF-0650,MD,5,1,0
829938,LF-0650,LE,12,1,0
829939,LF-0650,MD,3,0,0
829943,LF-0650,MD,3,0,0
829948,DW-3125,RE,3,0,0
829951,PM-0025,RE,2,0,0
829959,GM-1350,RE,6,0,0
829965,DW-3125,MD,4,1,0
829966,LM-1000,MD,4,1,0
829979,LF-0650,RE,6,1,0
829981,LF-0650,MD,1,0,0
829985,LF-0650,MD,14,1,0
829986,LF-0650,MD,6,1,0
829987,LF-0650,MD,2,0,0
829989,DW-3125,LE,1,0,0
829991,DW-3125,MD,2,1,0
829993,LM-1000,MD,2,1,0
829994,DW-3125,MD,0,0,0
830002,DW-3125,MD,1,1,0
830008,LF-0650,MD,10,0,0
830011,LM-1000,LE,3,1,0
830012,LM-1000,LE,31,1,0
830013,DW-3125,LE,-1,0,0
830018,LM-1000,MD,5,1,0
830022,DW-2275,RE,2,0,0
830025,RA-1337,MD,7,1,0
830026,LF-0650,MD,3,1,0
830031,LM-1000,MD,0,0,0
830032,LM-1000,MD,2,0,0
830037,DW-3125,MD,4,1,0
830038,DW-3125,MD,1,0,0
830052,LM-1000,MD,19,1,0
830053,DW-3125,MD,6,1,0
830054,DW-3125,MD,3,1,0
830055,DW-3125,MD,3,1,0
830056,MM-4700,NL,-1,0,1
830058,CM-1225,MD,5,1,0
830059,CM-1225,RT,17,1,0
830075,CM-1225,RT,3,0,0
830078,TG-1950,LT,0,0,0
830085,CM-1225,LT,6,1,0
830086,CM-1225,MD,6,1,0
830088,CM-1225,RT,3,0,0
830090,CM-1225,LG,-1,0,0
830093,TG-1950,MD,2,0,0
830095,TG-1950,LE,6,1,0
830096,RW-4050,RE,-4,0,0
830101,CN-0500,MD,-5,0,0
830102,MB-3862,LG,5,1,0
830103,MB-3862,MD,5,1,0
830106,CM-1225,RT,13,1,0
830107,CM-1225,RG,0,0,0
830112,TG-1950,RE,2,0,0
830115,TG-1950,LE,-2,0,0
830119,CM-1225,MD,1,0,0
830123,MB-3862,LG,1,0,0
830124,MB-3862,LT,17,1,0
830125,MB-3862,LG,1,0,0
830126,JG-1850,LE,3,0,0
830134,CM-1225,LG,12,1,0
830144,TG-1950,RG,25,1,0
830152,CN-0500,MD,3,0,0
830154,CM-1225,MD,1,0,0
830156,CM-1225,MD,6,1,0
830158,CM-1225,MD,8,1,0
830161,MB-3862,LT,7,1,0
830162,MB-3862,LG,2,1,0
830169,MB-3862,MD,4,1,0
830172,MB-3862,MD,10,1,0
830173,MB-3862,MD,0,0,0
830175,MB-3862,LT,1,1,0
830183,CM-1225,MD,2,0,0
830189,JG-1850,MD,0,0,0
830194,CM-1225,RG,3,1,0
830195,CM-1225,RG,2,1,0
830198,TG-1950,MD,6,1,0
830199,RW-4050,RG,20,1,0
830201,CN-0500,MD,0,0,0
830205,TG-1950,MD,17,1,0
830206,TG-1950,LE,7,1,0
830207,TG-1950,RG,2,1,0
830208,TG-1950,RT,15,1,0
830210,DH-2325,LT,0,0,0
830218,TG-1950,LG,5,1,0
830226,CM-1225,MD,23,1,0
830228,CM-1225,MD,18,1,0
830229,AA-0557,MD,1,1,0
830232,TG-1950,RT,8,1,0
830233,TG-1950,RT,4,1,0
830234,JG-1850,NL,-2,0,1
830235,JG-1850,NL,-1,0,1
830239,JL-0215,LE,10,1,0
830240,NC-0175,LG,10,1,0
830245,DH-3137,RG,4,1,0
830249,DH-2450,LG,0,0,0
830251,DH-2450,MD,-1,0,0
830258,NC-0175,LG,-3,0,0
830262,DH-2450,RG,2,0,0
830265,MM-0912,LE,5,0,0
830267,NC-0175,LG,3,0,0
830269,NC-0175,RG,3,0,0
830273,DL-1700,MD,6,1,0
830275,JS-4550,RE,10,1,0
830279,DL-1700,LG,1,0,0
830281,DH-2450,RT,2,0,0
830283,DH-2450,RG,6,1,0
830286,DH-2450,MD,5,1,0
830287,DH-2450,RG,1,1,0
830290,NC-0175,LG,9,1,0
830294,DH-2450,RE,18,1,0
830298,DH-2450,RE,8,1,0
830302,NC-0175,LG,2,0,0
830306,DH-2450,MD,-1,0,0
830328,DH-2450,RE,2,0,0
830333,NC-0175,MD,15,1,0
830334,NC-0175,MD,3,0,0
830339,DH-2450,RG,2,0,0
830340,MM-0912,LE,6,1,0
830346,NC-0175,MD,2,0,0
830357,NC-0175,LG,8,1,0
830359,NC-0175,MD,2,0,0
830362,NC-0175,MD,6,0,0
830364,DH-2450,LG,4,1,0
830365,DH-2450,LE,2,0,0
830366,MM-0912,LE,13,1,0
830370,NC-0175,RE,6,1,0
830373,DH-2450,LG,7,1,0
830374,DH-2450,MD,4,1,0
830375,DH-2450,LG,16,1,0
830387,DJ-0887,RE,13,0,0
830389,DL-1700,MD,0,0,0
830390,DH-2450,RE,5,1,0
830391,DH-2450,RG,2,0,0
830397,DJ-0887,MD,1,0,0
830398,NC-0175,LG,5,0,0
830399,NC-0175,LT,2,0,0
830400,NC-0175,RG,1,0,0
830401,RT-0150,NL,-1,0,1
830402,RT-0150,NL,-1,0,1
830404,DG-3200,RT,5,1,0
830406,DG-3200,RT,3,0,0
830408,DG-3200,MD,1,0,0
830415,MS-0125,RE,2,0,0
830416,DS-3300,MD,6,1,0
830420,DG-3200,RE,1,0,0
830421,CT-1220,RE,1,0,0
830427,DG-3200,RE,4,1,0
830434,CW-1425,MD,2,1,0
830435,MS-0125,LT,-2,0,0
830437,DS-3300,LE,4,0,0
830440,JH-5575,RG,6,1,0
830441,JH-5575,LT,6,1,0
830445,DG-3200,LE,2,0,0
830451,DS-3300,RE,-2,0,0
830454,DG-3200,RE,5,0,0
830458,MS-0125,LE,0,0,0
830466,CT-1220,LE,7,1,0
830467,CT-1220,MD,2,0,0
830486,DS-3300,LE,3,0,0
830487,MS-0125,LE,2,0,0
830488,DS-3300,MD,4,0,0
830489,CW-1425,MD,2,1,0
830492,DS-3300,LE,8,1,0
830493,DS-3300,LG,17,1,0
830494,MS-0125,MD,19,1,0
830495,MS-0125,MD,0,0,0
830496,MS-0125,RE,-2,0,0
830500,DG-3200,RE,0,0,0
830502,DG-3200,RG,-5,0,0
830515,MS-0125,RE,-4,0,0
830518,DS-3300,LE,2,0,0
830520,MS-0125,RE,8,1,0
830522,AJ-0430,RE,2,1,0
830526,DG-3200,RE,2,1,0
830531,MS-0125,LE,-5,0,0
830538,JH-5575,MD,9,1,0
830539,JH-5575,LE,17,1,0
830540,JH-5575,LE,3,1,0
830543,MS-0125,RE,7,1,0
830545,DS-3300,LE,5,1,0
830546,CW-1425,MD,2,1,0
830547,JH-5575,MD,3,1,0
830573,CW-1425,NL,-1,0,1
830583,CC-0750,LT,1,0,0
830590,JM-5275,RG,-1,0,0
830593,JM-5275,MD,3,0,0
830599,JM-5275,MD,2,0,0
830604,CC-0750,LG,3,0,0
830606,CC-0750,LT,5,0,0
830609,CC-0750,LG,3,1,0
830620,RP-0550,LE,5,1,0
830621,RP-0550,MD,3,1,0
830625,CC-0750,RE,11,1,0
830626,CC-0750,LE,1,0,0
830628,CC-0750,MD,1,1,0
830636,RP-0550,MD,0,0,0
830637,RP-0550,RT,5,0,0
830640,JM-5275,MD,6,1,0
830641,JM-5275,LE,-1,0,0
830648,CC-0750,MD,3,0,0
830658,RW-3850,NL,-1,0,1
830662,JM-5275,MD,1,0,0
830664,CC-0750,LE,-6,0,0
830665,CC-0750,MD,-1,0,0
830668,GB-0350,RE,-3,0,0
830669,GB-0350,RT,5,0,0
830671,GB-0350,MD,-1,0,0
830672,TB-2075,RE,3,0,0
830673,GB-0350,RT,4,0,0
830679,GB-0350,LT,11,1,0
830687,GB-0350,RG,0,0,0
830688,RP-0550,LT,5,1,0
830689,RP-0550,LT,0,0,0
830702,GB-0350,LT,5,1,0
830714,CC-0750,MD,1,0,0
830724,RW-3850,RE,5,1,0
830725,CC-0750,MD,4,1,0
830726,CC-0750,LE,21,1,0
830727,CC-0750,RG,0,0,0
830728,CC-0750,MD,-1,0,0
830730,RW-3850,LE,5,0,0
830734,RW-3850,NL,-1,0,1
830736,AE-0550,LE,2,0,0
830742,MM-0050,LE,-3,0,0
830743,MM-0050,LE,4,0,0
830747,AE-0550,LE,2,1,0
830749,JJ-0575,RT,23,1,0
830750,AE-0550,RE,3,0,0
830751,AE-0550,MD,13,1,0
830752,JJ-0575,RG,0,0,0
830761,MM-0050,MD,1,0,0
830764,MM-0050,MD,1,0,0
830765,JB-5725,MD,3,1,0
830766,JB-5725,RE,6,1,0
830767,MM-0050,LE,6,1,0
830770,MM-0050,MD,3,1,0
830772,MM-0050,MD,7,1,0
830779,AE-0550,LT,5,1,0
830785,JB-5725,MD,0,0,0
830786,MM-0050,MD,2,0,0
830790,AE-0550,MD,1,0,0
830793,JJ-0575,LE,9,1,0
830794,DW-1750,MD,2,1,0
830806,MM-0050,LE,25,1,0
830807,MM-0050,RG,5,1,0
830808,NH-1237,RT,6,1,0
830809,MM-0050,MD,10,1,0
830810,MM-0050,MD,3,0,0
830811,NH-1237,RE,0,0,0
830815,AE-0550,RE,0,0,0
830823,MM-0050,LT,63,1,0
830826,JJ-0575,RG,-2,0,0
830827,JJ-0575,RT,24,1,0
830833,MM-0050,RG,5,1,0
830839,MM-0050,LG,9,1,0
830840,MM-0050,MD,4,1,0
830841,MM-0050,MD,2,0,0
830846,AE-0550,LE,4,1,0
830852,AE-0550,LE,-1,0,0
830854,MM-0050,MD,7,1,0
830855,MM-0050,LE,7,1,0
830856,NH-1237,MD,6,1,0
830857,MM-0050,RG,4,1,0
830858,MM-0050,LE,-5,0,0
830862,PC-0050,LE,7,1,0
830863,NH-1237,MD,1,0,0
830864,MM-0050,MD,4,1,0
830865,MM-0050,LE,4,1,0
830866,MM-0050,MD,4,1,0
830867,MM-0050,MD,2,1,0
830878,PR-0300,RE,6,1,0
830882,AE-0550,LT,3,0,0
830883,AE-0550,RE,19,1,0
830884,JJ-0575,LE,3,0,0
830886,DW-1750,MD,2,1,0
830887,AE-0550,MD,7,1,0
830890,KJ-0587,MD,9,1,0
830891,KJ-0587,MD,1,0,0
830893,CA-0750,MD,-1,0,0
830897,DJ-1325,MD,4,0,0
830901,KJ-0587,MD,4,1,0
830905,KM-3500,RT,6,1,0
830912,DJ-1325,MD,6,1,0
830913,DJ-1325,MD,3,1,0
830914,DJ-1325,MD,0,0,0
830916,CA-0750,MD,2,0,0
830920,CA-0750,MD,7,1,0
830921,MS-4100,RE,4,1,0
830922,KJ-0587,MD,1,0,0
830923,KJ-0587,MD,1,0,0
830927,DJ-1325,RE,2,0,0
830931,KJ-0587,MD,4,1,0
830940,KJ-0587,MD,-1,0,0
830944,MS-4100,LE,12,1,0
830945,CA-0750,RT,5,1,0
830946,CA-0750,MD,4,1,0
830947,CA-0750,MD,0,0,0
830953,DJ-1325,RE,1,0,0
830954,DJ-1325,RE,2,0,0
830960,DJ-1325,LE,7,1,0
830974,CE-0175,RT,5,1,0
830981,MS-4100,MD,6,0,0
830985,DJ-1325,RT,3,0,0
830989,KJ-0587,MD,-2,0,0
830991,MJ-2250,RE,4,0,0
830994,DJ-1325,MD,18,1,0
830996,DJ-1325,MD,3,0,0
831005,TJ-2275,MD,6,1,0
831007,CA-0750,RT,3,0,0
831010,CA-0750,LT,1,0,0
831021,DJ-1325,MD,4,0,0
831023,CK-0825,RE,12,1,0
831024,DJ-1325,LE,1,0,0
831029,KJ-0587,MD,4,1,0
831030,KJ-0587,RT,0,0,0
831044,KJ-0587,MD,3,1,0
831045,KJ-0587,MD,6,1,0
831047,KJ-0587,MD,3,1,0
831048,CA-0750,MD,9,1,0
831049,CA-0750,MD,-2,0,0
831050,CA-0750,MD,7,1,0
831057,KM-3500,MD,9,1,0
831058,DJ-1325,MD,10,1,0
831059,DJ-1325,RE,3,0,0
