pid,bc,dir,yds,succ,kne
832813,CH-5000,LG,3,1,0
832815,DW-1725,MD,0,0,0
832816,DJ-1850,LG,19,0,0
832818,LF-0650,LE,1,0,0
832820,LF-0650,MD,2,0,0
832825,CH-5000,RG,5,1,0
832827,CH-5000,RT,3,0,0
832832,LF-0650,LT,2,1,0
832835,GM-1350,MD,8,0,0
832837,CH-5000,MD,8,1,0
832838,CH-5000,RT,1,0,0
832839,CH-5000,MD,5,1,0
832840,CH-5000,LG,7,1,0
832841,DJ-1850,RT,2,1,0
832842,CH-5000,MD,2,1,0
832843,DJ-1850,LE,-4,0,0
832850,CH-5000,MD,8,1,0
832851,CH-5000,LG,1,0,0
832852,DW-1725,MD,2,1,0
832855,LF-0650,LT,0,0,0
832868,CH-5000,MD,1,0,0
832870,CH-5000,MD,1,0,0
832873,DJ-1850,RT,1,0,0
832875,LF-0650,RG,4,1,0
832877,LF-0650,RG,0,0,0
832878,LF-0650,MD,1,1,0
832886,GM-1350,RE,18,1,0
832888,GM-1350,RE,4,1,0
832892,DW-1725,MD,-1,0,0
832895,AE-0550,RT,3,0,0
832898,KJ-0587,LT,2,0,0
832899,KJ-0587,RT,1,0,0
832902,AE-0550,MD,2,0,0
832905,JJ-0575,RT,6,1,0
832908,AE-0550,MD,2,1,0
832910,AE-0550,MD,1,1,0
832914,KJ-0587,RT,4,1,0
832917,KJ-0587,MD,7,1,0
832918,KJ-0587,RT,4,1,0
832924,AE-0550,RT,1,0,0
832927,KJ-0587,LT,9,1,0
832928,KJ-0587,MD,4,1,0
832929,CA-0750,MD,0,0,0
832934,MS-4100,RE,1,0,0
832936,AE-0550,LE,12,1,0
832938,AE-0550,LT,4,0,0
832942,TJ-2275,MD,17,1,0
832943,TJ-2275,RT,1,0,0
832945,TJ-2275,RE,1,0,0
832946,TJ-2275,MD,8,1,0
832947,TJ-2275,MD,3,1,0
832949,KJ-0587,MD,3,1,0
832955,JJ-0575,RT,0,0,0
832959,JM-3475,LE,-2,0,0
832962,JM-3475,RE,4,1,0
832967,AE-0550,MD,2,0,0
832978,MS-4100,MD,8,1,0
832979,KJ-0587,MD,1,0,0
832981,MS-4100,RE,5,1,0
832985,JJ-0575,RE,40,1,0
832986,AE-0550,LE,8,1,0
832991,AE-0550,LT,-2,0,0
832993,KJ-0587,RT,2,0,0
832994,KJ-0587,LT,0,0,0
832996,AE-0550,LT,8,1,0
832999,AE-0550,RE,9,1,0
833000,JJ-0575,RE,2,0,0
833007,AE-0550,RE,5,1,0
833008,AE-0550,RT,2,0,0
833011,AE-0550,RE,4,1,0
833012,AE-0550,LE,5,1,0
833015,KJ-0587,LT,4,1,0
833018,CA-0750,LT,7,1,0
833019,CA-0750,RT,-3,0,0
833027,PR-0300,MD,12,1,0
833029,JJ-0575,LT,13,1,0
833030,JJ-0575,MD,2,0,0
833032,AE-0550,LE,0,0,0
833035,JJ-0575,RE,-4,0,0
833039,CA-0750,MD,1,0,0
833040,CA-0750,RT,3,0,0
833042,MS-4100,NL,-1,0,1
833045,AJ-1143,LE,6,1,0
833046,AJ-1143,RE,15,1,0
833051,DC-3550,LE,3,0,0
833052,DC-3550,RE,10,1,0
833054,AM-0825,RE,0,0,0
833059,AJ-1143,RE,-2,0,0
833061,AJ-1143,LE,1,0,0
833062,JW-3650,RG,4,0,0
833064,AJ-1143,RT,0,0,0
833072,DC-3550,RE,0,0,0
833073,DC-3550,LT,3,0,0
833074,KC-2350,LE,11,1,0
833077,AJ-1143,LG,9,1,0
833079,AJ-1143,RG,2,1,0
833083,DC-3550,LT,75,1,0
833086,JW-3650,LE,10,1,0
833088,JW-3650,LE,4,1,0
833091,DC-3550,RG,2,0,0
833094,AJ-1143,LG,5,1,0
833095,AJ-1143,RE,4,1,0
833096,AJ-1143,RE,0,0,0
833098,DC-3550,LT,5,1,0
833099,DC-3550,RE,3,1,0
833102,AJ-1143,RT,6,1,0
833114,AJ-1143,LG,8,1,0
833115,AJ-1143,LT,4,1,0
833116,AJ-1143,MD,5,1,0
833118,JW-3650,LT,-2,0,0
833119,DC-3550,RE,4,1,0
833122,DC-3550,RE,0,0,0
833132,AA-0025,RT,2,0,0
833134,DC-3550,RE,-2,0,0
833138,AJ-1143,LE,9,1,0
833139,AJ-1143,LE,-1,0,0
833142,JW-3650,RE,3,0,0
833144,AR-1300,MD,0,0,0
833147,DC-3550,LG,7,0,0
833151,AJ-1143,MD,11,1,0
833152,AJ-1143,RE,9,1,0
833153,JW-3650,RG,2,1,0
833154,JW-3650,LE,3,0,0
833161,DC-3550,RT,3,0,0
833162,DC-3550,LG,9,1,0
833170,AJ-1143,RT,4,0,0
833173,DC-3550,MD,8,1,0
833174,DC-3550,LE,5,1,0
833185,DC-3550,LE,5,1,0
833186,AM-0825,RT,10,1,0
833187,AM-0825,RT,1,0,0
833188,KC-2350,LE,6,1,0
833190,DC-3550,MD,8,1,0
833191,DC-3550,MD,3,1,0
833192,AM-0825,LE,14,1,0
833198,DC-3550,LE,3,0,0
833202,AJ-1143,LG,2,0,0
833203,AJ-1143,RE,13,1,0
833204,AJ-1143,RE,4,1,0
833206,AJ-1143,MD,2,0,0
833207,JW-3650,RG,1,0,0
833208,JW-3650,LE,3,0,0
833213,KB-0150,LG,1,0,0
833214,JG-2950,LT,-4,0,0
833217,SM-2625,RG,3,0,0
833219,JE-0100,LE,1,0,0
833221,SM-2625,LG,10,1,0
833223,SM-2625,RG,4,1,0
833224,SM-2625,MD,1,0,0
833226,JD-1650,MD,1,1,0
833227,SM-2625,LG,1,1,0
833231,KB-0150,RT,3,0,0
833233,KB-0150,LT,2,1,0
833234,KB-0150,RG,0,0,0
833240,SM-2625,RT,7,1,0
833241,SM-2625,MD,2,0,0
833243,SM-2625,MD,3,0,0
833245,KD-1462,LT,-1,0,0
833246,KD-1462,RE,1,0,0
833247,KD-1462,LG,9,0,0
833249,SM-2625,LE,6,1,0
833253,AB-3500,RE,5,1,0
833254,SM-2625,RG,4,1,0
833265,SM-2625,LG,4,1,0
833266,SM-2625,MD,5,1,0
833267,SM-2625,MD,4,1,0
833268,RB-4670,LE,9,1,0
833269,RB-4670,MD,0,0,0
833270,JD-1650,MD,2,1,0
833275,KD-1462,RT,3,0,0
833277,KD-1462,RT,4,0,0
833279,TB-2300,NL,0,0,1
833282,SM-2625,RE,1,0,0
833283,SM-2625,RT,2,0,0
833295,SM-2625,MD,3,0,0
833301,KD-1462,LE,3,0,0
833304,SM-2625,MD,3,0,0
833305,SM-2625,RT,12,1,0
833307,RB-4670,RT,12,1,0
833310,SM-2625,RE,3,1,0
833311,SM-2625,RG,3,1,0
833314,TB-2300,MD,1,1,0
833321,JW-2550,RG,5,1,0
833323,JW-2550,MD,4,1,0
833324,JW-2550,MD,1,0,0
833329,RF-0500,MD,6,1,0
833351,SM-2625,LT,4,0,0
833358,RB-4670,MD,0,0,0
833359,RB-4670,RT,0,0,0
833363,MW-0650,RG,3,0,0
833364,MW-0650,RG,6,1,0
833365,MW-0650,LT,6,1,0
833375,AD-0100,MD,0,0,0
833378,MB-3537,LG,6,1,0
833379,DS-0150,RE,2,0,0
833385,JM-5275,RT,0,0,0
833389,JM-5275,RG,2,0,0
833390,JM-5275,MD,2,1,0
833391,JM-5275,MD,0,0,0
833397,RM-5050,RG,3,0,0
833398,JG-0650,MD,1,0,0
833399,JG-0650,MD,9,1,0
833400,MB-3537,RG,12,1,0
833401,MB-3537,RT,6,1,0
833405,JM-5275,RG,-2,0,0
833407,JM-5275,LE,4,1,0
833409,GB-0350,LG,-3,0,0
833420,AD-0100,MD,2,0,0
833422,MB-3537,MD,4,1,0
833423,MB-3537,LG,5,1,0
833424,MB-3537,LT,34,1,0
833426,JW-4975,RG,4,1,0
833427,JW-4975,LT,2,1,0
833431,GB-0350,LG,2,1,0
833434,GB-0350,RG,1,0,0
833437,GB-0350,LG,5,0,0
833442,RM-5050,RT,1,0,0
833447,JM-5275,RG,9,1,0
833451,JM-5275,LE,-2,0,0
833462,RM-5050,LT,5,0,0
833471,MB-3537,LE,6,1,0
833472,MB-3537,LE,15,1,0
833473,RM-5050,RE,9,1,0
833475,RM-5050,MD,1,0,0
833480,JM-5275,LG,3,1,0
833481,JM-5275,LG,3,1,0
833486,MB-3537,LE,7,1,0
833487,MB-3537,RT,18,1,0
833488,RM-5050,LE,1,0,0
833491,MB-3537,LG,-4,0,0
833492,MB-3537,LE,12,1,0
833501,RM-5050,LE,6,1,0
833502,RM-5050,LG,7,1,0
833503,RM-5050,RE,20,1,0
833504,JW-4975,LG,9,1,0
833505,JW-4975,RG,4,1,0
833508,JM-5275,LT,-2,0,0
833512,RM-5050,LG,3,1,0
833513,RM-5050,RE,11,1,0
833514,JW-4975,LG,14,1,0
833515,JW-4975,LT,1,0,0
833516,RM-5050,LG,6,1,0
833517,RM-5050,LT,10,1,0
833518,JW-4975,RE,-6,0,0
833519,JW-4975,RG,0,0,0
833526,GB-0350,LG,0,0,0
833530,GB-0350,LE,1,0,0
833533,JW-4975,RG,3,1,0
833534,DS-0150,LE,5,1,0
833535,JW-4975,RG,3,0,0
833536,KJ-1400,LE,6,0,0
833544,JG-0650,NL,-1,0,1
833545,JG-0650,NL,-1,0,1
833548,JC-4075,RT,0,0,0
833553,CC-0750,LG,2,0,0
833560,CC-0750,MD,1,0,0
833561,CC-0750,RE,21,1,0
833565,RP-0550,LG,3,0,0
833572,BS-2950,LG,23,1,0
833573,JC-4075,LT,1,0,0
833577,CC-0750,RT,16,1,0
833579,CC-0750,MD,2,0,0
833580,JC-4075,RG,0,0,0
833584,JC-4075,RG,1,1,0
833588,CC-0750,MD,2,1,0
833590,CC-0750,LG,0,0,0
833594,RP-0550,MD,7,1,0
833595,RP-0550,RG,5,1,0
833596,RP-0550,MD,4,1,0
833597,RP-0550,RG,-2,0,0
833602,JC-4075,RT,3,0,0
833603,JC-4075,RG,1,0,0
833614,JC-4075,MD,6,1,0
833620,CP-2550,RG,2,0,0
833625,CP-2550,MD,5,1,0
833633,CC-0750,RG,0,0,0
833636,JC-4075,RT,2,0,0
833639,CC-0750,MD,-2,0,0
833641,CC-0750,LG,0,0,0
833648,JC-4075,MD,14,1,0
833650,JC-4075,MD,0,0,0
833657,CC-0750,MD,5,1,0
833660,RP-0550,MD,3,1,0
833661,RP-0550,RG,37,1,0
833670,JC-4075,MD,5,1,0
833672,MR-2350,RT,7,1,0
833673,JS-0280,LE,7,1,0
833674,JS-0280,LG,4,1,0
833682,CC-0750,RG,5,0,0
833684,CC-0750,RT,4,1,0
833685,CC-0750,MD,3,1,0
833689,JS-0280,RT,7,1,0
833695,RW-3850,MD,0,0,0
833702,RP-0550,MD,1,0,0
833703,RW-3850,MD,10,1,0
833704,RP-0550,MD,3,1,0
833706,RP-0550,LG,1,0,0
833707,RW-3850,LG,15,0,0
833708,CC-0750,MD,2,1,0
833709,RW-3850,NL,-1,0,1
833710,RW-3850,NL,-1,0,1
833711,RW-3850,NL,-1,0,1
833713,JJ-0587,RG,7,1,0
833720,JJ-0587,LG,8,1,0
833721,JJ-0587,LT,1,0,0
833722,JJ-0587,RG,0,0,0
833725,DW-3125,RG,4,1,0
833729,DW-3125,RE,-4,0,0
833732,JJ-0587,LE,4,1,0
833744,LM-1000,LT,-1,0,0
833749,DW-1350,LG,2,0,0
833754,DW-3125,RE,5,1,0
833758,JJ-0587,RT,12,1,0
833760,JJ-0587,LG,-1,0,0
833762,DC-0725,LE,10,0,0
833767,LM-1000,RE,6,1,0
833771,LM-1000,RT,1,0,0
833788,DW-3125,MD,-1,0,0
833791,LM-1000,LE,3,0,0
833798,JR-2075,RE,0,0,0
833811,DW-3125,MD,4,1,0
833815,LM-1000,RT,-1,0,0
833818,JJ-0587,RT,51,1,0
833819,JJ-0587,MD,3,0,0
833822,JJ-0587,RG,6,1,0
833825,DW-3125,MD,1,0,0
833828,DW-3125,MD,-4,0,0
833832,JJ-0587,RT,8,1,0
833834,DW-1350,MD,4,1,0
833836,DW-1350,LT,3,0,0
833839,DW-3125,LE,1,1,0
833840,DW-3125,LT,2,0,0
833843,LM-1000,MD,-1,0,0
833846,JJ-0587,LE,0,0,0
833851,LM-1000,RG,1,0,0
833861,DC-0725,MD,8,1,0
833862,JR-2075,MD,3,0,0
833866,LM-1000,MD,6,1,0
833868,LM-1000,MD,3,1,0
833869,LM-1000,LE,3,0,0
833872,LM-1000,LG,3,1,0
833876,DT-1231,MD,1,0,0
833877,PM-0025,NL,-1,0,1
833880,PL-0275,MD,3,1,0
833883,PL-0275,RT,2,1,0
833886,RF-1400,MD,3,0,0
833890,DM-2787,RG,0,0,0
833891,TC-1975,MD,1,0,0
833895,PL-0275,MD,2,0,0
833896,PL-0275,LT,3,0,0
833899,DM-2787,MD,3,0,0
833901,CP-0750,RE,4,1,0
833904,DM-2787,LT,7,1,0
833905,DM-2787,MD,9,1,0
833906,MD-0150,RT,-1,0,0
833907,TC-1975,MD,3,0,0
833909,DM-2787,LG,1,0,0
833911,DM-2787,RG,1,0,0
833914,RF-1400,MD,12,1,0
833918,PL-0275,LE,0,0,0
833919,RF-1400,MD,2,0,0
833922,DM-2787,RT,4,1,0
833923,TC-1975,MD,9,1,0
833927,DM-2787,MD,5,1,0
833929,MT-1800,LE,8,1,0
833930,MD-0150,MD,0,0,0
833934,PL-0275,LE,3,1,0
833937,RF-1400,LT,4,1,0
833945,TC-1975,MD,5,1,0
833949,RF-1400,MD,1,0,0
833950,RF-1400,MD,6,0,0
833956,DM-2787,LG,7,0,0
833963,PL-0275,RT,9,1,0
833964,PL-0275,LT,2,1,0
833969,RF-1400,RE,-3,0,0
833970,PL-0275,LT,1,0,0
833973,DM-2787,RG,12,1,0
833974,CP-0750,LE,46,1,0
833975,DM-2787,RG,3,0,0
833976,TG-0025,LE,14,1,0
833977,DM-2787,MD,3,1,0
833978,DM-2787,MD,0,0,0
833980,DM-2787,MD,-1,0,0
833981,DM-2787,MD,1,0,0
833982,DM-2787,MD,1,1,0
833988,PL-0275,LT,7,1,0
833989,RF-1400,LT,6,1,0
833997,MD-0150,LT,2,0,0
834001,PL-0275,RT,2,0,0
834004,RF-1400,LT,3,0,0
834006,PL-0275,LT,2,0,0
834011,RF-1400,RT,14,1,0
834012,RF-1400,RT,6,1,0
834014,PL-0275,MD,0,0,0
834017,DM-2787,MD,4,1,0
834019,DM-2787,MD,2,0,0
834046,AK-0050,MD,2,0,0
834047,LM-1850,RG,2,0,0
834049,LM-1850,RG,4,1,0
834054,TG-1950,MD,4,1,0
834058,GE-0400,LE,0,0,0
834063,LM-1850,RG,-3,0,0
834066,RW-4050,RE,9,1,0
834068,TG-1950,MD,2,1,0
834069,TG-1950,RE,1,0,0
834071,TG-1950,RT,3,0,0
834074,AK-0050,MD,4,1,0
834077,AK-0050,MD,-6,0,0
834087,TB-2650,RE,4,1,0
834088,LM-1850,RT,4,1,0
834091,AK-0050,RG,4,1,0
834096,MB-3862,LE,0,0,0
834099,BC-2325,LE,2,0,0
834101,CK-1300,RE,6,1,0
834106,MB-3862,LE,13,1,0
834109,AK-0050,RT,4,1,0
834111,LM-1850,RT,0,0,0
834114,AK-0050,RT,0,0,0
834115,TG-1950,RE,20,1,0
834116,TG-1950,LE,3,0,0
834118,TG-1950,RE,4,1,0
834131,AK-0050,MD,5,1,0
834133,AK-0050,LT,5,1,0
834135,AK-0050,MD,3,0,0
834137,TB-2650,LE,1,0,0
834141,TG-1950,LE,3,0,0
834147,TG-1950,MD,2,1,0
834149,TG-1950,MD,-1,0,0
834151,TG-1950,LE,4,1,0
834154,AK-0050,RE,4,1,0
834158,MB-3862,LE,12,1,0
834159,MB-3862,RT,2,0,0
834161,MB-3862,LT,2,1,0
834165,AK-0050,LE,12,1,0
834167,AK-0050,LE,2,0,0
834177,MB-3862,RG,8,1,0
834181,JG-1850,MD,1,1,0
834185,AK-0050,RG,6,0,0
834193,TG-1950,LT,0,0,0
834194,TG-1950,LT,9,1,0
834195,TG-1950,LT,6,1,0
834196,TG-1950,RE,1,0,0
834198,TG-1950,LG,2,0,0
834204,JG-1850,NL,-1,0,1
834205,JG-1850,NL,-1,0,1
834206,JG-1850,NL,-1,0,1
834208,DF-1875,RT,3,0,0
834210,DF-1875,LE,6,1,0
834212,DF-1875,LE,9,1,0
834213,IS-0250,LT,2,1,0
834215,DF-1875,RE,-6,0,0
834221,MS-0125,LT,0,0,0
834224,MS-0125,LT,4,0,0
834225,MS-0125,RE,4,0,0
834233,DF-1875,LG,-5,0,0
834238,JH-5575,LG,2,1,0
834239,JH-5575,LT,2,0,0
834242,DF-1875,LG,0,0,0
834246,MS-0125,RG,5,1,0
834247,JH-5575,LG,5,1,0
834248,CW-1425,LE,0,0,0
834252,JH-5575,LT,4,0,0
834259,DF-1875,RG,4,1,0
834269,DF-1875,LG,1,0,0
834279,JH-5575,RT,2,0,0
834292,MS-0125,LG,4,0,0
834300,IS-0250,LT,1,0,0
834304,JH-5575,LG,1,0,0
834306,MS-0125,RT,5,1,0
834313,MR-2500,RE,4,0,0
834314,IS-0250,LG,1,0,0
834316,MS-0125,RG,3,0,0
834318,MS-0125,RE,-2,0,0
834325,DF-1875,LT,2,1,0
834330,IS-0250,LT,28,1,0
834331,DF-1875,RG,4,1,0
834334,JH-5575,RG,-1,0,0
834337,DF-1875,RT,4,1,0
834345,MS-0125,LT,1,0,0
834348,JH-5575,RT,3,0,0
834352,MS-0125,RT,4,1,0
834353,CW-1425,RG,2,1,0
834354,CW-1425,RG,1,1,0
834377,MR-2500,NL,-1,0,1
834379,NC-0175,RG,8,1,0
834380,NC-0175,LT,4,1,0
834384,NC-0175,MD,-2,0,0
834386,NC-0175,MD,-1,0,0
834391,LB-0250,MD,5,1,0
834395,NC-0175,RG,2,0,0
834398,NC-0175,MD,1,0,0
834403,LB-0250,MD,4,1,0
834407,NC-0175,RT,7,1,0
834410,NC-0175,MD,5,0,0
834413,LB-0250,LG,2,0,0
834420,LB-0250,MD,4,0,0
834427,NC-0175,LT,19,1,0
834431,LB-0250,RT,8,1,0
834432,LB-0250,MD,-1,0,0
834433,TM-3150,MD,0,0,0
834436,LB-0250,MD,6,1,0
834437,LB-0250,MD,6,1,0
834438,LB-0250,RT,7,1,0
834439,LB-0250,RE,5,1,0
834440,LB-0250,MD,0,0,0
834443,TM-3150,MD,10,0,0
834446,NC-0175,RE,-2,0,0
834451,DJ-0887,LE,6,0,0
834454,LB-0250,MD,2,0,0
834457,LB-0250,MD,0,0,0
834467,LB-0250,MD,2,0,0
834471,NC-0175,LE,8,1,0
834477,LB-0250,MD,6,0,0
834480,NC-0175,MD,2,0,0
834486,LB-0250,RG,1,0,0
834490,LB-0250,MD,4,1,0
834496,LB-0250,LE,8,1,0
834497,LB-0250,LG,0,0,0
834501,NC-0175,LT,-2,0,0
834507,LB-0250,RG,-1,0,0
834510,NC-0175,LT,15,1,0
834511,NC-0175,MD,0,0,0
834514,NC-0175,RE,1,0,0
834519,LB-0250,RG,0,0,0
834523,NC-0175,LE,-5,0,0
834525,DJ-0887,RG,2,0,0
834528,DJ-0887,RT,0,0,0
834531,NC-0175,MD,2,0,0
834540,TM-3150,MD,15,1,0
