uid,pid,tck,value
546931,829263,RS-2250,1
546932,829264,RS-2250,1
546933,829268,DL-2325,0.5
546934,829268,KC-1225,0.5
546935,829270,RG-1818,1
546936,829272,AA-0543,1
546937,829276,KM-0050,1
546938,829279,KK-0750,1
546939,829280,ZS-0075,1
546940,829281,KC-1225,0.5
546941,829281,PS-0550,0.5
546942,829282,DL-2325,1
546943,829283,JA-0475,1
546944,829287,KF-0500,1
546945,829290,ZS-0075,1
546946,829291,JA-0475,0.5
546947,829291,RG-1818,0.5
546948,829293,TB-3150,1
546949,829294,KF-0050,0.5
546950,829294,TB-3150,0.5
546951,829296,BM-0345,1
546952,829299,PA-0300,1
546953,829300,LF-0450,1
546954,829301,EJ-0125,1
546955,829305,TB-3150,1
546956,829307,DS-0712,1
546957,829308,KC-1225,0.5
546958,829308,AA-0543,0.5
546959,829310,KF-0500,1
546960,829311,KF-0500,1
546961,829312,DT-1950,1
546962,829313,RR-0850,1
546963,829314,PA-0300,1
546964,829315,BN-0450,0.5
546965,829315,RS-2250,0.5
546966,829316,RR-0850,1
546967,829319,KK-0750,1
546968,829320,KC-1225,1
546969,829323,DS-0712,1
546970,829326,DT-1950,0.5
546971,829326,PA-0300,0.5
546972,829328,RS-2250,1
546973,829329,BS-2300,1
546974,829334,KK-0750,1
546975,829336,BM-0345,0.5
546976,829336,JA-0475,0.5
546977,829338,HC-0050,1
546978,829341,PS-0550,0.5
546979,829341,TB-3150,0.5
546980,829343,TW-2700,1
546981,829345,DT-1950,1
546982,829349,DT-1950,1
546983,829353,DL-2325,0.5
546984,829353,BM-0345,0.5
546985,829354,PS-0550,1
546986,829357,KM-0050,1
546987,829359,KM-0050,1
546988,829361,TB-3150,1
546989,829363,KK-0750,1
546990,829364,RG-1818,1
546991,829368,RG-1818,1
546992,829369,HC-0050,1
546993,829370,KF-0500,1
546994,829371,DT-1950,1
546995,829372,KF-0500,1
546996,829373,EJ-0125,1
546997,829379,TW-2700,1
546998,829380,JA-0475,1
546999,829386,MA-0275,1
547000,829388,HC-0050,1
547001,829389,HC-0050,1
547002,829390,KM-0050,1
547003,829392,KF-0500,1
547004,829394,HC-0050,1
547005,829396,EG-0350,1
547006,829397,RS-2250,1
547007,829398,LF-0450,1
547008,829401,BM-0345,1
547009,829402,DS-0712,1
547010,829403,RG-1818,1
547011,829404,AA-0543,1
547012,829407,BM-0345,1
547013,829408,JA-0475,1
547014,829409,BM-0345,1
547015,829410,TW-2700,1
547016,829414,KM-0050,1
547017,829416,AH-3050,1
547018,829418,RG-1818,1
547019,829426,SS-2750,1
547020,829427,AB-0650,1
547021,829430,VB-0075,1
547022,829434,XR-0100,1
547023,829435,LJ-1700,0.5
547024,829435,TW-1187,0.5
547025,829438,DJ-2450,1
547026,829439,DJ-2450,1
547027,829444,EK-0250,0.5
547028,829444,JK-0225,0.5
547029,829445,EK-0250,1
547030,829448,TW-1187,1
547031,829449,AH-1300,1
547032,829450,XR-0100,1
547033,829451,AH-1300,0.5
547034,829451,XR-0100,0.5
547035,829452,DH-4650,1
547036,829453,MA-0350,1
547037,829457,VB-0075,1
547038,829458,TM-2250,1
547039,829459,TD-0850,1
547040,829460,DC-0325,1
547041,829462,GJ-0250,1
547042,829464,DK-0362,1
547043,829466,HS-0130,1
547044,829467,HS-0130,1
547045,829468,EK-0250,1
547046,829470,TW-1187,1
547047,829471,AB-0100,1
547048,829472,GJ-0250,1
547049,829473,DJ-2450,1
547050,829476,JC-5560,0.5
547051,829476,AC-1500,0.5
547052,829478,DC-0325,1
547053,829479,RA-0675,1
547054,829480,RA-0675,1
547055,829481,DJ-2450,1
547056,829486,HS-0130,1
547057,829487,AH-1300,1
547058,829488,XR-0100,1
547059,829489,DH-4650,1
547060,829491,XR-0100,1
547061,829495,DC-0325,1
547062,829496,TD-0850,1
547063,829497,DJ-2450,1
547064,829500,HS-0130,0.5
547065,829500,XR-0100,0.5
547066,829501,JK-0225,1
547067,829503,TD-0850,1
547068,829505,IO-0150,1
547069,829506,TD-0850,0.5
547070,829506,TM-2250,0.5
547071,829507,DC-0325,1
547072,829508,GJ-0250,1
547073,829510,EK-0250,1
547074,829511,EK-0250,1
547075,829512,HS-0130,1
547076,829513,LJ-1700,0.5
547077,829513,HS-0130,0.5
547078,829515,DH-4650,1
547079,829516,AB-0650,1
547080,829517,JK-0225,1
547081,829518,JJ-2525,1
547082,829519,JK-0225,1
547083,829521,EK-0250,1
547084,829523,LJ-1700,1
547085,829525,FO-0150,1
547086,829526,TD-0850,1
547087,829527,TD-0850,0.5
547088,829527,GJ-0250,0.5
547089,829528,DC-0325,1
547090,829529,KN-0125,1
547091,829537,AB-0100,0.5
547092,829537,FO-0150,0.5
547093,829538,TM-2250,1
547094,829539,JC-5560,1
547095,829541,HS-0130,1
547096,829542,HS-0130,1
547097,829543,HS-0130,1
547098,829544,SS-2750,0.5
547099,829544,AH-1300,0.5
547100,829545,AB-0650,1
547101,829546,AB-0650,1
547102,829551,DC-0325,1
547103,829552,FO-0150,1
547104,829553,TD-0850,0.5
547105,829553,FO-0150,0.5
547106,829554,TD-0850,0.5
547107,829554,VB-0075,0.5
547108,829555,FO-0150,1
547109,829556,TM-2250,1
547110,829560,JK-0225,1
547111,829561,XR-0100,1
547112,829562,AB-0650,1
547113,829566,KB-1675,1
547114,829568,JK-0225,1
547115,829570,EW-1350,0.5
547116,829570,JK-0225,0.5
547117,829571,JK-0225,1
547118,829572,AH-1300,1
547119,829579,RJ-2000,0.5
547120,829579,XH-0100,0.5
547121,829580,SE-0150,1
547122,829581,ER-0475,1
547123,829582,ER-0475,1
547124,829583,MF-0550,1
547125,829584,DG-1275,1
547126,829585,RJ-2000,1
547127,829590,KY-0075,1
547128,829591,BW-2020,0.5
547129,829591,PM-0500,0.5
547130,829597,ET-0200,1
547131,829598,TJ-0950,1
547132,829599,MJ-2700,1
547133,829600,PO-0175,1
547134,829602,RM-3150,0.5
547135,829602,MF-0550,0.5
547136,829603,JL-0775,0.5
547137,829603,ER-0475,0.5
547138,829607,MP-1225,1
547139,829608,KY-0075,1
547140,829609,AA-0590,1
547141,829613,RM-3150,1
547142,829614,ER-0475,1
547143,829615,JB-0550,1
547144,829616,BM-0775,1
547145,829618,CH-1450,1
547146,829619,BM-0775,1
547147,829623,BW-2020,0.5
547148,829623,MP-1225,0.5
547149,829624,AA-0590,1
547150,829625,CB-1775,1
547151,829626,MH-3742,1
547152,829632,ER-0475,0.5
547153,829632,JW-5450,0.5
547154,829633,ER-0475,1
547155,829635,JJ-1650,1
547156,829636,MF-0550,1
547157,829640,CC-1950,1
547158,829641,MJ-2700,1
547159,829642,PO-0175,1
547160,829646,DG-1275,1
547161,829648,RJ-2000,1
547162,829649,JG-2950,1
547163,829650,CW-2150,1
547164,829651,AM-2975,1
547165,829656,AA-0590,1
547166,829659,PO-0175,1
547167,829662,BT-0950,1
547168,829668,PO-0175,1
547169,829669,TB-2025,1
547170,829674,ER-0475,1
547171,829675,BM-0775,0.5
547172,829675,MF-0550,0.5
547173,829676,SE-0150,1
547174,829678,MF-0550,1
547175,829679,MF-0550,1
547176,829680,ER-0475,1
547177,829682,ER-0475,1
547178,829689,AA-0590,1
547179,829692,PM-0500,0.5
547180,829692,TJ-0950,0.5
547181,829695,DG-1275,1
547182,829696,JJ-1650,1
547183,829698,JB-0550,0.5
547184,829698,XH-0100,0.5
547185,829699,WA-0050,1
547186,829700,SE-0150,0.5
547187,829700,RM-3150,0.5
547188,829701,JJ-1650,1
547189,829702,RJ-2000,1
547190,829706,TJ-0950,1
547191,829708,RJ-2000,1
547192,829709,DG-1275,0.5
547193,829709,JB-0550,0.5
547194,829710,JB-0550,0.5
547195,829710,WA-0050,0.5
547196,829711,AM-2975,0.5
547197,829711,JB-0550,0.5
547198,829712,BM-0775,1
547199,829713,ER-0475,1
547200,829714,JL-0775,1
547201,829715,CW-2150,0.5
547202,829715,JB-0550,0.5
547203,829720,MP-1225,1
547204,829723,JJ-1650,0.5
547205,829723,JL-0775,0.5
547206,829724,JC-5565,0.5
547207,829724,ER-0475,0.5
547208,829725,JB-0550,1
547209,829726,DG-1275,0.5
547210,829726,CW-2150,0.5
547211,829727,AM-2975,0.5
547212,829727,JB-0550,0.5
547213,829728,WA-0050,1
547214,829729,XH-0100,1
547215,829730,XH-0100,1
547216,829731,CW-2150,1
547217,829732,WA-0050,1
547218,829734,AM-2975,0.5
547219,829734,WA-0050,0.5
547220,829735,AM-2975,0.5
547221,829735,WA-0050,0.5
547222,829738,CM-3250,1
547223,829739,TJ-2250,1
547224,829741,CM-3250,1
547225,829742,JA-0150,1
547226,829743,DR-1950,1
547227,829746,TJ-1250,1
547228,829748,TE-0012,0.5
547229,829748,MM-3168,0.5
547230,829753,JA-0150,1
547231,829754,JA-0150,1
547232,829755,DR-1950,1
547233,829756,LW-1350,0.5
547234,829756,NH-1225,0.5
547235,829758,JA-0150,1
547236,829761,LW-1350,0.5
547237,829761,DR-1950,0.5
547238,829762,CM-3250,0.5
547239,829762,TB-0625,0.5
547240,829765,JH-5900,0.5
547241,829765,JP-4150,0.5
547242,829766,TE-0012,0.5
547243,829766,MH-4000,0.5
547244,829767,TW-1725,1
547245,829768,TW-1725,1
547246,829770,SL-0350,0.5
547247,829770,MM-3168,0.5
547248,829775,HA-0400,0.5
547249,829775,JA-0150,0.5
547250,829776,TJ-2250,1
547251,829779,LA-0200,1
547252,829781,TJ-1250,1
547253,829782,TE-0012,1
547254,829783,JP-4150,1
547255,829786,EO-0275,1
547256,829788,TE-0012,0.5
547257,829788,JP-4150,0.5
547258,829791,NH-1225,1
547259,829792,LW-1350,0.5
547260,829792,SM-2200,0.5
547261,829793,TJ-2250,1
547262,829794,DR-1950,1
547263,829796,CM-3250,1
547264,829798,FL-0300,0.5
547265,829798,NH-1225,0.5
547266,829799,LW-1350,0.5
547267,829799,BK-0150,0.5
547268,829801,JP-4150,1
547269,829802,SL-0950,0.5
547270,829802,SL-0350,0.5
547271,829805,DR-1950,1
547272,829806,TJ-2250,1
547273,829807,RM-4100,1
547274,829810,MM-3168,1
547275,829811,TJ-1250,1
547276,829818,MH-4000,1
547277,829819,MM-3168,1
547278,829820,LW-0150,1
547279,829821,LW-0150,1
547280,829826,JJ-1675,0.5
547281,829826,BP-1050,0.5
547282,829828,TE-0012,0.5
547283,829828,JP-4150,0.5
547284,829829,MM-3168,0.5
547285,829829,TW-1725,0.5
547286,829830,SL-0350,0.5
547287,829830,TE-0012,0.5
547288,829831,SN-0150,1
547289,829832,MM-3168,1
547290,829833,MM-3168,1
547291,829834,EO-0275,1
547292,829836,JP-4150,1
547293,829840,NH-1225,1
547294,829841,MM-1725,1
547295,829842,CM-3250,1
547296,829845,DR-1950,1
547297,829846,NH-1225,1
547298,829851,LA-0200,1
547299,829852,SN-0150,1
547300,829853,SN-0150,1
547301,829854,TE-0012,1
547302,829855,TM-3450,0.5
547303,829855,SN-0150,0.5
547304,829856,LW-0150,1
547305,829858,NH-1225,1
547306,829859,MM-1725,1
547307,829860,TJ-2250,1
547308,829861,DR-1950,1
547309,829862,JA-0150,1
547310,829863,BC-0625,0.5
547311,829863,DR-1950,0.5
547312,829864,MM-1725,1
547313,829868,TE-0012,1
547314,829869,SN-0150,1
547315,829870,LA-0200,0.5
547316,829870,LW-0150,0.5
547317,829871,MM-3168,1
547318,829872,MM-3168,1
547319,829873,JP-4150,1
547320,829875,TJ-2250,1
547321,829877,MM-1725,1
547322,829879,TJ-2250,1
547323,829880,BC-0625,1
547324,829882,FL-0300,1
547325,829886,SN-0150,1
547326,829887,TW-1725,0.5
547327,829887,SN-0150,0.5
547328,829889,JP-4150,1
547329,829895,LW-1350,0.5
547330,829895,JJ-1675,0.5
547331,829896,MM-1725,0.5
547332,829896,TJ-2250,0.5
547333,829897,HA-0400,0.5
547334,829897,NH-1225,0.5
547335,829899,LW-0150,1
547336,829902,QW-0050,1
547337,829903,JR-0150,1
547338,829907,DN-1237,0.5
547339,829907,AH-3350,0.5
547340,829908,CW-0637,0.5
547341,829908,JT-2650,0.5
547342,829911,AB-2250,1
547343,829912,JW-4925,1
547344,829913,AJ-1150,1
547345,829914,AB-2250,1
547346,829920,CW-0637,1
547347,829921,CW-0637,0.5
547348,829921,JT-2650,0.5
547349,829922,JT-2650,1
547350,829923,EO-0075,0.5
547351,829923,DN-1237,0.5
547352,829929,AB-2250,1
547353,829930,DH-2150,1
547354,829931,YN-0100,1
547355,829932,JR-0150,1
547356,829936,AO-0370,1
547357,829937,CW-0637,1
547358,829938,JT-2650,1
547359,829939,AO-0370,0.5
547360,829939,JI-0900,0.5
547361,829940,JT-2650,0.5
547362,829940,KF-0450,0.5
547363,829942,KF-0450,1
547364,829943,DW-4025,1
547365,829944,AO-0370,0.5
547366,829944,CW-0637,0.5
547367,829947,MJ-0015,1
547368,829948,JR-0150,1
547369,829949,JW-4925,1
547370,829951,MJ-0015,1
547371,829953,DH-2150,1
547372,829956,CW-0637,1
547373,829958,KF-0450,1
547374,829959,DW-4025,1
547375,829960,DW-4025,1
547376,829963,JW-4925,1
547377,829964,QW-0050,1
547378,829965,JA-1090,1
547379,829966,JW-4925,1
547380,829967,NG-0350,1
547381,829968,YN-0100,1
547382,829969,QW-0050,1
547383,829975,DW-4025,1
547384,829977,CW-0637,1
547385,829979,JT-2650,1
547386,829981,DN-1237,0.5
547387,829981,DL-0550,0.5
547388,829982,AH-3350,0.5
547389,829982,KF-0450,0.5
547390,829983,CJ-2168,1
547391,829984,KF-0450,1
547392,829985,TM-0850,0.5
547393,829985,KF-0450,0.5
547394,829986,TM-0850,1
547395,829987,EO-0075,1
547396,829988,DW-4025,1
547397,829989,JA-1090,0.5
547398,829989,AJ-1150,0.5
547399,829990,DH-2150,1
547400,829991,CC-0200,1
547401,829992,JR-0150,1
547402,829993,QW-0050,1
547403,829994,CC-0200,1
547404,829995,NG-0350,1
547405,829999,CC-0200,1
547406,830000,RH-1150,1
547407,830008,JT-2650,1
547408,830010,JR-0150,1
547409,830011,RH-1150,1
547410,830012,RH-1150,1
547411,830013,YN-0100,1
547412,830017,DR-3650,1
547413,830018,AW-1812,1
547414,830022,AO-0370,1
547415,830023,AH-3350,1
547416,830024,JT-2650,1
547417,830025,AH-3350,1
547418,830026,FC-0150,1
547419,830027,AH-3350,1
547420,830031,DS-3125,1
547421,830032,DH-2150,1
547422,830033,RH-1150,1
547423,830037,RH-1150,1
547424,830038,DS-3125,1
547425,830043,KF-0450,1
547426,830044,AH-3350,1
547427,830047,TM-0850,1
547428,830048,AH-3350,1
547429,830052,NG-0350,1
547430,830053,DA-0350,1
547431,830054,LJ-0312,1
547432,830055,JW-4925,1
547433,830058,CM-0900,1
547434,830059,CL-0987,0.5
547435,830059,MP-0950,0.5
547436,830060,EW-0400,1
547437,830062,NR-0350,1
547438,830063,CL-0987,1
547439,830064,ST-0550,1
547440,830065,ST-0550,1
547441,830066,ER-0150,1
547442,830068,TB-1850,1
547443,830070,LK-0600,1
547444,830074,CL-0987,0.5
547445,830074,BH-0050,0.5
547446,830075,CL-0987,1
547447,830076,TR-0075,0.5
547448,830076,EW-0400,0.5
547449,830078,ST-0550,1
547450,830083,JJ-3450,0.5
547451,830083,EW-0400,0.5
547452,830084,JJ-3450,0.5
547453,830084,EW-0400,0.5
547454,830085,JJ-3450,1
547455,830086,CL-0987,1
547456,830088,CL-0987,1
547457,830090,JJ-3450,1
547458,830093,EO-0050,0.5
547459,830093,LK-0600,0.5
547460,830094,TB-1850,1
547461,830095,ST-0550,1
547462,830096,BB-3875,1
547463,830101,SE-0025,1
547464,830102,DP-1450,1
547465,830106,EW-0400,0.5
547466,830106,AT-0100,0.5
547467,830107,MF-1525,1
547468,830109,TR-0075,0.5
547469,830109,EW-0400,0.5
547470,830112,EO-0050,0.5
547471,830112,JB-4975,0.5
547472,830113,EO-0050,1
547473,830114,ST-0550,1
547474,830115,KS-0850,0.5
547475,830115,LK-0600,0.5
547476,830116,LK-0600,1
547477,830119,MB-3650,1
547478,830120,CL-0987,1
547479,830123,ST-0550,0.5
547480,830123,JE-0325,0.5
547481,830124,TB-1850,1
547482,830125,ST-0550,0.5
547483,830125,LK-0600,0.5
547484,830126,DJ-0575,1
547485,830127,RC-1550,1
547486,830129,ST-0550,1
547487,830134,CL-0987,0.5
547488,830134,JJ-3450,0.5
547489,830135,TR-0075,1
547490,830136,MP-0950,1
547491,830137,JJ-3450,1
547492,830138,MC-1325,1
547493,830142,TB-1850,1
547494,830143,TB-1850,1
547495,830144,TB-1850,1
547496,830147,DP-1450,0.5
547497,830147,LK-0600,0.5
547498,830152,BH-0050,1
547499,830153,JJ-3450,1
547500,830154,CM-0900,0.5
547501,830154,JJ-3450,0.5
547502,830155,MC-1325,1
547503,830156,MB-3650,1
547504,830157,MP-0950,0.5
547505,830157,MC-1325,0.5
547506,830161,JC-1450,1
547507,830162,ER-0150,1
547508,830165,DJ-0575,1
547509,830168,JE-0325,0.5
547510,830168,TB-1850,0.5
547511,830169,KS-0850,1
547512,830171,JE-0325,1
547513,830172,JE-0325,0.5
547514,830172,JB-4975,0.5
547515,830173,JC-1450,1
547516,830174,ER-0150,1
547517,830179,JJ-3450,1
547518,830181,MP-0950,1
547519,830182,NR-0350,1
547520,830183,CL-0987,0.5
547521,830183,JJ-3450,0.5
547522,830189,DP-1450,1
547523,830190,RG-0575,1
547524,830194,BH-0050,0.5
547525,830194,MC-1325,0.5
547526,830198,BB-3875,0.5
547527,830198,JC-1450,0.5
547528,830199,ER-0150,1
547529,830201,AD-1475,1
547530,830202,CL-0987,1
547531,830205,ER-0150,0.5
547532,830205,TB-1850,0.5
547533,830206,LK-0600,1
547534,830207,ST-0550,1
547535,830208,TB-1850,1
547536,830209,DJ-0575,1
547537,830210,KS-0850,1
547538,830214,TR-0075,1
547539,830215,CL-0987,0.5
547540,830215,TR-0075,0.5
547541,830218,GM-0500,1
547542,830219,LK-0600,1
547543,830223,JJ-3450,1
547544,830224,CL-0987,0.5
547545,830224,TR-0075,0.5
547546,830226,CL-0987,1
547547,830227,CL-0987,1
547548,830228,TR-0075,1
547549,830232,EO-0050,1
547550,830233,JB-4975,1
547551,830238,RE-0700,1
547552,830239,RE-0700,1
547553,830240,RE-0700,0.5
547554,830240,JB-6837,0.5
547555,830241,RE-0700,1
547556,830243,AJ-0050,1
547557,830244,RE-0700,1
547558,830248,DR-0450,1
547559,830249,LO-0050,1
547560,830250,DR-0450,1
547561,830251,MB-5100,1
547562,830252,JS-1025,1
547563,830256,MB-5250,1
547564,830258,DJ-2250,0.5
547565,830258,SF-0125,0.5
547566,830262,LO-0050,1
547567,830265,TC-0385,1
547568,830267,LR-0600,1
547569,830268,AJ-0050,1
547570,830269,IM-0025,0.5
547571,830269,SF-0125,0.5
547572,830270,LR-0600,1
547573,830273,DR-0450,1
547574,830275,JS-1025,1
547575,830279,MG-0287,0.5
547576,830279,JS-1025,0.5
547577,830280,GW-1350,1
547578,830281,JS-1025,1
547579,830283,MB-5100,1
547580,830286,MB-5100,1
547581,830290,KB-2850,1
547582,830294,CK-0850,1
547583,830296,TM-2850,1
547584,830298,SR-0670,1
547585,830302,HL-0050,1
547586,830303,HL-0050,1
547587,830306,CK-0850,1
547588,830308,SR-0670,1
547589,830313,MB-5100,1
547590,830318,LR-0600,1
547591,830319,LR-0600,1
547592,830320,AJ-0050,1
547593,830324,MB-5250,1
547594,830326,MB-5100,0.5
547595,830326,JW-2675,0.5
547596,830328,JS-1025,1
547597,830329,CK-0850,1
547598,830332,KV-0050,1
547599,830333,HL-0050,1
547600,830334,DJ-2250,1
547601,830336,KV-0050,1
547602,830337,JC-1700,0.5
547603,830337,KV-0050,0.5
547604,830339,SR-0670,1
547605,830340,MG-0287,1
547606,830341,CK-0850,1
547607,830346,DJ-2250,0.5
547608,830346,KC-2325,0.5
547609,830347,LR-0600,1
547610,830348,KV-0050,1
547611,830349,AJ-1137,1
547612,830350,LR-0600,1
547613,830357,KV-0050,1
547614,830358,KV-0050,1
547615,830359,SF-0125,1
547616,830360,KB-2850,1
547617,830362,JB-6837,1
547618,830364,JS-1025,1
547619,830365,SR-0670,1
547620,830366,JS-1025,1
547621,830370,SF-0125,1
547622,830371,AJ-0050,1
547623,830373,CK-0850,1
547624,830374,JS-1025,0.5
547625,830374,CK-0850,0.5
547626,830375,DR-0450,1
547627,830383,KV-0050,1
547628,830384,AJ-0050,1
547629,830387,RE-0700,1
547630,830389,JS-1025,1
547631,830390,MG-0287,1
547632,830391,GW-1350,1
547633,830397,KC-2325,1
547634,830398,AJ-1137,1
547635,830399,AJ-1137,0.5
547636,830399,DB-0975,0.5
547637,830400,WW-0900,1
547638,830404,RD-0050,1
547639,830405,ZB-0400,1
547640,830406,FC-0400,1
547641,830407,DB-0875,1
547642,830408,NB-0500,1
547643,830409,RD-1550,1
547644,830414,QD-0400,1
547645,830415,CH-3475,1
547646,830416,MN-0550,1
547647,830419,RD-0050,1
547648,830420,ZB-0400,1
547649,830421,VC-0400,1
547650,830422,AS-0600,1
547651,830425,RD-1550,1
547652,830426,RD-0050,1
547653,830427,DB-0875,1
547654,830429,BG-1200,1
547655,830432,JB-4550,0.5
547656,830432,LC-0850,0.5
547657,830433,LC-0850,1
547658,830434,JB-4550,0.5
547659,830434,RK-0500,0.5
547660,830435,CH-3475,1
547661,830437,CH-3475,1
547662,830438,QD-0400,1
547663,830439,JM-6150,1
547664,830440,MS-5675,1
547665,830441,DP-0662,0.5
547666,830441,MI-0175,0.5
547667,830442,JN-1750,1
547668,830443,CH-3475,0.5
547669,830443,QD-0400,0.5
547670,830445,HR-0100,1
547671,830449,JM-6150,1
547672,830450,SH-0056,1
547673,830451,SH-0056,1
547674,830454,DB-0875,1
547675,830455,NB-0500,0.5
547676,830455,AM-0250,0.5
547677,830458,DP-0662,1
547678,830466,DB-0875,0.5
547679,830466,MJ-0030,0.5
547680,830467,NB-0500,1
547681,830472,QD-0400,1
547682,830474,AS-0600,1
547683,830476,RD-1550,1
547684,830478,MJ-0600,1
547685,830479,RD-0050,1
547686,830482,NB-0500,1
547687,830486,CH-3475,1
547688,830487,MI-0175,0.5
547689,830487,MS-5675,0.5
547690,830488,MS-5675,0.5
547691,830488,MN-0550,0.5
547692,830489,MI-0175,1
547693,830490,JN-1750,1
547694,830491,JN-1750,1
547695,830492,DR-2800,1
547696,830493,MN-0550,1
547697,830494,DR-2800,1
547698,830495,LC-0850,1
547699,830496,DP-0662,1
547700,830500,BG-1200,1
547701,830502,FC-0400,1
547702,830503,RD-0050,1
547703,830514,LC-0850,1
547704,830515,MS-5675,1
547705,830517,QD-0400,1
547706,830518,LC-0850,1
547707,830519,JN-1750,1
547708,830520,QD-0400,1
547709,830521,MN-0550,1
547710,830525,AM-0250,1
547711,830526,NB-0500,1
547712,830529,SJ-0775,0.5
547713,830529,AM-0250,0.5
547714,830531,CH-3475,1
547715,830533,QD-0400,1
547716,830534,LC-0850,1
547717,830536,JM-6150,1
547718,830538,MS-5675,1
547719,830539,QD-0400,1
547720,830540,CH-3475,1
547721,830542,MN-0550,1
547722,830544,DR-2800,1
547723,830545,LC-0850,1
547724,830546,SH-0056,1
547725,830547,TS-1256,1
547726,830549,CH-3475,1
547727,830550,QD-0400,1
547728,830553,AS-0600,1
547729,830555,SJ-0775,1
547730,830556,AM-0250,1
547731,830558,NB-0500,1
547732,830560,MJ-0600,1
547733,830564,MJ-0600,1
547734,830565,SJ-0775,1
547735,830567,NB-0500,1
547736,830575,TF-0725,1
547737,830577,UA-0100,1
547738,830578,TT-1262,1
547739,830581,BW-0150,1
547740,830583,CD-2200,0.5
547741,830583,SH-1393,0.5
547742,830585,DK-0750,1
547743,830588,BW-0150,1
547744,830589,KW-2500,1
547745,830590,JC-3350,0.5
547746,830590,KW-2500,0.5
547747,830593,AW-1900,0.5
547748,830593,BW-0150,0.5
547749,830594,BW-0150,1
547750,830596,TF-0725,1
547751,830597,TF-0725,1
547752,830598,MK-0730,1
547753,830599,QJ-0150,0.5
547754,830599,KW-2500,0.5
547755,830604,SH-1393,1
547756,830606,CF-0337,1
547757,830608,CD-2200,1
547758,830609,SH-1393,0.5
547759,830609,SW-1550,0.5
547760,830611,CD-2200,0.5
547761,830611,PB-0750,0.5
547762,830617,TF-0725,1
547763,830620,CL-0375,0.5
547764,830620,JB-1650,0.5
547765,830621,KW-2800,0.5
547766,830621,PB-0750,0.5
547767,830623,WJ-0150,1
547768,830624,DK-0750,1
547769,830625,SH-1393,0.5
547770,830625,SW-1550,0.5
547771,830626,JB-1650,1
547772,830631,MK-0730,0.5
547773,830631,TT-1262,0.5
547774,830632,TT-1262,0.5
547775,830632,TF-0725,0.5
547776,830636,AB-1650,0.5
547777,830636,RG-1150,0.5
547778,830637,CD-2200,0.5
547779,830637,GP-0425,0.5
547780,830640,MK-0730,1
547781,830641,QJ-0150,0.5
547782,830641,MK-0730,0.5
547783,830642,BM-1250,1
547784,830644,DK-0750,1
547785,830646,JB-1650,1
547786,830648,GA-0400,0.5
547787,830648,NV-0200,0.5
547788,830652,UA-0100,1
547789,830653,SG-1600,1
547790,830660,PB-0750,1
547791,830661,MK-0730,0.5
547792,830661,TF-0725,0.5
547793,830662,RG-1675,0.5
547794,830662,BW-0150,0.5
547795,830664,CD-2200,0.5
547796,830664,NV-0200,0.5
547797,830665,NV-0200,1
547798,830666,DK-0750,1
